

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Jul 17 17:07:57 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.00
    34                           ; Generated 27/05/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1933 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2114 ;;      Temps:          0       0       0       0
  2115 ;;      Totals:         0       0       0       0
  2116 ;;Total ram usage:        0 bytes
  2117 ;; Hardware stack levels used:    1
  2118 ;; Hardware stack levels required when called:    4
  2119 ;; This function calls:
  2120 ;;		Nothing
  2121 ;; This function is called by:
  2122 ;;		_Initialize
  2123 ;; This function uses a non-reentrant model
  2124 ;;
  2125                           
  2126                           
  2127                           ;psect for function _UART_Initialize
  2128  051C                     _UART_Initialize:	
  2129                           
  2130                           ;main.c: 254: PIE1bits.RCIE = 0;
  2131                           
  2132                           ;incstack = 0
  2133                           ; Regs used in _UART_Initialize: [wreg+status,2]
  2134  051C  0021               	movlb	1	; select bank1
  2135  051D  1291               	bcf	17,5	;volatile
  2136                           
  2137                           ;main.c: 257: SPBRGH = 0x00;
  2138  051E  0023               	movlb	3	; select bank3
  2139  051F  019C               	clrf	28	;volatile
  2140                           
  2141                           ;main.c: 258: SPBRGL = 0x8A;
  2142  0520  308A               	movlw	138
  2143  0521  009B               	movwf	27	;volatile
  2144                           
  2145                           ;main.c: 259: TXSTAbits.BRGH = 1;
  2146  0522  151E               	bsf	30,2	;volatile
  2147                           
  2148                           ;main.c: 260: BAUDCONbits.BRG16 = 1;
  2149  0523  159F               	bsf	31,3	;volatile
  2150                           
  2151                           ;main.c: 263: RCSTAbits.SPEN = 1;
  2152  0524  179D               	bsf	29,7	;volatile
  2153                           
  2154                           ;main.c: 264: RCSTAbits.CREN = 1;
  2155  0525  161D               	bsf	29,4	;volatile
  2156                           
  2157                           ;main.c: 265: TXSTAbits.SYNC = 0;
  2158  0526  121E               	bcf	30,4	;volatile
  2159                           
  2160                           ;main.c: 268: INTCONbits.GIE = 1;
  2161  0527  178B               	bsf	11,7	;volatile
  2162                           
  2163                           ;main.c: 269: INTCONbits.PEIE = 1;
  2164  0528  170B               	bsf	11,6	;volatile
  2165                           
  2166                           ;main.c: 270: PIE1bits.RCIE = 1;
  2167  0529  0021               	movlb	1	; select bank1
  2168  052A  1691               	bsf	17,5	;volatile
  2169                           
  2170                           ;main.c: 273: RCSTAbits.CREN = 1;
  2171  052B  0023               	movlb	3	; select bank3
  2172  052C  161D               	bsf	29,4	;volatile
  2173  052D  0008               	return
  2174  052E                     __end_of_UART_Initialize:	
  2175                           
  2176                           	psect	text10
  2177  052E                     __ptext10:	
  2178 ;; *************** function _Pin_Initialize *****************
  2179 ;; Defined at:
  2180 ;;		line 230 in file "main.c"
  2181 ;; Parameters:    Size  Location     Type
  2182 ;;		None
  2183 ;; Auto vars:     Size  Location     Type
  2184 ;;		None
  2185 ;; Return value:  Size  Location     Type
  2186 ;;                  1    wreg      void 
  2187 ;; Registers used:
  2188 ;;		status,2
  2189 ;; Tracked objects:
  2190 ;;		On entry : 0/0
  2191 ;;		On exit  : 0/0
  2192 ;;		Unchanged: 0/0
  2193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2194 ;;      Params:         0       0       0       0
  2195 ;;      Locals:         0       0       0       0
  2196 ;;      Temps:          0       0       0       0
  2197 ;;      Totals:         0       0       0       0
  2198 ;;Total ram usage:        0 bytes
  2199 ;; Hardware stack levels used:    1
  2200 ;; Hardware stack levels required when called:    4
  2201 ;; This function calls:
  2202 ;;		Nothing
  2203 ;; This function is called by:
  2204 ;;		_Initialize
  2205 ;; This function uses a non-reentrant model
  2206 ;;
  2207                           
  2208                           
  2209                           ;psect for function _Pin_Initialize
  2210  052E                     _Pin_Initialize:	
  2211                           
  2212                           ;main.c: 231: ANSELA = 0x00;
  2213                           
  2214                           ;incstack = 0
  2215                           ; Regs used in _Pin_Initialize: [status,2]
  2216  052E  0023               	movlb	3	; select bank3
  2217  052F  018C               	clrf	12	;volatile
  2218                           
  2219                           ;main.c: 232: ANSELB = 0x00;
  2220  0530  018D               	clrf	13	;volatile
  2221                           
  2222                           ;main.c: 234: TRISCbits.TRISC7 = 1;
  2223  0531  0021               	movlb	1	; select bank1
  2224  0532  178E               	bsf	14,7	;volatile
  2225                           
  2226                           ;main.c: 236: TRISAbits.TRISA0 = 0;
  2227  0533  100C               	bcf	12,0	;volatile
  2228                           
  2229                           ;main.c: 237: TRISAbits.TRISA1 = 0;
  2230  0534  108C               	bcf	12,1	;volatile
  2231                           
  2232                           ;main.c: 238: TRISAbits.TRISA2 = 0;
  2233  0535  110C               	bcf	12,2	;volatile
  2234                           
  2235                           ;main.c: 239: TRISAbits.TRISA3 = 0;
  2236  0536  118C               	bcf	12,3	;volatile
  2237                           
  2238                           ;main.c: 240: TRISBbits.TRISB5 = 0;
  2239  0537  128D               	bcf	13,5	;volatile
  2240                           
  2241                           ;main.c: 241: TRISBbits.TRISB4 = 0;
  2242  0538  120D               	bcf	13,4	;volatile
  2243                           
  2244                           ;main.c: 242: TRISBbits.TRISB2 = 0;
  2245  0539  110D               	bcf	13,2	;volatile
  2246                           
  2247                           ;main.c: 243: TRISBbits.TRISB3 = 0;
  2248  053A  118D               	bcf	13,3	;volatile
  2249                           
  2250                           ;main.c: 245: TRISBbits.TRISB1 = 0;
  2251  053B  108D               	bcf	13,1	;volatile
  2252                           
  2253                           ;main.c: 246: TRISBbits.TRISB0 = 0;
  2254  053C  100D               	bcf	13,0	;volatile
  2255                           
  2256                           ;main.c: 247: TRISCbits.TRISC5 = 0;
  2257  053D  128E               	bcf	14,5	;volatile
  2258                           
  2259                           ;main.c: 249: TRISCbits.TRISC4=0;
  2260  053E  120E               	bcf	14,4	;volatile
  2261  053F  0008               	return
  2262  0540                     __end_of_Pin_Initialize:	
  2263                           
  2264                           	psect	text11
  2265  0567                     __ptext11:	
  2266 ;; *************** function _Oscillator_Initialize *****************
  2267 ;; Defined at:
  2268 ;;		line 226 in file "main.c"
  2269 ;; Parameters:    Size  Location     Type
  2270 ;;		None
  2271 ;; Auto vars:     Size  Location     Type
  2272 ;;		None
  2273 ;; Return value:  Size  Location     Type
  2274 ;;                  1    wreg      void 
  2275 ;; Registers used:
  2276 ;;		wreg
  2277 ;; Tracked objects:
  2278 ;;		On entry : 0/0
  2279 ;;		On exit  : 0/0
  2280 ;;		Unchanged: 0/0
  2281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2282 ;;      Params:         0       0       0       0
  2283 ;;      Locals:         0       0       0       0
  2284 ;;      Temps:          0       0       0       0
  2285 ;;      Totals:         0       0       0       0
  2286 ;;Total ram usage:        0 bytes
  2287 ;; Hardware stack levels used:    1
  2288 ;; Hardware stack levels required when called:    4
  2289 ;; This function calls:
  2290 ;;		Nothing
  2291 ;; This function is called by:
  2292 ;;		_Initialize
  2293 ;; This function uses a non-reentrant model
  2294 ;;
  2295                           
  2296                           
  2297                           ;psect for function _Oscillator_Initialize
  2298  0567                     _Oscillator_Initialize:	
  2299                           
  2300                           ;main.c: 227: OSCCON = 0xF0;
  2301                           
  2302                           ;incstack = 0
  2303                           ; Regs used in _Oscillator_Initialize: [wreg]
  2304  0567  30F0               	movlw	240
  2305  0568  0021               	movlb	1	; select bank1
  2306  0569  0099               	movwf	25	;volatile
  2307  056A  0008               	return
  2308  056B                     __end_of_Oscillator_Initialize:	
  2309                           
  2310                           	psect	text12
  2311  030C                     __ptext12:	
  2312 ;; *************** function _Initialize_Parameters *****************
  2313 ;; Defined at:
  2314 ;;		line 116 in file "Controller_Protocol.c"
  2315 ;; Parameters:    Size  Location     Type
  2316 ;;		None
  2317 ;; Auto vars:     Size  Location     Type
  2318 ;;		None
  2319 ;; Return value:  Size  Location     Type
  2320 ;;                  1    wreg      void 
  2321 ;; Registers used:
  2322 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2323 ;; Tracked objects:
  2324 ;;		On entry : 0/0
  2325 ;;		On exit  : 0/0
  2326 ;;		Unchanged: 0/0
  2327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2328 ;;      Params:         0       0       0       0
  2329 ;;      Locals:         0       0       0       0
  2330 ;;      Temps:          0       1       0       0
  2331 ;;      Totals:         0       1       0       0
  2332 ;;Total ram usage:        1 bytes
  2333 ;; Hardware stack levels used:    1
  2334 ;; Hardware stack levels required when called:    5
  2335 ;; This function calls:
  2336 ;;		___bmul
  2337 ;; This function is called by:
  2338 ;;		_Initialize
  2339 ;; This function uses a non-reentrant model
  2340 ;;
  2341                           
  2342                           
  2343                           ;psect for function _Initialize_Parameters
  2344  030C                     _Initialize_Parameters:	
  2345                           
  2346                           ;Controller_Protocol.c: 117: static int i;;Controller_Protocol.c: 119: for (i = 0; i < 1
      +                          ; i++)OP[i].count = 1;
  2347                           
  2348                           ;incstack = 0
  2349                           ; Regs used in _Initialize_Parameters: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  2350  030C  0020               	movlb	0	; select bank0
  2351  030D  01AD               	clrf	Initialize_Parameters@i
  2352  030E  01AE               	clrf	Initialize_Parameters@i+1
  2353  030F  082E               	movf	Initialize_Parameters@i+1,w
  2354  0310  3A80               	xorlw	128
  2355  0311  00DD               	movwf	??_Initialize_Parameters
  2356  0312  3080               	movlw	128
  2357  0313  025D               	subwf	??_Initialize_Parameters,w
  2358  0314  1D03               	skipz
  2359  0315  2B18               	goto	u1655
  2360  0316  3001               	movlw	1
  2361  0317  022D               	subwf	Initialize_Parameters@i,w
  2362  0318                     u1655:	
  2363  0318  1803               	btfsc	3,0
  2364  0319  2B3A               	goto	l1275
  2365  031A                     l1269:	
  2366  031A  0020               	movlb	0	; select bank0
  2367  031B  082D               	movf	Initialize_Parameters@i,w
  2368  031C  00DD               	movwf	??_Initialize_Parameters
  2369  031D  3001               	movlw	1
  2370  031E                     u1665:	
  2371  031E  35DD               	lslf	??_Initialize_Parameters,f
  2372  031F  3EFF               	addlw	-1
  2373  0320  1D03               	skipz
  2374  0321  2B1E               	goto	u1665
  2375  0322  355D               	lslf	??_Initialize_Parameters,w
  2376  0323  3E02               	addlw	2
  2377  0324  3E29               	addlw	(low (_OP| 0))& (0+255)
  2378  0325  0086               	movwf	6
  2379  0326  0187               	clrf	7
  2380  0327  3001               	movlw	1
  2381  0328  3FC0               	movwi [0]fsr1
  2382  0329  3000               	movlw	0
  2383  032A  3FC1               	movwi [1]fsr1
  2384  032B  3001               	movlw	1
  2385  032C  07AD               	addwf	Initialize_Parameters@i,f
  2386  032D  3000               	movlw	0
  2387  032E  3DAE               	addwfc	Initialize_Parameters@i+1,f
  2388  032F  082E               	movf	Initialize_Parameters@i+1,w
  2389  0330  3A80               	xorlw	128
  2390  0331  00DD               	movwf	??_Initialize_Parameters
  2391  0332  3080               	movlw	128
  2392  0333  025D               	subwf	??_Initialize_Parameters,w
  2393  0334  1D03               	skipz
  2394  0335  2B38               	goto	u1675
  2395  0336  3001               	movlw	1
  2396  0337  022D               	subwf	Initialize_Parameters@i,w
  2397  0338                     u1675:	
  2398  0338  1C03               	skipc
  2399  0339  2B1A               	goto	l1269
  2400  033A                     l1275:	
  2401                           
  2402                           ;Controller_Protocol.c: 120: for (i = 0; i < 1; i++) {
  2403  033A  0020               	movlb	0	; select bank0
  2404  033B  01AD               	clrf	Initialize_Parameters@i
  2405  033C  01AE               	clrf	Initialize_Parameters@i+1
  2406  033D                     L2:	
  2407  033D  082E               	movf	Initialize_Parameters@i+1,w
  2408  033E  3A80               	xorlw	128
  2409  033F  00DD               	movwf	??_Initialize_Parameters
  2410  0340  3080               	movlw	128
  2411  0341  025D               	subwf	??_Initialize_Parameters,w
  2412  0342  1D03               	skipz
  2413  0343  2B46               	goto	u1685
  2414  0344  3001               	movlw	1
  2415  0345  022D               	subwf	Initialize_Parameters@i,w
  2416  0346                     u1685:	
  2417  0346  1803               	btfsc	3,0
  2418  0347  0008               	return
  2419                           
  2420                           ;Controller_Protocol.c: 121: StP[i].Buffer_count = 1;
  2421  0348  0020               	movlb	0	; select bank0
  2422  0349  082D               	movf	Initialize_Parameters@i,w
  2423  034A  00DD               	movwf	??_Initialize_Parameters
  2424  034B  3001               	movlw	1
  2425  034C                     u1695:	
  2426  034C  35DD               	lslf	??_Initialize_Parameters,f
  2427  034D  3EFF               	addlw	-1
  2428  034E  1D03               	skipz
  2429  034F  2B4C               	goto	u1695
  2430  0350  355D               	lslf	??_Initialize_Parameters,w
  2431  0351  3E25               	addlw	(low (_StP| 0))& (0+255)
  2432  0352  0086               	movwf	6
  2433  0353  0187               	clrf	7
  2434  0354  3001               	movlw	1
  2435  0355  3FC0               	movwi [0]fsr1
  2436  0356  3000               	movlw	0
  2437  0357  3FC1               	movwi [1]fsr1
  2438                           
  2439                           ;Controller_Protocol.c: 122: SeP[i].byte_data_complete = 1;
  2440  0358  3005               	movlw	5
  2441  0359  00DD               	movwf	??_Initialize_Parameters
  2442  035A  085D               	movf	??_Initialize_Parameters,w
  2443  035B  00D9               	movwf	___bmul@multiplicand
  2444  035C  082D               	movf	Initialize_Parameters@i,w
  2445  035D  3185  2540  3183   	fcall	___bmul
  2446  0360  3E04               	addlw	4
  2447  0361  3E20               	addlw	(low (_SeP| 0))& (0+255)
  2448  0362  0086               	movwf	6
  2449  0363  0187               	clrf	7
  2450  0364  0181               	clrf	1
  2451  0365  0A81               	incf	1,f
  2452  0366  3001               	movlw	1
  2453  0367  0020               	movlb	0	; select bank0
  2454  0368  07AD               	addwf	Initialize_Parameters@i,f
  2455  0369  3000               	movlw	0
  2456  036A  3DAE               	addwfc	Initialize_Parameters@i+1,f
  2457  036B  2B3D               	goto	L2
  2458  036C                     __end_of_Initialize_Parameters:	
  2459                           
  2460                           	psect	text13
  2461  0540                     __ptext13:	
  2462 ;; *************** function ___bmul *****************
  2463 ;; Defined at:
  2464 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\Umul8.c"
  2465 ;; Parameters:    Size  Location     Type
  2466 ;;  multiplier      1    wreg     unsigned char 
  2467 ;;  multiplicand    1    8[BANK0 ] unsigned char 
  2468 ;; Auto vars:     Size  Location     Type
  2469 ;;  multiplier      1   11[BANK0 ] unsigned char 
  2470 ;;  product         1   10[BANK0 ] unsigned char 
  2471 ;; Return value:  Size  Location     Type
  2472 ;;                  1    wreg      unsigned char 
  2473 ;; Registers used:
  2474 ;;		wreg, status,2, status,0
  2475 ;; Tracked objects:
  2476 ;;		On entry : 0/0
  2477 ;;		On exit  : 0/0
  2478 ;;		Unchanged: 0/0
  2479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2480 ;;      Params:         0       1       0       0
  2481 ;;      Locals:         0       2       0       0
  2482 ;;      Temps:          0       1       0       0
  2483 ;;      Totals:         0       4       0       0
  2484 ;;Total ram usage:        4 bytes
  2485 ;; Hardware stack levels used:    1
  2486 ;; Hardware stack levels required when called:    4
  2487 ;; This function calls:
  2488 ;;		Nothing
  2489 ;; This function is called by:
  2490 ;;		_Initialize_Parameters
  2491 ;;		_Send_Till_EndSignal
  2492 ;; This function uses a non-reentrant model
  2493 ;;
  2494                           
  2495                           
  2496                           ;psect for function ___bmul
  2497  0540                     ___bmul:	
  2498                           
  2499                           ;incstack = 0
  2500                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2501                           ;___bmul@multiplier stored from wreg
  2502  0540  0020               	movlb	0	; select bank0
  2503  0541  00DC               	movwf	___bmul@multiplier
  2504  0542  01DB               	clrf	___bmul@product
  2505  0543                     l1135:	
  2506  0543  1C5C               	btfss	___bmul@multiplier,0
  2507  0544  2D49               	goto	l1139
  2508  0545  0859               	movf	___bmul@multiplicand,w
  2509  0546  00DA               	movwf	??___bmul
  2510  0547  085A               	movf	??___bmul,w
  2511  0548  07DB               	addwf	___bmul@product,f
  2512  0549                     l1139:	
  2513  0549  1003               	clrc
  2514  054A  0DD9               	rlf	___bmul@multiplicand,f
  2515  054B  1003               	clrc
  2516  054C  0CDC               	rrf	___bmul@multiplier,f
  2517  054D  085C               	movf	___bmul@multiplier,w
  2518  054E  1D03               	btfss	3,2
  2519  054F  2D43               	goto	l1135
  2520  0550  085B               	movf	___bmul@product,w
  2521  0551  0008               	return
  2522  0552                     __end_of___bmul:	
  2523                           
  2524                           	psect	intentry
  2525  0004                     __pintentry:	
  2526 ;; *************** function _INTERRUPT_HANDLER *****************
  2527 ;; Defined at:
  2528 ;;		line 211 in file "main.c"
  2529 ;; Parameters:    Size  Location     Type
  2530 ;;		None
  2531 ;; Auto vars:     Size  Location     Type
  2532 ;;		None
  2533 ;; Return value:  Size  Location     Type
  2534 ;;                  1    wreg      void 
  2535 ;; Registers used:
  2536 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2537 ;; Tracked objects:
  2538 ;;		On entry : 0/0
  2539 ;;		On exit  : 0/0
  2540 ;;		Unchanged: 0/0
  2541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2542 ;;      Params:         0       0       0       0
  2543 ;;      Locals:         0       0       0       0
  2544 ;;      Temps:          0       0       0       0
  2545 ;;      Totals:         0       0       0       0
  2546 ;;Total ram usage:        0 bytes
  2547 ;; Hardware stack levels used:    1
  2548 ;; Hardware stack levels required when called:    3
  2549 ;; This function calls:
  2550 ;;		_Reception_from_master
  2551 ;; This function is called by:
  2552 ;;		Interrupt level 1
  2553 ;; This function uses a non-reentrant model
  2554 ;;
  2555                           
  2556  0004                     _INTERRUPT_HANDLER:	
  2557                           
  2558                           ;incstack = 0
  2559  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2560                           
  2561                           ; Regs used in _INTERRUPT_HANDLER: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2562  0005  3180               	pagesel	$
  2563                           
  2564                           ;main.c: 212: if (PIR1bits.RCIF) {
  2565  0006  0020               	movlb	0	; select bank0
  2566  0007  1E91               	btfss	17,5	;volatile
  2567  0008  280C               	goto	i1l125
  2568                           
  2569                           ;main.c: 213: Reception_from_master(0xC0);
  2570  0009  30C0               	movlw	192
  2571  000A  3183  23C7         	fcall	_Reception_from_master
  2572  000C                     i1l125:	
  2573                           ;main.c: 214: } else;
  2574                           
  2575  000C  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2576  000D  0009               	retfie
  2577  000E                     __end_of_INTERRUPT_HANDLER:	
  2578                           
  2579                           	psect	text15
  2580  03C7                     __ptext15:	
  2581 ;; *************** function _Reception_from_master *****************
  2582 ;; Defined at:
  2583 ;;		line 36 in file "communication.c"
  2584 ;; Parameters:    Size  Location     Type
  2585 ;;  slave_addres    1    wreg     unsigned char 
  2586 ;; Auto vars:     Size  Location     Type
  2587 ;;  slave_addres    1    6[BANK0 ] unsigned char 
  2588 ;;  error_comple    1    7[BANK0 ] unsigned char 
  2589 ;; Return value:  Size  Location     Type
  2590 ;;                  1    wreg      void 
  2591 ;; Registers used:
  2592 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2593 ;; Tracked objects:
  2594 ;;		On entry : 0/0
  2595 ;;		On exit  : 0/0
  2596 ;;		Unchanged: 0/0
  2597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2598 ;;      Params:         0       0       0       0
  2599 ;;      Locals:         0       2       0       0
  2600 ;;      Temps:          3       0       0       0
  2601 ;;      Totals:         3       2       0       0
  2602 ;;Total ram usage:        5 bytes
  2603 ;; Hardware stack levels used:    1
  2604 ;; Hardware stack levels required when called:    2
  2605 ;; This function calls:
  2606 ;;		_Store_Datas
  2607 ;;		_slave_address_check
  2608 ;; This function is called by:
  2609 ;;		_INTERRUPT_HANDLER
  2610 ;; This function uses a non-reentrant model
  2611 ;;
  2612                           
  2613                           
  2614                           ;psect for function _Reception_from_master
  2615  03C7                     _Reception_from_master:	
  2616                           
  2617                           ;incstack = 0
  2618                           ; Regs used in _Reception_from_master: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack
      +                          ]
  2619                           ;Reception_from_master@slave_address stored from wreg
  2620  03C7  0020               	movlb	0	; select bank0
  2621  03C8  00D7               	movwf	Reception_from_master@slave_address
  2622                           
  2623                           ;communication.c: 37: static uint8_t Receive_data_count = 0;;communication.c: 38: uint8_
      +                          t error_complete = 0;
  2624  03C9  01D8               	clrf	Reception_from_master@error_complete
  2625                           
  2626                           ;communication.c: 53: error_complete = Store_Datas(Buffer0, RCREG, 6 * 2 + 3, 0, EUSART_
      +                          ERROR_from_master);
  2627  03CA  0023               	movlb	3	; select bank3
  2628  03CB  0819               	movf	25,w	;volatile
  2629  03CC  00FA               	movwf	??_Reception_from_master
  2630  03CD  087A               	movf	??_Reception_from_master,w
  2631  03CE  00F2               	movwf	Store_Datas@received_data
  2632  03CF  300F               	movlw	15
  2633  03D0  00F3               	movwf	Store_Datas@number_of_receive_data
  2634  03D1  3000               	movlw	0
  2635  03D2  00F4               	movwf	Store_Datas@number_of_receive_data+1
  2636  03D3  3000               	movlw	0
  2637  03D4  00F5               	movwf	Store_Datas@bus_number
  2638  03D5  00F6               	movwf	Store_Datas@bus_number+1
  2639  03D6  3052               	movlw	low _EUSART_ERROR_from_master
  2640  03D7  00F7               	movwf	Store_Datas@EUSART_ERROR
  2641  03D8  3005               	movlw	high _EUSART_ERROR_from_master
  2642  03D9  00F8               	movwf	Store_Datas@EUSART_ERROR+1
  2643  03DA  3036               	movlw	(low (_Buffer0| 0))& (0+255)
  2644  03DB  3180  2023  3183   	fcall	_Store_Datas
  2645  03DE  00FB               	movwf	??_Reception_from_master+1
  2646  03DF  087B               	movf	??_Reception_from_master+1,w
  2647  03E0  0020               	movlb	0	; select bank0
  2648  03E1  00D8               	movwf	Reception_from_master@error_complete
  2649                           
  2650                           ;communication.c: 56: if (error_complete == 1) {
  2651  03E2  0358               	decf	Reception_from_master@error_complete,w
  2652  03E3  1903               	btfsc	3,2
  2653  03E4  2BED               	goto	i1l1405
  2654                           
  2655                           ;communication.c: 58: } else if ((error_complete == 2) && (Receive_data_count != (6 * 2 
      +                          + 3 - 1))) {
  2656                           
  2657                           ;communication.c: 57: Receive_data_count = 0;
  2658  03E5  3002               	movlw	2
  2659  03E6  0658               	xorwf	Reception_from_master@error_complete,w
  2660  03E7  1D03               	btfss	3,2
  2661  03E8  2BEF               	goto	i1l1407
  2662  03E9  300E               	movlw	14
  2663  03EA  0634               	xorwf	Reception_from_master@Receive_data_count,w
  2664  03EB  1903               	btfsc	3,2
  2665  03EC  2BEF               	goto	i1l1407
  2666  03ED                     i1l1405:	
  2667                           
  2668                           ;communication.c: 59: Receive_data_count = 0;
  2669  03ED  01B4               	clrf	Reception_from_master@Receive_data_count
  2670                           
  2671                           ;communication.c: 60: } else {
  2672  03EE  2C03               	goto	i1l1411
  2673  03EF                     i1l1407:	
  2674                           
  2675                           ;communication.c: 61: slave_different_flag = slave_address_check(Receive_data_count, sla
      +                          ve_address, slave_different_flag);
  2676  03EF  0857               	movf	Reception_from_master@slave_address,w
  2677  03F0  00FA               	movwf	??_Reception_from_master
  2678  03F1  087A               	movf	??_Reception_from_master,w
  2679  03F2  00F0               	movwf	slave_address_check@slave_address
  2680  03F3  0866               	movf	_slave_different_flag,w
  2681  03F4  00FB               	movwf	??_Reception_from_master+1
  2682  03F5  087B               	movf	??_Reception_from_master+1,w
  2683  03F6  00F1               	movwf	slave_address_check@slave_flag
  2684  03F7  0834               	movf	Reception_from_master@Receive_data_count,w
  2685  03F8  3184  2473  3183   	fcall	_slave_address_check
  2686  03FB  00FC               	movwf	??_Reception_from_master+2
  2687  03FC  087C               	movf	??_Reception_from_master+2,w
  2688  03FD  0020               	movlb	0	; select bank0
  2689  03FE  00E6               	movwf	_slave_different_flag
  2690                           
  2691                           ;communication.c: 62: Receive_data_count++;
  2692  03FF  3001               	movlw	1
  2693  0400  00FA               	movwf	??_Reception_from_master
  2694  0401  087A               	movf	??_Reception_from_master,w
