

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Jun 05 15:31:36 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.00
    32                           ; Generated 27/05/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F18325 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  3257  0091  0187               	clrf	7
  3258  0092  0301               	decf	1,w
  3259  0093  1D03               	btfss	3,2
  3260  0094  28B5               	goto	i1l1144
  3261                           
  3262                           ;Controller_Protocol.c: 44: if (Buffer[1].lower_data == 5) StP[bus_number].Start_signal_
      +                          has_come = 1;
  3263  0095  0A79               	incf	Store_Datas@Buffer,w
  3264  0096  0086               	movwf	6
  3265  0097  0187               	clrf	7
  3266  0098  0801               	movf	1,w
  3267  0099  390F               	andlw	15
  3268  009A  3A05               	xorlw	5
  3269  009B  1D03               	skipz
  3270  009C  28AB               	goto	i1l206
  3271  009D  0875               	movf	Store_Datas@bus_number,w
  3272  009E  00C8               	movwf	??_Store_Datas
  3273  009F  3001               	movlw	1
  3274  00A0                     u133_25:	
  3275  00A0  35C8               	lslf	??_Store_Datas,f
  3276  00A1  3EFF               	addlw	-1
  3277  00A2  1D03               	skipz
  3278  00A3  28A0               	goto	u133_25
  3279  00A4  3548               	lslf	??_Store_Datas,w
  3280  00A5  3E02               	addlw	2
  3281  00A6  3E25               	addlw	(low (_StP| 0))& (0+255)
  3282  00A7  0086               	movwf	6
  3283  00A8  0187               	clrf	7
  3284  00A9  0181               	clrf	1
  3285  00AA  0A81               	incf	1,f
  3286  00AB                     i1l206:	
  3287                           
  3288                           ;Controller_Protocol.c: 45: StP[bus_number].S_flag = 0;
  3289  00AB  0875               	movf	Store_Datas@bus_number,w
  3290  00AC  00C8               	movwf	??_Store_Datas
  3291  00AD  3001               	movlw	1
  3292  00AE                     u134_25:	
  3293  00AE  35C8               	lslf	??_Store_Datas,f
  3294  00AF  3EFF               	addlw	-1
  3295  00B0  1D03               	skipz
  3296  00B1  28AE               	goto	u134_25
  3297  00B2  3548               	lslf	??_Store_Datas,w
  3298  00B3  3E03               	addlw	3
  3299  00B4  29B2               	goto	L2
  3300  00B5                     i1l1144:	
  3301                           ;Controller_Protocol.c: 46: } else if (Buffer[0].all_data == 'S') {
  3302                           
  3303  00B5  0879               	movf	Store_Datas@Buffer,w
  3304  00B6  0086               	movwf	6
  3305  00B7  0187               	clrf	7
  3306  00B8  3053               	movlw	83
  3307  00B9  0601               	xorwf	1,w
  3308  00BA  1D03               	btfss	3,2
  3309  00BB  28CB               	goto	i1l1148
  3310                           
  3311                           ;Controller_Protocol.c: 47: StP[bus_number].S_flag = 1;
  3312  00BC  0875               	movf	Store_Datas@bus_number,w
  3313  00BD  00C8               	movwf	??_Store_Datas
  3314  00BE  3001               	movlw	1
  3315  00BF                     u136_25:	
  3316  00BF  35C8               	lslf	??_Store_Datas,f
  3317  00C0  3EFF               	addlw	-1
  3318  00C1  1D03               	skipz
  3319  00C2  28BF               	goto	u136_25
  3320  00C3  3548               	lslf	??_Store_Datas,w
  3321  00C4  3E03               	addlw	3
  3322  00C5  3E25               	addlw	(low (_StP| 0))& (0+255)
  3323  00C6  0086               	movwf	6
  3324  00C7  0187               	clrf	7
  3325  00C8  0181               	clrf	1
  3326  00C9  0A81               	incf	1,f
  3327                           
  3328                           ;Controller_Protocol.c: 48: }else return 1;
  3329  00CA  29B6               	goto	i1l1174
  3330  00CB                     i1l1148:	
  3331  00CB  3001               	movlw	1
  3332  00CC  0008               	return
  3333  00CD                     i1l1152:	
  3334                           ;Controller_Protocol.c: 49: } else {
  3335                           
  3336                           
  3337                           ;Controller_Protocol.c: 50: StP[bus_number].Buffer_count++;
  3338  00CD  0875               	movf	Store_Datas@bus_number,w
  3339  00CE  00C8               	movwf	??_Store_Datas
  3340  00CF  3001               	movlw	1
  3341  00D0                     u137_25:	
  3342  00D0  35C8               	lslf	??_Store_Datas,f
  3343  00D1  3EFF               	addlw	-1
  3344  00D2  1D03               	skipz
  3345  00D3  28D0               	goto	u137_25
  3346  00D4  3548               	lslf	??_Store_Datas,w
  3347  00D5  3E25               	addlw	(low (_StP| 0))& (0+255)
  3348  00D6  0086               	movwf	6
  3349  00D7  0187               	clrf	7
  3350  00D8  3001               	movlw	1
  3351  00D9  0781               	addwf	1,f
  3352  00DA  3141               	addfsr 1,1
  3353  00DB  1803               	skipnc
  3354  00DC  0A81               	incf	1,f
  3355                           
  3356                           ;Controller_Protocol.c: 52: if(StP[bus_number].Buffer_count > number_of_receive_data - 1
      +                          ){
  3357  00DD  0875               	movf	Store_Datas@bus_number,w
  3358  00DE  00C8               	movwf	??_Store_Datas
  3359  00DF  3001               	movlw	1
  3360  00E0                     u138_25:	
  3361  00E0  35C8               	lslf	??_Store_Datas,f
  3362  00E1  3EFF               	addlw	-1
  3363  00E2  1D03               	skipz
  3364  00E3  28E0               	goto	u138_25
  3365  00E4  3548               	lslf	??_Store_Datas,w
  3366  00E5  3E25               	addlw	(low (_StP| 0))& (0+255)
  3367  00E6  0086               	movwf	6
  3368  00E7  0187               	clrf	7
  3369  00E8  3F40               	moviw [0]fsr1
  3370  00E9  00C9               	movwf	??_Store_Datas+1
  3371  00EA  3F41               	moviw [1]fsr1
  3372  00EB  00CA               	movwf	??_Store_Datas+2
  3373  00EC  0873               	movf	Store_Datas@number_of_receive_data,w
  3374  00ED  3EFF               	addlw	255
  3375  00EE  00CB               	movwf	??_Store_Datas+3
  3376  00EF  30FF               	movlw	255
  3377  00F0  3D74               	addwfc	Store_Datas@number_of_receive_data+1,w
  3378  00F1  00CC               	movwf	??_Store_Datas+4
  3379  00F2  084C               	movf	??_Store_Datas+4,w
  3380  00F3  3A80               	xorlw	128
  3381  00F4  00CD               	movwf	??_Store_Datas+5
  3382  00F5  084A               	movf	??_Store_Datas+2,w
  3383  00F6  3A80               	xorlw	128
  3384  00F7  024D               	subwf	??_Store_Datas+5,w
  3385  00F8  1D03               	skipz
  3386  00F9  28FC               	goto	u139_25
  3387  00FA  0849               	movf	??_Store_Datas+1,w
  3388  00FB  024B               	subwf	??_Store_Datas+3,w
  3389  00FC                     u139_25:	
  3390  00FC  1803               	skipnc
  3391  00FD  291D               	goto	i1l1160
  3392                           
  3393                           ;Controller_Protocol.c: 53: StP[bus_number].Buffer_count = 1;
  3394  00FE  0875               	movf	Store_Datas@bus_number,w
  3395  00FF  0020               	movlb	0	; select bank0
  3396  0100  00C8               	movwf	??_Store_Datas
  3397  0101  3001               	movlw	1
  3398  0102                     u140_25:	
  3399  0102  35C8               	lslf	??_Store_Datas,f
  3400  0103  3EFF               	addlw	-1
  3401  0104  1D03               	skipz
  3402  0105  2902               	goto	u140_25
  3403  0106  3548               	lslf	??_Store_Datas,w
  3404  0107  3E25               	addlw	(low (_StP| 0))& (0+255)
  3405  0108  0086               	movwf	6
  3406  0109  0187               	clrf	7
  3407  010A  3001               	movlw	1
  3408  010B  3FC0               	movwi [0]fsr1
  3409  010C  3000               	movlw	0
  3410  010D  3FC1               	movwi [1]fsr1
  3411                           
  3412                           ;Controller_Protocol.c: 54: StP[bus_number].Start_signal_has_come = 0;
  3413  010E  0875               	movf	Store_Datas@bus_number,w
  3414  010F  00C8               	movwf	??_Store_Datas
  3415  0110  3001               	movlw	1
  3416  0111                     u141_25:	
  3417  0111  35C8               	lslf	??_Store_Datas,f
  3418  0112  3EFF               	addlw	-1
  3419  0113  1D03               	skipz
  3420  0114  2911               	goto	u141_25
  3421  0115  3548               	lslf	??_Store_Datas,w
  3422  0116  3E02               	addlw	2
  3423  0117  3E25               	addlw	(low (_StP| 0))& (0+255)
  3424  0118  0086               	movwf	6
  3425  0119  0187               	clrf	7
  3426  011A  0181               	clrf	1
  3427                           
  3428                           ;Controller_Protocol.c: 55: return 1;
  3429  011B  3001               	movlw	1
  3430  011C  0008               	return
  3431  011D                     i1l1160:	
  3432                           
  3433                           ;Controller_Protocol.c: 56: };Controller_Protocol.c: 58: Buffer[StP[bus_number].Buffer_c
      +                          ount].all_data = received_data;
  3434  011D  0872               	movf	Store_Datas@received_data,w
  3435  011E  0020               	movlb	0	; select bank0
  3436  011F  00C8               	movwf	??_Store_Datas
  3437  0120  0875               	movf	Store_Datas@bus_number,w
  3438  0121  00C9               	movwf	??_Store_Datas+1
  3439  0122  3001               	movlw	1
  3440  0123                     u142_25:	
  3441  0123  35C9               	lslf	??_Store_Datas+1,f
  3442  0124  3EFF               	addlw	-1
  3443  0125  1D03               	skipz
  3444  0126  2923               	goto	u142_25
  3445  0127  3549               	lslf	??_Store_Datas+1,w
  3446  0128  3E25               	addlw	(low (_StP| 0))& (0+255)
  3447  0129  0086               	movwf	6
  3448  012A  0187               	clrf	7
  3449  012B  0801               	movf	1,w
  3450  012C  0779               	addwf	Store_Datas@Buffer,w
  3451  012D  00CA               	movwf	??_Store_Datas+2
  3452  012E  084A               	movf	??_Store_Datas+2,w
  3453  012F  0086               	movwf	6
  3454  0130  0187               	clrf	7
  3455  0131  0848               	movf	??_Store_Datas,w
  3456  0132  0081               	movwf	1
  3457                           
  3458                           ;Controller_Protocol.c: 59: if (Buffer[StP[bus_number].Buffer_count].all_data == 'C') {
  3459  0133  0875               	movf	Store_Datas@bus_number,w
  3460  0134  00C8               	movwf	??_Store_Datas
  3461  0135  3001               	movlw	1
  3462  0136                     u143_25:	
  3463  0136  35C8               	lslf	??_Store_Datas,f
  3464  0137  3EFF               	addlw	-1
  3465  0138  1D03               	skipz
  3466  0139  2936               	goto	u143_25
  3467  013A  3548               	lslf	??_Store_Datas,w
  3468  013B  3E25               	addlw	(low (_StP| 0))& (0+255)
  3469  013C  0086               	movwf	6
  3470  013D  0187               	clrf	7
  3471  013E  0801               	movf	1,w
  3472  013F  0779               	addwf	Store_Datas@Buffer,w
  3473  0140  00C9               	movwf	??_Store_Datas+1
  3474  0141  0849               	movf	??_Store_Datas+1,w
  3475  0142  0086               	movwf	6
  3476  0143  0187               	clrf	7
  3477  0144  3043               	movlw	67
  3478  0145  0601               	xorwf	1,w
  3479  0146  1D03               	btfss	3,2
  3480  0147  297D               	goto	i1l1170
  3481                           
  3482                           ;Controller_Protocol.c: 61: if (Buffer[StP[bus_number].Buffer_count - 1].upper_data == 3
      +                          ) {
  3483  0148  0875               	movf	Store_Datas@bus_number,w
  3484  0149  00C8               	movwf	??_Store_Datas
  3485  014A  3001               	movlw	1
  3486  014B                     u145_25:	
  3487  014B  35C8               	lslf	??_Store_Datas,f
  3488  014C  3EFF               	addlw	-1
  3489  014D  1D03               	skipz
  3490  014E  294B               	goto	u145_25
  3491  014F  3548               	lslf	??_Store_Datas,w
  3492  0150  3E25               	addlw	(low (_StP| 0))& (0+255)
  3493  0151  0086               	movwf	6
  3494  0152  0187               	clrf	7
  3495  0153  0801               	movf	1,w
  3496  0154  3EFF               	addlw	-1
  3497  0155  0779               	addwf	Store_Datas@Buffer,w
  3498  0156  00C9               	movwf	??_Store_Datas+1
  3499  0157  0849               	movf	??_Store_Datas+1,w
  3500  0158  0086               	movwf	6
  3501  0159  0187               	clrf	7
  3502  015A  0E01               	swapf	1,w
  3503  015B  390F               	andlw	15
  3504  015C  3A03               	xorlw	3
  3505  015D  1D03               	skipz
  3506  015E  297D               	goto	i1l1170
  3507                           
  3508                           ;Controller_Protocol.c: 62: StP[bus_number].Buffer_count = 1;
  3509  015F  0875               	movf	Store_Datas@bus_number,w
  3510  0160  00C8               	movwf	??_Store_Datas
  3511  0161  3001               	movlw	1
  3512  0162                     u147_25:	
  3513  0162  35C8               	lslf	??_Store_Datas,f
  3514  0163  3EFF               	addlw	-1
  3515  0164  1D03               	skipz
  3516  0165  2962               	goto	u147_25
  3517  0166  3548               	lslf	??_Store_Datas,w
  3518  0167  3E25               	addlw	(low (_StP| 0))& (0+255)
  3519  0168  0086               	movwf	6
  3520  0169  0187               	clrf	7
  3521  016A  3001               	movlw	1
  3522  016B  3FC0               	movwi [0]fsr1
  3523  016C  3000               	movlw	0
  3524  016D  3FC1               	movwi [1]fsr1
  3525                           
  3526                           ;Controller_Protocol.c: 63: StP[bus_number].Start_signal_has_come = 0;
  3527  016E  0875               	movf	Store_Datas@bus_number,w
  3528  016F  00C8               	movwf	??_Store_Datas
  3529  0170  3001               	movlw	1
  3530  0171                     u148_25:	
  3531  0171  35C8               	lslf	??_Store_Datas,f
  3532  0172  3EFF               	addlw	-1
  3533  0173  1D03               	skipz
  3534  0174  2971               	goto	u148_25
  3535  0175  3548               	lslf	??_Store_Datas,w
  3536  0176  3E02               	addlw	2
  3537  0177  3E25               	addlw	(low (_StP| 0))& (0+255)
  3538  0178  0086               	movwf	6
  3539  0179  0187               	clrf	7
  3540  017A  0181               	clrf	1
  3541                           
  3542                           ;Controller_Protocol.c: 64: return 2;
  3543  017B  3002               	movlw	2
  3544  017C  0008               	return
  3545  017D                     i1l1170:	
  3546                           
  3547                           ;Controller_Protocol.c: 65: };Controller_Protocol.c: 66: };Controller_Protocol.c: 67: if
      +                           (StP[bus_number].Buffer_count == number_of_receive_data - 1) {
  3548  017D  0875               	movf	Store_Datas@bus_number,w
  3549  017E  00C8               	movwf	??_Store_Datas
  3550  017F  3001               	movlw	1
  3551  0180                     u149_25:	
  3552  0180  35C8               	lslf	??_Store_Datas,f
  3553  0181  3EFF               	addlw	-1
  3554  0182  1D03               	skipz
  3555  0183  2980               	goto	u149_25
  3556  0184  3548               	lslf	??_Store_Datas,w
  3557  0185  3E25               	addlw	(low (_StP| 0))& (0+255)
  3558  0186  0086               	movwf	6
  3559  0187  0187               	clrf	7
  3560  0188  3F40               	moviw [0]fsr1
  3561  0189  00C9               	movwf	??_Store_Datas+1
  3562  018A  3F41               	moviw [1]fsr1
  3563  018B  00CA               	movwf	??_Store_Datas+2
  3564  018C  0873               	movf	Store_Datas@number_of_receive_data,w
  3565  018D  3EFF               	addlw	255
  3566  018E  00CB               	movwf	??_Store_Datas+3
  3567  018F  30FF               	movlw	255
  3568  0190  3D74               	addwfc	Store_Datas@number_of_receive_data+1,w
  3569  0191  00CC               	movwf	??_Store_Datas+4
  3570  0192  084A               	movf	??_Store_Datas+2,w
  3571  0193  064C               	xorwf	??_Store_Datas+4,w
  3572  0194  1D03               	skipz
  3573  0195  2998               	goto	u150_25
  3574  0196  0849               	movf	??_Store_Datas+1,w
  3575  0197  064B               	xorwf	??_Store_Datas+3,w
  3576  0198                     u150_25:	
  3577  0198  1D03               	skipz
  3578  0199  29B6               	goto	i1l1174
  3579                           
  3580                           ;Controller_Protocol.c: 68: StP[bus_number].Buffer_count = 1;
  3581  019A  0875               	movf	Store_Datas@bus_number,w
  3582  019B  00C8               	movwf	??_Store_Datas
  3583  019C  3001               	movlw	1
  3584  019D                     u151_25:	
  3585  019D  35C8               	lslf	??_Store_Datas,f
  3586  019E  3EFF               	addlw	-1
  3587  019F  1D03               	skipz
  3588  01A0  299D               	goto	u151_25
  3589  01A1  3548               	lslf	??_Store_Datas,w
  3590  01A2  3E25               	addlw	(low (_StP| 0))& (0+255)
  3591  01A3  0086               	movwf	6
  3592  01A4  0187               	clrf	7
  3593  01A5  3001               	movlw	1
  3594  01A6  3FC0               	movwi [0]fsr1
  3595  01A7  3000               	movlw	0
  3596  01A8  3FC1               	movwi [1]fsr1
  3597                           
  3598                           ;Controller_Protocol.c: 69: StP[bus_number].Start_signal_has_come = 0;
  3599  01A9  0875               	movf	Store_Datas@bus_number,w
  3600  01AA  00C8               	movwf	??_Store_Datas
  3601  01AB  3001               	movlw	1
  3602  01AC                     u152_25:	
  3603  01AC  35C8               	lslf	??_Store_Datas,f
  3604  01AD  3EFF               	addlw	-1
  3605  01AE  1D03               	skipz
  3606  01AF  29AC               	goto	u152_25
  3607  01B0  3548               	lslf	??_Store_Datas,w
  3608  01B1  3E02               	addlw	2
  3609  01B2                     L2:	
  3610  01B2  3E25               	addlw	(low (_StP| 0))& (0+255)
  3611  01B3  0086               	movwf	6
  3612  01B4  0187               	clrf	7
  3613  01B5  0181               	clrf	1
  3614  01B6                     i1l1174:	
  3615                           
  3616                           ;Controller_Protocol.c: 70: };Controller_Protocol.c: 71: };Controller_Protocol.c: 73: re
      +                          turn 0;
  3617  01B6  3000               	movlw	0
  3618  01B7  0008               	return
  3619  01B8                     __end_of_Store_Datas:	
  3620                           
  3621                           	psect	text16
  3622  04F2                     __ptext16:	
  3623 ;; *************** function _EUSART_ERROR_from_master *****************
  3624 ;; Defined at:
  3625 ;;		line 24 in file "communication.c"
  3626 ;; Parameters:    Size  Location     Type
  3627 ;;		None
  3628 ;; Auto vars:     Size  Location     Type
  3629 ;;  waste_data      1    1[COMMON] unsigned char 
  3630 ;; Return value:  Size  Location     Type
  3631 ;;                  1    wreg      unsigned char 
  3632 ;; Registers used:
  3633 ;;		wreg
  3634 ;; Tracked objects:
  3635 ;;		On entry : 0/0
  3636 ;;		On exit  : 0/0
  3637 ;;		Unchanged: 0/0
  3638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3639 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3640 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3641 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3642 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3643 ;;Total ram usage:        2 bytes
  3644 ;; Hardware stack levels used:    1
  3645 ;; This function calls:
  3646 ;;		Nothing
  3647 ;; This function is called by:
  3648 ;;		_Reception_from_master
  3649 ;;		_Store_Datas
  3650 ;; This function uses a non-reentrant model
  3651 ;;
  3652                           
  3653                           
  3654                           ;psect for function _EUSART_ERROR_from_master
  3655  04F2                     _EUSART_ERROR_from_master:	
  3656                           
  3657                           ;communication.c: 25: if ((RC1STAbits.FERR == 1) || (RC1STAbits.OERR == 1)) {
  3658                           
  3659                           ;incstack = 0
  3660                           ; Regs used in _EUSART_ERROR_from_master: [wreg]
  3661  04F2  0023               	movlb	3	; select bank3
  3662  04F3  191D               	btfsc	29,2	;volatile
  3663  04F4  2CF7               	goto	i1l1040
  3664  04F5  1C9D               	btfss	29,1	;volatile
  3665  04F6  2CFF               	goto	i1l1048
  3666  04F7                     i1l1040:	
  3667                           
  3668                           ;communication.c: 27: uint8_t waste_data = RC1REG;
  3669  04F7  0819               	movf	25,w	;volatile
  3670  04F8  00F0               	movwf	??_EUSART_ERROR_from_master
  3671  04F9  0870               	movf	??_EUSART_ERROR_from_master,w
  3672  04FA  00F1               	movwf	EUSART_ERROR_from_master@waste_data
  3673                           
  3674                           ;communication.c: 29: RC1STAbits.CREN = 0;
  3675  04FB  121D               	bcf	29,4	;volatile
  3676                           
  3677                           ;communication.c: 30: RC1STAbits.CREN = 1;
  3678  04FC  161D               	bsf	29,4	;volatile
  3679                           
  3680                           ;communication.c: 31: return 1;
  3681  04FD  3001               	movlw	1
  3682  04FE  0008               	return
  3683  04FF                     i1l1048:	
  3684                           
  3685                           ;communication.c: 32: };communication.c: 33: return 0;
  3686  04FF  3000               	movlw	0
  3687  0500  0008               	return
  3688  0501                     __end_of_EUSART_ERROR_from_master:	
  3689  007E                     btemp	set	126	;btemp
  3690  007E                     int$flags	set	126
  3691  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         41
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     25      69
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    Store_Datas@Buffer	PTR struct . size(1) Largest target is 13
		 -> Buffer0(BANK0[13]), 

    Store_Datas@EUSART_ERROR	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> EUSART_ERROR_from_master(), 

    Organize_Datas@Buffer	PTR struct . size(1) Largest target is 13
		 -> Buffer0(BANK0[13]), 

    Organize_Datas@RxData	PTR struct . size(1) Largest target is 10
		 -> RxData0(BANK0[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_HANDLER in COMMON

    _INTERRUPT_HANDLER->_Reception_from_master
    _Reception_from_master->_Store_Datas
    _Store_Datas->_EUSART_ERROR_from_master

Critical Paths under _main in BANK0

    _main->_Reception_from_master_main
    _SetData->_ChangeAddress
    _ChangeData->_Write_data
    _ChangeAddress->_Write_Address
    _Reception_from_master_main->_Organize_Datas

Critical Paths under _INTERRUPT_HANDLER in BANK0

    _INTERRUPT_HANDLER->_Reception_from_master
    _Reception_from_master->_Store_Datas

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_HANDLER in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_HANDLER in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_HANDLER in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_HANDLER in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_HANDLER in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_HANDLER in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_HANDLER in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_HANDLER in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_HANDLER in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_HANDLER in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_HANDLER in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_HANDLER in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     1      4    2578
                                             20 BANK0      5     1      4
                         _Initialize
                     _Organize_Datas
         _Reception_from_master_main
                            _SetData
 ---------------------------------------------------------------------------------
 (1) _SetData                                              0     0      0     370
                      _ChangeAddress
                         _ChangeData
 ---------------------------------------------------------------------------------
 (2) _ChangeData                                           0     0      0     176
                         _Write_data
 ---------------------------------------------------------------------------------
 (3) _Write_data                                           3     3      0     176
                                              8 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _ChangeAddress                                        1     1      0     194
                                             13 BANK0      1     1      0
                      _Write_Address
 ---------------------------------------------------------------------------------
 (3) _Write_Address                                        5     3      2     194
                                              8 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _Reception_from_master_main                           1     1      0    1104
                                             19 BANK0      1     1      0
                     _Organize_Datas
 ---------------------------------------------------------------------------------
 (2) _Organize_Datas                                      11     6      5    1104
                                              8 BANK0     11     6      5
 ---------------------------------------------------------------------------------
 (1) _Initialize                                           0     0      0       0
              _Oscillator_Initialize
                     _Pin_Initialize
                    _UART_Initialize
 ---------------------------------------------------------------------------------
 (2) _UART_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Pin_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Oscillator_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_HANDLER                                    0     0      0    1320
              _Reception_from_master
 ---------------------------------------------------------------------------------
 (5) _Reception_from_master                                5     5      0    1320
                                             10 COMMON     3     3      0
                                              6 BANK0      2     2      0
                        _Store_Datas
                _slave_address_check
 ---------------------------------------------------------------------------------
