

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Aug 18 10:44:25 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.00
    30                           ; Generated 27/05/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1933 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1361  0703  0187               	clrf	7
  1362  0704  3F40               	moviw [0]fsr1
  1363  0705  0021               	movlb	1	; select bank1
  1364  0706  00A0               	movwf	_port^(0+128)
  1365  0707  3F41               	moviw [1]fsr1
  1366  0708  00A1               	movwf	(_port+1)^(0+128)
  1367  0709  3F42               	moviw [2]fsr1
  1368  070A  00A2               	movwf	(_port+2)^(0+128)
  1369                           
  1370                           ;main.c: 246: port[0].min = param[num[0][(PORTB&0b00000111)]].min;
  1371  070B  3005               	movlw	5
  1372  070C  00F4               	movwf	??_Servo_Initialize
  1373  070D  0874               	movf	??_Servo_Initialize,w
  1374  070E  00F0               	movwf	___bmul@multiplicand
  1375  070F  0020               	movlb	0	; select bank0
  1376  0710  080D               	movf	13,w	;volatile
  1377  0711  3907               	andlw	7
  1378  0712  0709               	addwf	9,w
  1379  0713  3E20               	addlw	(low (Servo_Initialize@num| 0))& (0+255)
  1380  0714  0086               	movwf	6
  1381  0715  0187               	clrf	7
  1382  0716  0801               	movf	1,w
  1383  0717  3183  238E  3186   	fcall	___bmul
  1384  071A  3E03               	addlw	3
  1385  071B  3E4B               	addlw	(low (_param| 0))& (0+255)
  1386  071C  0086               	movwf	6
  1387  071D  0187               	clrf	7
  1388  071E  3F40               	moviw [0]fsr1
  1389  071F  0021               	movlb	1	; select bank1
  1390  0720  00A3               	movwf	(_port^(0+128)+3)
  1391  0721  3F41               	moviw [1]fsr1
  1392  0722  00A4               	movwf	((_port+1)^(0+128)+3)
  1393                           
  1394                           ;main.c: 248: port[1].conv = param[num[1][(PORTB&0b00000111)]].conv;
  1395  0723  3005               	movlw	5
  1396  0724  00F4               	movwf	??_Servo_Initialize
  1397  0725  0874               	movf	??_Servo_Initialize,w
  1398  0726  00F0               	movwf	___bmul@multiplicand
  1399  0727  0020               	movlb	0	; select bank0
  1400  0728  080D               	movf	13,w	;volatile
  1401  0729  3907               	andlw	7
  1402  072A  0709               	addwf	9,w
  1403  072B  3E0C               	addlw	12
  1404  072C  3E20               	addlw	(low (Servo_Initialize@num| 0))& (0+255)
  1405  072D  0086               	movwf	6
  1406  072E  0187               	clrf	7
  1407  072F  0801               	movf	1,w
  1408  0730  3183  238E  3186   	fcall	___bmul
  1409  0733  3E4B               	addlw	(low (_param| 0))& (0+255)
  1410  0734  0086               	movwf	6
  1411  0735  0187               	clrf	7
  1412  0736  3F40               	moviw [0]fsr1
  1413  0737  0021               	movlb	1	; select bank1
  1414  0738  00A5               	movwf	(_port^(0+128)+5)
  1415  0739  3F41               	moviw [1]fsr1
  1416  073A  00A6               	movwf	((_port+1)^(0+128)+5)
  1417  073B  3F42               	moviw [2]fsr1
  1418  073C  00A7               	movwf	((_port+2)^(0+128)+5)
  1419                           
  1420                           ;main.c: 249: port[1].min = param[num[1][(PORTB&0b00000111)]].min;
  1421  073D  3005               	movlw	5
  1422  073E  00F4               	movwf	??_Servo_Initialize
  1423  073F  0874               	movf	??_Servo_Initialize,w
  1424  0740  00F0               	movwf	___bmul@multiplicand
  1425  0741  0020               	movlb	0	; select bank0
  1426  0742  080D               	movf	13,w	;volatile
  1427  0743  3907               	andlw	7
  1428  0744  0709               	addwf	9,w
  1429  0745  3E0C               	addlw	12
  1430  0746  3E20               	addlw	(low (Servo_Initialize@num| 0))& (0+255)
  1431  0747  0086               	movwf	6
  1432  0748  0187               	clrf	7
  1433  0749  0801               	movf	1,w
  1434  074A  3183  238E  3186   	fcall	___bmul
  1435  074D  3E03               	addlw	3
  1436  074E  3E4B               	addlw	(low (_param| 0))& (0+255)
  1437  074F  0086               	movwf	6
  1438  0750  0187               	clrf	7
  1439  0751  3F40               	moviw [0]fsr1
  1440  0752  0021               	movlb	1	; select bank1
  1441  0753  00A8               	movwf	(_port^(0+128)+8)
  1442  0754  3F41               	moviw [1]fsr1
  1443  0755  00A9               	movwf	((_port+1)^(0+128)+8)
  1444                           
  1445                           ;main.c: 251: port[2].conv = param[num[0][((PORTB&0b00111000)>>3)]].conv;
  1446  0756  3005               	movlw	5
  1447  0757  00F4               	movwf	??_Servo_Initialize
  1448  0758  0874               	movf	??_Servo_Initialize,w
  1449  0759  00F0               	movwf	___bmul@multiplicand
  1450  075A  0020               	movlb	0	; select bank0
  1451  075B  080D               	movf	13,w	;volatile
  1452  075C  00F5               	movwf	??_Servo_Initialize+1
  1453  075D  3003               	movlw	3
  1454  075E                     u755:	
  1455  075E  36F5               	lsrf	??_Servo_Initialize+1,f
  1456  075F  0B89               	decfsz	9,f
  1457  0760  2F5E               	goto	u755
  1458  0761  0875               	movf	??_Servo_Initialize+1,w
  1459  0762  3907               	andlw	7
  1460  0763  0709               	addwf	9,w
  1461  0764  3E20               	addlw	(low (Servo_Initialize@num| 0))& (0+255)
  1462  0765  0086               	movwf	6
  1463  0766  0187               	clrf	7
  1464  0767  0801               	movf	1,w
  1465  0768  3183  238E  3186   	fcall	___bmul
  1466  076B  3E4B               	addlw	(low (_param| 0))& (0+255)
  1467  076C  0086               	movwf	6
  1468  076D  0187               	clrf	7
  1469  076E  3F40               	moviw [0]fsr1
  1470  076F  0021               	movlb	1	; select bank1
  1471  0770  00AA               	movwf	(_port^(0+128)+10)
  1472  0771  3F41               	moviw [1]fsr1
  1473  0772  00AB               	movwf	((_port+1)^(0+128)+10)
  1474  0773  3F42               	moviw [2]fsr1
  1475  0774  00AC               	movwf	((_port+2)^(0+128)+10)
  1476                           
  1477                           ;main.c: 252: port[2].min = param[num[0][((PORTB&0b00111000)>>3)]].min;
  1478  0775  3005               	movlw	5
  1479  0776  00F4               	movwf	??_Servo_Initialize
  1480  0777  0874               	movf	??_Servo_Initialize,w
  1481  0778  00F0               	movwf	___bmul@multiplicand
  1482  0779  0020               	movlb	0	; select bank0
  1483  077A  080D               	movf	13,w	;volatile
  1484  077B  00F5               	movwf	??_Servo_Initialize+1
  1485  077C  3003               	movlw	3
  1486  077D                     u765:	
  1487  077D  36F5               	lsrf	??_Servo_Initialize+1,f
  1488  077E  0B89               	decfsz	9,f
  1489  077F  2F7D               	goto	u765
  1490  0780  0875               	movf	??_Servo_Initialize+1,w
  1491  0781  3907               	andlw	7
  1492  0782  0709               	addwf	9,w
  1493  0783  3E20               	addlw	(low (Servo_Initialize@num| 0))& (0+255)
  1494  0784  0086               	movwf	6
  1495  0785  0187               	clrf	7
  1496  0786  0801               	movf	1,w
  1497  0787  3183  238E  3186   	fcall	___bmul
  1498  078A  3E03               	addlw	3
  1499  078B  3E4B               	addlw	(low (_param| 0))& (0+255)
  1500  078C  0086               	movwf	6
  1501  078D  0187               	clrf	7
  1502  078E  3F40               	moviw [0]fsr1
  1503  078F  0021               	movlb	1	; select bank1
  1504  0790  00AD               	movwf	(_port^(0+128)+13)
  1505  0791  3F41               	moviw [1]fsr1
  1506  0792  00AE               	movwf	((_port+1)^(0+128)+13)
  1507                           
  1508                           ;main.c: 254: port[3].conv = param[num[1][((PORTB&0b00111000)>>3)]].conv;
  1509  0793  3005               	movlw	5
  1510  0794  00F4               	movwf	??_Servo_Initialize
  1511  0795  0874               	movf	??_Servo_Initialize,w
  1512  0796  00F0               	movwf	___bmul@multiplicand
  1513  0797  0020               	movlb	0	; select bank0
  1514  0798  080D               	movf	13,w	;volatile
  1515  0799  00F5               	movwf	??_Servo_Initialize+1
  1516  079A  3003               	movlw	3
  1517  079B                     u775:	
  1518  079B  36F5               	lsrf	??_Servo_Initialize+1,f
  1519  079C  0B89               	decfsz	9,f
  1520  079D  2F9B               	goto	u775
  1521  079E  0875               	movf	??_Servo_Initialize+1,w
  1522  079F  3907               	andlw	7
  1523  07A0  0709               	addwf	9,w
  1524  07A1  3E0C               	addlw	12
  1525  07A2  3E20               	addlw	(low (Servo_Initialize@num| 0))& (0+255)
  1526  07A3  0086               	movwf	6
  1527  07A4  0187               	clrf	7
  1528  07A5  0801               	movf	1,w
  1529  07A6  3183  238E  3186   	fcall	___bmul
  1530  07A9  3E4B               	addlw	(low (_param| 0))& (0+255)
  1531  07AA  0086               	movwf	6
  1532  07AB  0187               	clrf	7
  1533  07AC  3F40               	moviw [0]fsr1
  1534  07AD  0021               	movlb	1	; select bank1
  1535  07AE  00AF               	movwf	(_port^(0+128)+15)
  1536  07AF  3F41               	moviw [1]fsr1
  1537  07B0  00B0               	movwf	((_port+1)^(0+128)+15)
  1538  07B1  3F42               	moviw [2]fsr1
  1539  07B2  00B1               	movwf	((_port+2)^(0+128)+15)
  1540                           
  1541                           ;main.c: 255: port[3].min = param[num[1][((PORTB&0b00111000)>>3)]].min;
  1542  07B3  3005               	movlw	5
  1543  07B4  00F4               	movwf	??_Servo_Initialize
  1544  07B5  0874               	movf	??_Servo_Initialize,w
  1545  07B6  00F0               	movwf	___bmul@multiplicand
  1546  07B7  0020               	movlb	0	; select bank0
  1547  07B8  080D               	movf	13,w	;volatile
  1548  07B9  00F5               	movwf	??_Servo_Initialize+1
  1549  07BA  3003               	movlw	3
  1550  07BB                     u785:	
  1551  07BB  36F5               	lsrf	??_Servo_Initialize+1,f
  1552  07BC  0B89               	decfsz	9,f
  1553  07BD  2FBB               	goto	u785
  1554  07BE  0875               	movf	??_Servo_Initialize+1,w
  1555  07BF  3907               	andlw	7
  1556  07C0  0709               	addwf	9,w
  1557  07C1  3E0C               	addlw	12
  1558  07C2  3E20               	addlw	(low (Servo_Initialize@num| 0))& (0+255)
  1559  07C3  0086               	movwf	6
  1560  07C4  0187               	clrf	7
  1561  07C5  0801               	movf	1,w
  1562  07C6  3183  238E  3186   	fcall	___bmul
  1563  07C9  3E03               	addlw	3
  1564  07CA  3E4B               	addlw	(low (_param| 0))& (0+255)
  1565  07CB  0086               	movwf	6
  1566  07CC  0187               	clrf	7
  1567  07CD  3F40               	moviw [0]fsr1
  1568  07CE  0021               	movlb	1	; select bank1
  1569  07CF  00B2               	movwf	(_port^(0+128)+18)
  1570  07D0  3F41               	moviw [1]fsr1
  1571  07D1  00B3               	movwf	((_port+1)^(0+128)+18)
  1572                           
  1573                           ;main.c: 257: if(num[0][(PORTB&0b00000111)]==2)LATCbits.LATC7=1;
  1574  07D2  0020               	movlb	0	; select bank0
  1575  07D3  080D               	movf	13,w	;volatile
  1576  07D4  3907               	andlw	7
  1577  07D5  0709               	addwf	9,w
  1578  07D6  3E20               	addlw	(low (Servo_Initialize@num| 0))& (0+255)
  1579  07D7  0086               	movwf	6
  1580  07D8  0187               	clrf	7
  1581  07D9  0016               	moviw fsr1++
  1582  07DA  3A02               	xorlw	2
  1583  07DB  00F4               	movwf	??_Servo_Initialize
  1584  07DC  0016               	moviw fsr1++
  1585  07DD  04F4               	iorwf	??_Servo_Initialize,f
  1586  07DE  1D03               	btfss	3,2
  1587  07DF  2FE3               	goto	l109
  1588  07E0  0022               	movlb	2	; select bank2
  1589  07E1  178E               	bsf	14,7	;volatile
  1590  07E2  0008               	return
  1591  07E3                     l109:	
  1592                           
  1593                           ;main.c: 258: else LATCbits.LATC7=0;
  1594  07E3  0022               	movlb	2	; select bank2
  1595  07E4  138E               	bcf	14,7	;volatile
  1596  07E5  0008               	return
  1597  07E6                     __end_of_Servo_Initialize:	
  1598                           
  1599                           	psect	text6
  1600  039F                     __ptext6:	
  1601 ;; *************** function _Pin_Initialize *****************
  1602 ;; Defined at:
  1603 ;;		line 191 in file "main.c"
  1604 ;; Parameters:    Size  Location     Type
  1605 ;;		None
  1606 ;; Auto vars:     Size  Location     Type
  1607 ;;		None
  1608 ;; Return value:  Size  Location     Type
  1609 ;;                  1    wreg      void 
  1610 ;; Registers used:
  1611 ;;		wreg, status,2
  1612 ;; Tracked objects:
  1613 ;;		On entry : 0/0
  1614 ;;		On exit  : 0/0
  1615 ;;		Unchanged: 0/0
  1616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1617 ;;      Params:         0       0       0       0
  1618 ;;      Locals:         0       0       0       0
  1619 ;;      Temps:          0       0       0       0
  1620 ;;      Totals:         0       0       0       0
  1621 ;;Total ram usage:        0 bytes
  1622 ;; Hardware stack levels used:    1
  1623 ;; This function calls:
  1624 ;;		Nothing
  1625 ;; This function is called by:
  1626 ;;		_Initialize
  1627 ;; This function uses a non-reentrant model
  1628 ;;
  1629                           
  1630                           
  1631                           ;psect for function _Pin_Initialize
  1632  039F                     _Pin_Initialize:	
  1633                           
  1634                           ;main.c: 194: ANSELA = 0x00;
  1635                           
  1636                           ;incstack = 0
  1637                           ; Regs used in _Pin_Initialize: [wreg+status,2]
  1638  039F  0023               	movlb	3	; select bank3
  1639  03A0  018C               	clrf	12	;volatile
  1640                           
  1641                           ;main.c: 195: ANSELB = 0x00;
  1642  03A1  018D               	clrf	13	;volatile
  1643                           
  1644                           ;main.c: 197: TRISA = 0xFF;
  1645  03A2  30FF               	movlw	255
  1646  03A3  0021               	movlb	1	; select bank1
  1647  03A4  008C               	movwf	12	;volatile
  1648                           
  1649                           ;main.c: 198: TRISB = 0xFF;
  1650  03A5  30FF               	movlw	255
  1651  03A6  008D               	movwf	13	;volatile
  1652                           
  1653                           ;main.c: 201: TRISCbits.TRISC0 = 1;
  1654  03A7  140E               	bsf	14,0	;volatile
  1655                           
  1656                           ;main.c: 202: TRISCbits.TRISC1 = 1;
  1657  03A8  148E               	bsf	14,1	;volatile
  1658                           
  1659                           ;main.c: 203: TRISCbits.TRISC2 = 1;
  1660  03A9  150E               	bsf	14,2	;volatile
  1661                           
  1662                           ;main.c: 206: TRISCbits.TRISC3 = 0;
  1663  03AA  118E               	bcf	14,3	;volatile
  1664                           
  1665                           ;main.c: 207: TRISCbits.TRISC4 = 0;
  1666  03AB  120E               	bcf	14,4	;volatile
  1667                           
  1668                           ;main.c: 208: TRISCbits.TRISC5 = 0;
  1669  03AC  128E               	bcf	14,5	;volatile
  1670                           
  1671                           ;main.c: 209: TRISCbits.TRISC6 = 0;
  1672  03AD  130E               	bcf	14,6	;volatile
  1673                           
  1674                           ;main.c: 212: TRISCbits.TRISC7 = 0;
  1675  03AE  138E               	bcf	14,7	;volatile
  1676  03AF  0008               	return
  1677  03B0                     __end_of_Pin_Initialize:	
  1678                           
  1679                           	psect	text7
  1680  0371                     __ptext7:	
  1681 ;; *************** function _Oscillator_Initialize *****************
  1682 ;; Defined at:
  1683 ;;		line 187 in file "main.c"
  1684 ;; Parameters:    Size  Location     Type
  1685 ;;		None
  1686 ;; Auto vars:     Size  Location     Type
  1687 ;;		None
  1688 ;; Return value:  Size  Location     Type
  1689 ;;                  1    wreg      void 
  1690 ;; Registers used:
  1691 ;;		wreg
  1692 ;; Tracked objects:
  1693 ;;		On entry : 0/0
  1694 ;;		On exit  : 0/0
  1695 ;;		Unchanged: 0/0
  1696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1697 ;;      Params:         0       0       0       0
  1698 ;;      Locals:         0       0       0       0
  1699 ;;      Temps:          0       0       0       0
  1700 ;;      Totals:         0       0       0       0
  1701 ;;Total ram usage:        0 bytes
  1702 ;; Hardware stack levels used:    1
  1703 ;; This function calls:
  1704 ;;		Nothing
  1705 ;; This function is called by:
  1706 ;;		_Initialize
  1707 ;; This function uses a non-reentrant model
  1708 ;;
  1709                           
  1710                           
  1711                           ;psect for function _Oscillator_Initialize
  1712  0371                     _Oscillator_Initialize:	
  1713                           
  1714                           ;main.c: 188: OSCCON = 0x73;
  1715                           
  1716                           ;incstack = 0
  1717                           ; Regs used in _Oscillator_Initialize: [wreg]
  1718  0371  3073               	movlw	115
  1719  0372  0021               	movlb	1	; select bank1
  1720  0373  0099               	movwf	25	;volatile
  1721  0374  0008               	return
  1722  0375                     __end_of_Oscillator_Initialize:	
  1723                           
  1724                           	psect	text8
  1725  04A6                     __ptext8:	
  1726 ;; *************** function _Calc_Duty *****************
  1727 ;; Defined at:
  1728 ;;		line 144 in file "main.c"
  1729 ;; Parameters:    Size  Location     Type
  1730 ;;		None
  1731 ;; Auto vars:     Size  Location     Type
  1732 ;;  i               2   37[BANK0 ] int 
  1733 ;; Return value:  Size  Location     Type
  1734 ;;                  1    wreg      void 
  1735 ;; Registers used:
  1736 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1737 ;; Tracked objects:
  1738 ;;		On entry : 0/0
  1739 ;;		On exit  : 0/0
  1740 ;;		Unchanged: 0/0
  1741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1742 ;;      Params:         0       0       0       0
  1743 ;;      Locals:         0       5       0       0
  1744 ;;      Temps:          1       0       0       0
  1745 ;;      Totals:         1       5       0       0
  1746 ;;Total ram usage:        6 bytes
  1747 ;; Hardware stack levels used:    1
  1748 ;; Hardware stack levels required when called:    2
  1749 ;; This function calls:
  1750 ;;		___bmul
  1751 ;;		___ftmul
  1752 ;;		___fttol
  1753 ;;		___lbtoft
  1754 ;; This function is called by:
  1755 ;;		_main
  1756 ;; This function uses a non-reentrant model
  1757 ;;
  1758                           
  1759                           
  1760                           ;psect for function _Calc_Duty
  1761  04A6                     _Calc_Duty:	
  1762                           
  1763                           ;main.c: 145: int i;;main.c: 149: for (i = 1; i < 5; i++) {
  1764                           
  1765                           ;incstack = 0
  1766                           ; Regs used in _Calc_Duty: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1767  04A6  3001               	movlw	1
  1768  04A7  0020               	movlb	0	; select bank0
  1769  04A8  00C5               	movwf	Calc_Duty@i
  1770  04A9  3000               	movlw	0
  1771  04AA  00C6               	movwf	Calc_Duty@i+1
  1772  04AB                     L2:	
  1773  04AB  0846               	movf	Calc_Duty@i+1,w
  1774  04AC  3A80               	xorlw	128
  1775  04AD  00FC               	movwf	??_Calc_Duty
  1776  04AE  3080               	movlw	128
  1777  04AF  027C               	subwf	??_Calc_Duty,w
  1778  04B0  1D03               	skipz
  1779  04B1  2CB4               	goto	u1065
  1780  04B2  3005               	movlw	5
  1781  04B3  0245               	subwf	Calc_Duty@i,w
  1782  04B4                     u1065:	
  1783  04B4  1803               	btfsc	3,0
  1784  04B5  0008               	return
  1785                           
  1786                           ;main.c: 151: servo_duty[i] = ((servo_raw_data[i] * port[i - 1].conv) * 2000000);
  1787  04B6  0020               	movlb	0	; select bank0
  1788  04B7  0845               	movf	Calc_Duty@i,w
  1789  04B8  3E64               	addlw	(low (_servo_raw_data| 0))& (0+255)
  1790  04B9  0086               	movwf	6
  1791  04BA  0187               	clrf	7
  1792  04BB  0801               	movf	1,w
  1793  04BC  3183  23B0  3184   	fcall	___lbtoft
  1794  04BF  0878               	movf	?___lbtoft,w
  1795  04C0  0020               	movlb	0	; select bank0
  1796  04C1  00A7               	movwf	___ftmul@f2
  1797  04C2  0879               	movf	?___lbtoft+1,w
  1798  04C3  00A8               	movwf	___ftmul@f2+1
  1799  04C4  087A               	movf	?___lbtoft+2,w
  1800  04C5  00A9               	movwf	___ftmul@f2+2
  1801  04C6  3005               	movlw	5
  1802  04C7  00FC               	movwf	??_Calc_Duty
  1803  04C8  087C               	movf	??_Calc_Duty,w
  1804  04C9  00F0               	movwf	___bmul@multiplicand
  1805  04CA  0845               	movf	Calc_Duty@i,w
  1806  04CB  3EFF               	addlw	255
  1807  04CC  3183  238E  3184   	fcall	___bmul
  1808  04CF  3EA0               	addlw	(low (_port| 0))& (0+255)
  1809  04D0  0086               	movwf	6
  1810  04D1  0187               	clrf	7
  1811  04D2  3F40               	moviw [0]fsr1
  1812  04D3  0020               	movlb	0	; select bank0
  1813  04D4  00A4               	movwf	___ftmul@f1
  1814  04D5  3F41               	moviw [1]fsr1
  1815  04D6  00A5               	movwf	___ftmul@f1+1
  1816  04D7  3F42               	moviw [2]fsr1
  1817  04D8  00A6               	movwf	___ftmul@f1+2
  1818  04D9  3186  2612  3184   	fcall	___ftmul
  1819  04DC  0020               	movlb	0	; select bank0
  1820  04DD  0824               	movf	?___ftmul,w
  1821  04DE  00C2               	movwf	_Calc_Duty$818
  1822  04DF  0825               	movf	?___ftmul+1,w
  1823  04E0  00C3               	movwf	_Calc_Duty$818+1
  1824  04E1  0826               	movf	?___ftmul+2,w
  1825  04E2  00C4               	movwf	_Calc_Duty$818+2
  1826                           
  1827                           ;main.c: 151: servo_duty[i] = ((servo_raw_data[i] * port[i - 1].conv) * 2000000);
  1828  04E3  0842               	movf	_Calc_Duty$818,w
  1829  04E4  00A7               	movwf	___ftmul@f2
  1830  04E5  0843               	movf	_Calc_Duty$818+1,w
  1831  04E6  00A8               	movwf	___ftmul@f2+1
  1832  04E7  0844               	movf	_Calc_Duty$818+2,w
  1833  04E8  00A9               	movwf	___ftmul@f2+2
  1834  04E9  3024               	movlw	36
  1835  04EA  00A4               	movwf	___ftmul@f1
  1836  04EB  30F4               	movlw	244
  1837  04EC  00A5               	movwf	___ftmul@f1+1
  1838  04ED  3049               	movlw	73
  1839  04EE  00A6               	movwf	___ftmul@f1+2
  1840  04EF  3186  2612  3184   	fcall	___ftmul
  1841  04F2  0020               	movlb	0	; select bank0
  1842  04F3  0824               	movf	?___ftmul,w
  1843  04F4  00B4               	movwf	___fttol@f1
  1844  04F5  0825               	movf	?___ftmul+1,w
  1845  04F6  00B5               	movwf	___fttol@f1+1
  1846  04F7  0826               	movf	?___ftmul+2,w
  1847  04F8  00B6               	movwf	___fttol@f1+2
  1848  04F9  3185  258B  3184   	fcall	___fttol
  1849  04FC  0020               	movlb	0	; select bank0
  1850  04FD  3545               	lslf	Calc_Duty@i,w
  1851  04FE  3E5A               	addlw	(low (_servo_duty| 0))& (0+255)
  1852  04FF  0086               	movwf	6
  1853  0500  0187               	clrf	7
  1854  0501  0834               	movf	?___fttol,w
  1855  0502  3FC0               	movwi [0]fsr1
  1856  0503  0835               	movf	?___fttol+1,w
  1857  0504  3FC1               	movwi [1]fsr1
  1858  0505  3001               	movlw	1
  1859  0506  07C5               	addwf	Calc_Duty@i,f
  1860  0507  3000               	movlw	0
  1861  0508  3DC6               	addwfc	Calc_Duty@i+1,f
  1862  0509  2CAB               	goto	L2
  1863  050A                     __end_of_Calc_Duty:	
  1864                           
  1865                           	psect	text9
  1866  03B0                     __ptext9:	
  1867 ;; *************** function ___lbtoft *****************
  1868 ;; Defined at:
  1869 ;;		line 27 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\lbtoft.c"
  1870 ;; Parameters:    Size  Location     Type
  1871 ;;  c               1    wreg     unsigned char 
  1872 ;; Auto vars:     Size  Location     Type
  1873 ;;  c               1   11[COMMON] unsigned char 
  1874 ;; Return value:  Size  Location     Type
  1875 ;;                  3    8[COMMON] float 
  1876 ;; Registers used:
  1877 ;;		wreg, status,2, status,0, pclath, cstack
  1878 ;; Tracked objects:
  1879 ;;		On entry : 0/0
  1880 ;;		On exit  : 0/0
  1881 ;;		Unchanged: 0/0
  1882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1883 ;;      Params:         3       0       0       0
  1884 ;;      Locals:         1       0       0       0
  1885 ;;      Temps:          0       4       0       0
  1886 ;;      Totals:         4       4       0       0
  1887 ;;Total ram usage:        8 bytes
  1888 ;; Hardware stack levels used:    1
  1889 ;; Hardware stack levels required when called:    1
  1890 ;; This function calls:
  1891 ;;		___ftpack
  1892 ;; This function is called by:
  1893 ;;		_Calc_Duty
  1894 ;; This function uses a non-reentrant model
  1895 ;;
  1896                           
  1897                           
  1898                           ;psect for function ___lbtoft
  1899  03B0                     ___lbtoft:	
  1900                           
  1901                           ;incstack = 0
  1902                           ; Regs used in ___lbtoft: [wreg+status,2+status,0+pclath+cstack]
  1903                           ;___lbtoft@c stored from wreg
  1904  03B0  00FB               	movwf	___lbtoft@c
  1905  03B1  087B               	movf	___lbtoft@c,w
  1906  03B2  0020               	movlb	0	; select bank0
  1907  03B3  00A0               	movwf	??___lbtoft
  1908  03B4  01A1               	clrf	??___lbtoft+1
  1909  03B5  01A2               	clrf	??___lbtoft+2
  1910  03B6  0820               	movf	??___lbtoft,w
  1911  03B7  00F0               	movwf	___ftpack@arg
