

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Jul 26 13:53:34 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.00
    27                           ; Generated 27/05/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1933 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1320 ;;      Temps:          0       0       0       0
  1321 ;;      Totals:         0       0       0       0
  1322 ;;Total ram usage:        0 bytes
  1323 ;; Hardware stack levels used:    1
  1324 ;; This function calls:
  1325 ;;		Nothing
  1326 ;; This function is called by:
  1327 ;;		_Initialize
  1328 ;; This function uses a non-reentrant model
  1329 ;;
  1330                           
  1331                           
  1332                           ;psect for function _Pin_Initialize
  1333  0474                     _Pin_Initialize:	
  1334                           
  1335                           ;main.c: 227: ANSELA = 0x00;
  1336                           
  1337                           ;incstack = 0
  1338                           ; Regs used in _Pin_Initialize: [wreg+status,2]
  1339  0474  0023               	movlb	3	; select bank3
  1340  0475  018C               	clrf	12	;volatile
  1341                           
  1342                           ;main.c: 228: ANSELB = 0x00;
  1343  0476  018D               	clrf	13	;volatile
  1344                           
  1345                           ;main.c: 230: TRISA = 0xFF;
  1346  0477  30FF               	movlw	255
  1347  0478  0021               	movlb	1	; select bank1
  1348  0479  008C               	movwf	12	;volatile
  1349                           
  1350                           ;main.c: 233: TRISCbits.TRISC0 = 1;
  1351  047A  140E               	bsf	14,0	;volatile
  1352                           
  1353                           ;main.c: 234: TRISCbits.TRISC1 = 1;
  1354  047B  148E               	bsf	14,1	;volatile
  1355                           
  1356                           ;main.c: 235: TRISCbits.TRISC2 = 1;
  1357  047C  150E               	bsf	14,2	;volatile
  1358                           
  1359                           ;main.c: 238: TRISCbits.TRISC3 = 0;
  1360  047D  118E               	bcf	14,3	;volatile
  1361                           
  1362                           ;main.c: 239: TRISCbits.TRISC4 = 0;
  1363  047E  120E               	bcf	14,4	;volatile
  1364                           
  1365                           ;main.c: 240: TRISCbits.TRISC5 = 0;
  1366  047F  128E               	bcf	14,5	;volatile
  1367                           
  1368                           ;main.c: 241: TRISCbits.TRISC6 = 0;
  1369  0480  130E               	bcf	14,6	;volatile
  1370                           
  1371                           ;main.c: 244: TRISBbits.TRISB0 = 0;
  1372  0481  100D               	bcf	13,0	;volatile
  1373                           
  1374                           ;main.c: 245: TRISCbits.TRISC7 = 0;
  1375  0482  138E               	bcf	14,7	;volatile
  1376  0483  0008               	return
  1377  0484                     __end_of_Pin_Initialize:	
  1378                           
  1379                           	psect	text6
  1380  045A                     __ptext6:	
  1381 ;; *************** function _Oscillator_Initialize *****************
  1382 ;; Defined at:
  1383 ;;		line 220 in file "main.c"
  1384 ;; Parameters:    Size  Location     Type
  1385 ;;		None
  1386 ;; Auto vars:     Size  Location     Type
  1387 ;;		None
  1388 ;; Return value:  Size  Location     Type
  1389 ;;                  1    wreg      void 
  1390 ;; Registers used:
  1391 ;;		wreg
  1392 ;; Tracked objects:
  1393 ;;		On entry : 0/0
  1394 ;;		On exit  : 0/0
  1395 ;;		Unchanged: 0/0
  1396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1397 ;;      Params:         0       0       0       0
  1398 ;;      Locals:         0       0       0       0
  1399 ;;      Temps:          0       0       0       0
  1400 ;;      Totals:         0       0       0       0
  1401 ;;Total ram usage:        0 bytes
  1402 ;; Hardware stack levels used:    1
  1403 ;; This function calls:
  1404 ;;		Nothing
  1405 ;; This function is called by:
  1406 ;;		_Initialize
  1407 ;; This function uses a non-reentrant model
  1408 ;;
  1409                           
  1410                           
  1411                           ;psect for function _Oscillator_Initialize
  1412  045A                     _Oscillator_Initialize:	
  1413                           
  1414                           ;main.c: 221: OSCCON = 0x73;
  1415                           
  1416                           ;incstack = 0
  1417                           ; Regs used in _Oscillator_Initialize: [wreg]
  1418  045A  3073               	movlw	115
  1419  045B  0021               	movlb	1	; select bank1
  1420  045C  0099               	movwf	25	;volatile
  1421  045D  0008               	return
  1422  045E                     __end_of_Oscillator_Initialize:	
  1423                           
  1424                           	psect	text7
  1425  0524                     __ptext7:	
  1426 ;; *************** function _Calc_Duty *****************
  1427 ;; Defined at:
  1428 ;;		line 191 in file "main.c"
  1429 ;; Parameters:    Size  Location     Type
  1430 ;;		None
  1431 ;; Auto vars:     Size  Location     Type
  1432 ;;  i               2   34[BANK0 ] int 
  1433 ;; Return value:  Size  Location     Type
  1434 ;;                  1    wreg      void 
  1435 ;; Registers used:
  1436 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1437 ;; Tracked objects:
  1438 ;;		On entry : 0/0
  1439 ;;		On exit  : 0/0
  1440 ;;		Unchanged: 0/0
  1441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1442 ;;      Params:         0       0       0       0
  1443 ;;      Locals:         0       2       0       0
  1444 ;;      Temps:          1       0       0       0
  1445 ;;      Totals:         1       2       0       0
  1446 ;;Total ram usage:        3 bytes
  1447 ;; Hardware stack levels used:    1
  1448 ;; Hardware stack levels required when called:    2
  1449 ;; This function calls:
  1450 ;;		___ftmul
  1451 ;;		___fttol
  1452 ;;		___lbtoft
  1453 ;; This function is called by:
  1454 ;;		_main
  1455 ;; This function uses a non-reentrant model
  1456 ;;
  1457                           
  1458                           
  1459                           ;psect for function _Calc_Duty
  1460  0524                     _Calc_Duty:	
  1461                           
  1462                           ;main.c: 192: int i;;main.c: 195: LATBbits.LATB0 = PORTAbits.RA0;
  1463                           
  1464                           ;incstack = 0
  1465                           ; Regs used in _Calc_Duty: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1466  0524  0020               	movlb	0	; select bank0
  1467  0525  1C0C               	btfss	12,0	;volatile
  1468  0526  2D2A               	goto	u1010
  1469  0527  0022               	movlb	2	; select bank2
  1470  0528  140D               	bsf	13,0	;volatile
  1471  0529  2D2C               	goto	u1024
  1472  052A                     u1010:	
  1473  052A  0022               	movlb	2	; select bank2
  1474  052B  100D               	bcf	13,0	;volatile
  1475  052C                     u1024:	
  1476                           
  1477                           ;main.c: 196: LATCbits.LATC7 = PORTAbits.RA1;
  1478  052C  0020               	movlb	0	; select bank0
  1479  052D  1C8C               	btfss	12,1	;volatile
  1480  052E  2D32               	goto	u1030
  1481  052F  0022               	movlb	2	; select bank2
  1482  0530  178E               	bsf	14,7	;volatile
  1483  0531  2D34               	goto	l1042
  1484  0532                     u1030:	
  1485  0532  0022               	movlb	2	; select bank2
  1486  0533  138E               	bcf	14,7	;volatile
  1487  0534                     l1042:	
  1488                           
  1489                           ;main.c: 197: for (i = 1; i < 5; i++) {
  1490  0534  3001               	movlw	1
  1491  0535  0020               	movlb	0	; select bank0
  1492  0536  00C2               	movwf	Calc_Duty@i
  1493  0537  3000               	movlw	0
  1494  0538  00C3               	movwf	Calc_Duty@i+1
  1495  0539                     L2:	
  1496  0539  0843               	movf	Calc_Duty@i+1,w
  1497  053A  3A80               	xorlw	128
  1498  053B  00FC               	movwf	??_Calc_Duty
  1499  053C  3080               	movlw	128
  1500  053D  027C               	subwf	??_Calc_Duty,w
  1501  053E  1D03               	skipz
  1502  053F  2D42               	goto	u1055
  1503  0540  3005               	movlw	5
  1504  0541  0242               	subwf	Calc_Duty@i,w
  1505  0542                     u1055:	
  1506  0542  1803               	btfsc	3,0
  1507  0543  0008               	return
  1508                           
  1509                           ;main.c: 198: servo_duty[i] = ((servo_raw_data[i] * 667E-8) * 2000000);
  1510  0544  0020               	movlb	0	; select bank0
  1511  0545  0842               	movf	Calc_Duty@i,w
  1512  0546  3E56               	addlw	(low (_servo_raw_data| 0))& (0+255)
  1513  0547  0086               	movwf	6
  1514  0548  0187               	clrf	7
  1515  0549  0801               	movf	1,w
  1516  054A  3184  2484  3185   	fcall	___lbtoft
  1517  054D  0878               	movf	?___lbtoft,w
  1518  054E  0020               	movlb	0	; select bank0
  1519  054F  00A7               	movwf	___ftmul@f2
  1520  0550  0879               	movf	?___lbtoft+1,w
  1521  0551  00A8               	movwf	___ftmul@f2+1
  1522  0552  087A               	movf	?___lbtoft+2,w
  1523  0553  00A9               	movwf	___ftmul@f2+2
  1524  0554  3071               	movlw	113
  1525  0555  00A4               	movwf	___ftmul@f1
  1526  0556  3055               	movlw	85
  1527  0557  00A5               	movwf	___ftmul@f1+1
  1528  0558  3041               	movlw	65
  1529  0559  00A6               	movwf	___ftmul@f1+2
  1530  055A  3186  2660  3185   	fcall	___ftmul
  1531  055D  0020               	movlb	0	; select bank0
  1532  055E  0824               	movf	?___ftmul,w
  1533  055F  00B4               	movwf	___fttol@f1
  1534  0560  0825               	movf	?___ftmul+1,w
  1535  0561  00B5               	movwf	___fttol@f1+1
  1536  0562  0826               	movf	?___ftmul+2,w
  1537  0563  00B6               	movwf	___fttol@f1+2
  1538  0564  3185  25D9  3185   	fcall	___fttol
  1539  0567  0020               	movlb	0	; select bank0
  1540  0568  3542               	lslf	Calc_Duty@i,w
  1541  0569  3E48               	addlw	(low (_servo_duty| 0))& (0+255)
  1542  056A  0086               	movwf	6
  1543  056B  0187               	clrf	7
  1544  056C  0834               	movf	?___fttol,w
  1545  056D  3FC0               	movwi [0]fsr1
  1546  056E  0835               	movf	?___fttol+1,w
  1547  056F  3FC1               	movwi [1]fsr1
  1548  0570  3001               	movlw	1
  1549  0571  07C2               	addwf	Calc_Duty@i,f
  1550  0572  3000               	movlw	0
  1551  0573  3DC3               	addwfc	Calc_Duty@i+1,f
  1552  0574  2D39               	goto	L2
  1553  0575                     __end_of_Calc_Duty:	
  1554                           
  1555                           	psect	text8
  1556  0484                     __ptext8:	
  1557 ;; *************** function ___lbtoft *****************
  1558 ;; Defined at:
  1559 ;;		line 27 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\lbtoft.c"
  1560 ;; Parameters:    Size  Location     Type
  1561 ;;  c               1    wreg     unsigned char 
  1562 ;; Auto vars:     Size  Location     Type
  1563 ;;  c               1   11[COMMON] unsigned char 
  1564 ;; Return value:  Size  Location     Type
  1565 ;;                  3    8[COMMON] float 
  1566 ;; Registers used:
  1567 ;;		wreg, status,2, status,0, pclath, cstack
  1568 ;; Tracked objects:
  1569 ;;		On entry : 0/0
  1570 ;;		On exit  : 0/0
  1571 ;;		Unchanged: 0/0
  1572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1573 ;;      Params:         3       0       0       0
  1574 ;;      Locals:         1       0       0       0
  1575 ;;      Temps:          0       4       0       0
  1576 ;;      Totals:         4       4       0       0
  1577 ;;Total ram usage:        8 bytes
  1578 ;; Hardware stack levels used:    1
  1579 ;; Hardware stack levels required when called:    1
  1580 ;; This function calls:
  1581 ;;		___ftpack
  1582 ;; This function is called by:
  1583 ;;		_Calc_Duty
  1584 ;; This function uses a non-reentrant model
  1585 ;;
  1586                           
  1587                           
  1588                           ;psect for function ___lbtoft
  1589  0484                     ___lbtoft:	
  1590                           
  1591                           ;incstack = 0
  1592                           ; Regs used in ___lbtoft: [wreg+status,2+status,0+pclath+cstack]
  1593                           ;___lbtoft@c stored from wreg
  1594  0484  00FB               	movwf	___lbtoft@c
  1595  0485  087B               	movf	___lbtoft@c,w
  1596  0486  0020               	movlb	0	; select bank0
  1597  0487  00A0               	movwf	??___lbtoft
  1598  0488  01A1               	clrf	??___lbtoft+1
  1599  0489  01A2               	clrf	??___lbtoft+2
  1600  048A  0820               	movf	??___lbtoft,w
  1601  048B  00F0               	movwf	___ftpack@arg
  1602  048C  0821               	movf	??___lbtoft+1,w
  1603  048D  00F1               	movwf	___ftpack@arg+1
  1604  048E  0822               	movf	??___lbtoft+2,w
  1605  048F  00F2               	movwf	___ftpack@arg+2
  1606  0490  308E               	movlw	142
  1607  0491  00A3               	movwf	??___lbtoft+3
  1608  0492  0823               	movf	??___lbtoft+3,w
  1609  0493  00F3               	movwf	___ftpack@exp
  1610  0494  01F4               	clrf	___ftpack@sign
  1611  0495  3185  2575         	fcall	___ftpack
  1612  0497  0870               	movf	?___ftpack,w
  1613  0498  00F8               	movwf	?___lbtoft
  1614  0499  0871               	movf	?___ftpack+1,w
  1615  049A  00F9               	movwf	?___lbtoft+1
  1616  049B  0872               	movf	?___ftpack+2,w
  1617  049C  00FA               	movwf	?___lbtoft+2
  1618  049D  0008               	return
  1619  049E                     __end_of___lbtoft:	
  1620                           
  1621                           	psect	text9
  1622  05D9                     __ptext9:	
  1623 ;; *************** function ___fttol *****************
  1624 ;; Defined at:
  1625 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\fttol.c"
  1626 ;; Parameters:    Size  Location     Type
  1627 ;;  f1              3   20[BANK0 ] float 
  1628 ;; Auto vars:     Size  Location     Type
  1629 ;;  lval            4   29[BANK0 ] unsigned long 
  1630 ;;  exp1            1   33[BANK0 ] unsigned char 
  1631 ;;  sign1           1   28[BANK0 ] unsigned char 
  1632 ;; Return value:  Size  Location     Type
  1633 ;;                  4   20[BANK0 ] long 
  1634 ;; Registers used:
  1635 ;;		wreg, status,2, status,0
  1636 ;; Tracked objects:
  1637 ;;		On entry : 0/0
  1638 ;;		On exit  : 0/0
  1639 ;;		Unchanged: 0/0
  1640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1641 ;;      Params:         0       4       0       0
  1642 ;;      Locals:         0       6       0       0
  1643 ;;      Temps:          0       4       0       0
  1644 ;;      Totals:         0      14       0       0
  1645 ;;Total ram usage:       14 bytes
  1646 ;; Hardware stack levels used:    1
  1647 ;; This function calls:
  1648 ;;		Nothing
  1649 ;; This function is called by:
  1650 ;;		_Calc_Duty
  1651 ;; This function uses a non-reentrant model
  1652 ;;
  1653                           
  1654                           
  1655                           ;psect for function ___fttol
  1656  05D9                     ___fttol:	
  1657                           
  1658                           ;incstack = 0
  1659                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1660  05D9  0020               	movlb	0	; select bank0
  1661  05DA  0834               	movf	___fttol@f1,w
  1662  05DB  00B8               	movwf	??___fttol
  1663  05DC  0835               	movf	___fttol@f1+1,w
  1664  05DD  00B9               	movwf	??___fttol+1
  1665  05DE  0836               	movf	___fttol@f1+2,w
  1666  05DF  00BA               	movwf	??___fttol+2
  1667  05E0  1003               	clrc
  1668  05E1  0D39               	rlf	??___fttol+1,w
  1669  05E2  0D3A               	rlf	??___fttol+2,w
  1670  05E3  00BB               	movwf	??___fttol+3
  1671  05E4  083B               	movf	??___fttol+3,w
  1672  05E5  00C1               	movwf	___fttol@exp1
  1673  05E6  0841               	movf	___fttol@exp1,w
  1674  05E7  1D03               	btfss	3,2
  1675  05E8  2DF2               	goto	l986
  1676  05E9  3000               	movlw	0
  1677  05EA  00B7               	movwf	?___fttol+3
  1678  05EB  3000               	movlw	0
  1679  05EC  00B6               	movwf	?___fttol+2
  1680  05ED  3000               	movlw	0
  1681  05EE  00B5               	movwf	?___fttol+1
  1682  05EF  3000               	movlw	0
  1683  05F0  00B4               	movwf	?___fttol
  1684  05F1  0008               	return
  1685  05F2                     l986:	
  1686  05F2  0834               	movf	___fttol@f1,w
  1687  05F3  00B8               	movwf	??___fttol
  1688  05F4  0835               	movf	___fttol@f1+1,w
  1689  05F5  00B9               	movwf	??___fttol+1
  1690  05F6  0836               	movf	___fttol@f1+2,w
  1691  05F7  00BA               	movwf	??___fttol+2
  1692  05F8  3017               	movlw	23
  1693  05F9                     u875:	
  1694  05F9  36BA               	lsrf	??___fttol+2,f
  1695  05FA  0CB9               	rrf	??___fttol+1,f
  1696  05FB  0CB8               	rrf	??___fttol,f
  1697  05FC  0B89               	decfsz	9,f
  1698  05FD  2DF9               	goto	u875
  1699  05FE  0838               	movf	??___fttol,w
  1700  05FF  00BB               	movwf	??___fttol+3
  1701  0600  083B               	movf	??___fttol+3,w
  1702  0601  00BC               	movwf	___fttol@sign1
  1703  0602  17B5               	bsf	___fttol@f1+1,7
  1704  0603  30FF               	movlw	255
  1705  0604  05B4               	andwf	___fttol@f1,f
  1706  0605  30FF               	movlw	255
  1707  0606  05B5               	andwf	___fttol@f1+1,f
  1708  0607  3000               	movlw	0
  1709  0608  05B6               	andwf	___fttol@f1+2,f
  1710  0609  0834               	movf	___fttol@f1,w
  1711  060A  00BD               	movwf	___fttol@lval
  1712  060B  0835               	movf	___fttol@f1+1,w
  1713  060C  00BE               	movwf	___fttol@lval+1
  1714  060D  0836               	movf	___fttol@f1+2,w
  1715  060E  00BF               	movwf	___fttol@lval+2
  1716  060F  01C0               	clrf	___fttol@lval+3
  1717  0610  308E               	movlw	142
  1718  0611  02C1               	subwf	___fttol@exp1,f
  1719  0612  1FC1               	btfss	___fttol@exp1,7
  1720  0613  2E30               	goto	l1006
  1721  0614  0841               	movf	___fttol@exp1,w
  1722  0615  3A80               	xorlw	128
  1723  0616  3E8F               	addlw	143
  1724  0617  1803               	skipnc
  1725  0618  2E22               	goto	l1004
  1726  0619  3000               	movlw	0
  1727  061A  00B7               	movwf	?___fttol+3
  1728  061B  3000               	movlw	0
  1729  061C  00B6               	movwf	?___fttol+2
  1730  061D  3000               	movlw	0
  1731  061E  00B5               	movwf	?___fttol+1
  1732  061F  3000               	movlw	0
  1733  0620  00B4               	movwf	?___fttol
  1734  0621  0008               	return
  1735  0622                     l1004:	
  1736  0622  3001               	movlw	1
  1737  0623                     u905:	
  1738  0623  36C0               	lsrf	___fttol@lval+3,f
  1739  0624  0CBF               	rrf	___fttol@lval+2,f
  1740  0625  0CBE               	rrf	___fttol@lval+1,f
  1741  0626  0CBD               	rrf	___fttol@lval,f
  1742  0627  0B89               	decfsz	9,f
  1743  0628  2E23               	goto	u905
  1744  0629  3001               	movlw	1
  1745  062A  00B8               	movwf	??___fttol
  1746  062B  0838               	movf	??___fttol,w
  1747  062C  07C1               	addwf	___fttol@exp1,f
  1748  062D  1903               	btfsc	3,2
  1749  062E  2E49               	goto	l1014
  1750  062F  2E22               	goto	l1004
  1751  0630                     l1006:	
  1752  0630  3018               	movlw	24
  1753  0631  0241               	subwf	___fttol@exp1,w
  1754  0632  1C03               	skipc
  1755  0633  2E46               	goto	l488
  1756  0634  3000               	movlw	0
  1757  0635  00B7               	movwf	?___fttol+3
  1758  0636  3000               	movlw	0
  1759  0637  00B6               	movwf	?___fttol+2
  1760  0638  3000               	movlw	0
  1761  0639  00B5               	movwf	?___fttol+1
  1762  063A  3000               	movlw	0
  1763  063B  00B4               	movwf	?___fttol
  1764  063C  0008               	return
  1765  063D                     l1012:	
  1766  063D  3001               	movlw	1
  1767  063E                     u935:	
  1768  063E  35BD               	lslf	___fttol@lval,f
  1769  063F  0DBE               	rlf	___fttol@lval+1,f
  1770  0640  0DBF               	rlf	___fttol@lval+2,f
  1771  0641  0DC0               	rlf	___fttol@lval+3,f
  1772  0642  0B89               	decfsz	9,f
  1773  0643  2E3E               	goto	u935
  1774  0644  3001               	movlw	1
  1775  0645  02C1               	subwf	___fttol@exp1,f
  1776  0646                     l488:	
  1777  0646  0841               	movf	___fttol@exp1,w
  1778  0647  1D03               	btfss	3,2
  1779  0648  2E3D               	goto	l1012
  1780  0649                     l1014:	
  1781  0649  083C               	movf	___fttol@sign1,w
  1782  064A  1903               	btfsc	3,2
  1783  064B  2E57               	goto	l1018
  1784  064C  09BD               	comf	___fttol@lval,f
  1785  064D  09BE               	comf	___fttol@lval+1,f
  1786  064E  09BF               	comf	___fttol@lval+2,f
  1787  064F  09C0               	comf	___fttol@lval+3,f
  1788  0650  0ABD               	incf	___fttol@lval,f
  1789  0651  1903               	skipnz
  1790  0652  0ABE               	incf	___fttol@lval+1,f
  1791  0653  1903               	skipnz
  1792  0654  0ABF               	incf	___fttol@lval+2,f
  1793  0655  1903               	skipnz
  1794  0656  0AC0               	incf	___fttol@lval+3,f
  1795  0657                     l1018:	
  1796  0657  0840               	movf	___fttol@lval+3,w
  1797  0658  00B7               	movwf	?___fttol+3
  1798  0659  083F               	movf	___fttol@lval+2,w
  1799  065A  00B6               	movwf	?___fttol+2
  1800  065B  083E               	movf	___fttol@lval+1,w
  1801  065C  00B5               	movwf	?___fttol+1
  1802  065D  083D               	movf	___fttol@lval,w
  1803  065E  00B4               	movwf	?___fttol
  1804  065F  0008               	return
  1805  0660                     __end_of___fttol:	
  1806                           
  1807                           	psect	text10
  1808  0660                     __ptext10:	
  1809 ;; *************** function ___ftmul *****************
  1810 ;; Defined at:
  1811 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\ftmul.c"
  1812 ;; Parameters:    Size  Location     Type
  1813 ;;  f1              3    4[BANK0 ] float 
  1814 ;;  f2              3    7[BANK0 ] float 
  1815 ;; Auto vars:     Size  Location     Type
  1816 ;;  f3_as_produc    3   15[BANK0 ] unsigned um
  1817 ;;  sign            1   19[BANK0 ] unsigned char 
  1818 ;;  cntr            1   18[BANK0 ] unsigned char 
  1819 ;;  exp             1   14[BANK0 ] unsigned char 
  1820 ;; Return value:  Size  Location     Type
  1821 ;;                  3    4[BANK0 ] float 
  1822 ;; Registers used:
  1823 ;;		wreg, status,2, status,0, pclath, cstack
  1824 ;; Tracked objects:
  1825 ;;		On entry : 0/0
  1826 ;;		On exit  : 0/0
  1827 ;;		Unchanged: 0/0
  1828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1829 ;;      Params:         0       6       0       0
  1830 ;;      Locals:         0       6       0       0
  1831 ;;      Temps:          0       4       0       0
  1832 ;;      Totals:         0      16       0       0
  1833 ;;Total ram usage:       16 bytes
  1834 ;; Hardware stack levels used:    1
  1835 ;; Hardware stack levels required when called:    1
  1836 ;; This function calls:
  1837 ;;		___ftpack
  1838 ;; This function is called by:
  1839 ;;		_Calc_Duty
  1840 ;; This function uses a non-reentrant model
  1841 ;;
  1842                           
  1843                           
  1844                           ;psect for function ___ftmul
  1845  0660                     ___ftmul:	
  1846                           
  1847                           ;incstack = 0
  1848                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  1849  0660  0020               	movlb	0	; select bank0
  1850  0661  0824               	movf	___ftmul@f1,w
  1851  0662  00AA               	movwf	??___ftmul
  1852  0663  0825               	movf	___ftmul@f1+1,w
  1853  0664  00AB               	movwf	??___ftmul+1
  1854  0665  0826               	movf	___ftmul@f1+2,w
  1855  0666  00AC               	movwf	??___ftmul+2
  1856  0667  1003               	clrc
  1857  0668  0D2B               	rlf	??___ftmul+1,w
  1858  0669  0D2C               	rlf	??___ftmul+2,w
  1859  066A  00AD               	movwf	??___ftmul+3
  1860  066B  082D               	movf	??___ftmul+3,w
  1861  066C  00AE               	movwf	___ftmul@exp
  1862  066D  082E               	movf	___ftmul@exp,w
  1863  066E  1D03               	btfss	3,2
  1864  066F  2E77               	goto	l936
  1865  0670  3000               	movlw	0
  1866  0671  00A4               	movwf	?___ftmul
  1867  0672  3000               	movlw	0
  1868  0673  00A5               	movwf	?___ftmul+1
  1869  0674  3000               	movlw	0
  1870  0675  00A6               	movwf	?___ftmul+2
  1871  0676  0008               	return
  1872  0677                     l936:	
  1873  0677  0827               	movf	___ftmul@f2,w
  1874  0678  00AA               	movwf	??___ftmul
  1875  0679  0828               	movf	___ftmul@f2+1,w
  1876  067A  00AB               	movwf	??___ftmul+1
  1877  067B  0829               	movf	___ftmul@f2+2,w
  1878  067C  00AC               	movwf	??___ftmul+2
  1879  067D  1003               	clrc
  1880  067E  0D2B               	rlf	??___ftmul+1,w
  1881  067F  0D2C               	rlf	??___ftmul+2,w
  1882  0680  00AD               	movwf	??___ftmul+3
  1883  0681  082D               	movf	??___ftmul+3,w
  1884  0682  00B3               	movwf	___ftmul@sign
  1885  0683  0833               	movf	___ftmul@sign,w
  1886  0684  1D03               	btfss	3,2
  1887  0685  2E8D               	goto	l942
  1888  0686  3000               	movlw	0
  1889  0687  00A4               	movwf	?___ftmul
  1890  0688  3000               	movlw	0
  1891  0689  00A5               	movwf	?___ftmul+1
  1892  068A  3000               	movlw	0
  1893  068B  00A6               	movwf	?___ftmul+2
  1894  068C  0008               	return
  1895  068D                     l942:	
  1896  068D  0833               	movf	___ftmul@sign,w
  1897  068E  3E7B               	addlw	123
  1898  068F  00AA               	movwf	??___ftmul
  1899  0690  082A               	movf	??___ftmul,w
  1900  0691  07AE               	addwf	___ftmul@exp,f
  1901  0692  0824               	movf	___ftmul@f1,w
  1902  0693  00AA               	movwf	??___ftmul
  1903  0694  0825               	movf	___ftmul@f1+1,w
