

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Sep 29 15:15:48 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
  2717  0289  05D3               	andwf	___ftadd@f2+2,f
  2718  028A  0859               	movf	___ftadd@exp2,w
  2719  028B  025A               	subwf	___ftadd@exp1,w
  2720  028C  1803               	skipnc
  2721  028D  2AB0               	goto	l1456
  2722  028E                     l1446:	
  2723  028E  3001               	movlw	1
  2724  028F                     u1295:	
  2725  028F  35D1               	lslf	___ftadd@f2,f
  2726  0290  0DD2               	rlf	___ftadd@f2+1,f
  2727  0291  0DD3               	rlf	___ftadd@f2+2,f
  2728  0292  0B89               	decfsz	9,f
  2729  0293  2A8F               	goto	u1295
  2730  0294  3001               	movlw	1
  2731  0295  02D9               	subwf	___ftadd@exp2,f
  2732  0296  0859               	movf	___ftadd@exp2,w
  2733  0297  065A               	xorwf	___ftadd@exp1,w
  2734  0298  1903               	skipnz
  2735  0299  2AAB               	goto	l1454
  2736  029A  3001               	movlw	1
  2737  029B  02D8               	subwf	___ftadd@sign,f
  2738  029C  0858               	movf	___ftadd@sign,w
  2739  029D  3907               	andlw	7
  2740  029E  1903               	btfsc	3,2
  2741  029F  2AAB               	goto	l1454
  2742  02A0  2A8E               	goto	l1446
  2743  02A1                     l1452:	
  2744  02A1  3001               	movlw	1
  2745  02A2                     u1325:	
  2746  02A2  36D0               	lsrf	___ftadd@f1+2,f
  2747  02A3  0CCF               	rrf	___ftadd@f1+1,f
  2748  02A4  0CCE               	rrf	___ftadd@f1,f
  2749  02A5  0B89               	decfsz	9,f
  2750  02A6  2AA2               	goto	u1325
  2751  02A7  3001               	movlw	1
  2752  02A8  00D4               	movwf	??___ftadd
  2753  02A9  0854               	movf	??___ftadd,w
  2754  02AA  07DA               	addwf	___ftadd@exp1,f
  2755  02AB                     l1454:	
  2756  02AB  085A               	movf	___ftadd@exp1,w
  2757  02AC  0659               	xorwf	___ftadd@exp2,w
  2758  02AD  1903               	btfsc	3,2
  2759  02AE  2AD5               	goto	l624
  2760  02AF  2AA1               	goto	l1452
  2761  02B0                     l1456:	
  2762  02B0  085A               	movf	___ftadd@exp1,w
  2763  02B1  0259               	subwf	___ftadd@exp2,w
  2764  02B2  1803               	skipnc
  2765  02B3  2AD5               	goto	l624
  2766  02B4                     l1458:	
  2767  02B4  3001               	movlw	1
  2768  02B5                     u1355:	
  2769  02B5  35CE               	lslf	___ftadd@f1,f
  2770  02B6  0DCF               	rlf	___ftadd@f1+1,f
  2771  02B7  0DD0               	rlf	___ftadd@f1+2,f
  2772  02B8  0B89               	decfsz	9,f
  2773  02B9  2AB5               	goto	u1355
  2774  02BA  3001               	movlw	1
  2775  02BB  02DA               	subwf	___ftadd@exp1,f
  2776  02BC  0859               	movf	___ftadd@exp2,w
  2777  02BD  065A               	xorwf	___ftadd@exp1,w
  2778  02BE  1903               	skipnz
  2779  02BF  2AD1               	goto	l1466
  2780  02C0  3001               	movlw	1
  2781  02C1  02D8               	subwf	___ftadd@sign,f
  2782  02C2  0858               	movf	___ftadd@sign,w
  2783  02C3  3907               	andlw	7
  2784  02C4  1903               	btfsc	3,2
  2785  02C5  2AD1               	goto	l1466
  2786  02C6  2AB4               	goto	l1458
  2787  02C7                     l1464:	
  2788  02C7  3001               	movlw	1
  2789  02C8                     u1385:	
  2790  02C8  36D3               	lsrf	___ftadd@f2+2,f
  2791  02C9  0CD2               	rrf	___ftadd@f2+1,f
  2792  02CA  0CD1               	rrf	___ftadd@f2,f
  2793  02CB  0B89               	decfsz	9,f
  2794  02CC  2AC8               	goto	u1385
  2795  02CD  3001               	movlw	1
  2796  02CE  00D4               	movwf	??___ftadd
  2797  02CF  0854               	movf	??___ftadd,w
  2798  02D0  07D9               	addwf	___ftadd@exp2,f
  2799  02D1                     l1466:	
  2800  02D1  085A               	movf	___ftadd@exp1,w
  2801  02D2  0659               	xorwf	___ftadd@exp2,w
  2802  02D3  1D03               	skipz
  2803  02D4  2AC7               	goto	l1464
  2804  02D5                     l624:	
  2805  02D5  1FD8               	btfss	___ftadd@sign,7
  2806  02D6  2AE7               	goto	l1470
  2807  02D7  30FF               	movlw	255
  2808  02D8  06CE               	xorwf	___ftadd@f1,f
  2809  02D9  30FF               	movlw	255
  2810  02DA  06CF               	xorwf	___ftadd@f1+1,f
  2811  02DB  30FF               	movlw	255
  2812  02DC  06D0               	xorwf	___ftadd@f1+2,f
  2813  02DD  3001               	movlw	1
  2814  02DE  07CE               	addwf	___ftadd@f1,f
  2815  02DF  3000               	movlw	0
  2816  02E0  1803               	skipnc
  2817  02E1  3001               	movlw	1
  2818  02E2  07CF               	addwf	___ftadd@f1+1,f
  2819  02E3  3000               	movlw	0
  2820  02E4  1803               	skipnc
  2821  02E5  3001               	movlw	1
  2822  02E6  07D0               	addwf	___ftadd@f1+2,f
  2823  02E7                     l1470:	
  2824  02E7  1F58               	btfss	___ftadd@sign,6
  2825  02E8  2AF9               	goto	l1474
  2826  02E9  30FF               	movlw	255
  2827  02EA  06D1               	xorwf	___ftadd@f2,f
  2828  02EB  30FF               	movlw	255
  2829  02EC  06D2               	xorwf	___ftadd@f2+1,f
  2830  02ED  30FF               	movlw	255
  2831  02EE  06D3               	xorwf	___ftadd@f2+2,f
  2832  02EF  3001               	movlw	1
  2833  02F0  07D1               	addwf	___ftadd@f2,f
  2834  02F1  3000               	movlw	0
  2835  02F2  1803               	skipnc
  2836  02F3  3001               	movlw	1
  2837  02F4  07D2               	addwf	___ftadd@f2+1,f
  2838  02F5  3000               	movlw	0
  2839  02F6  1803               	skipnc
  2840  02F7  3001               	movlw	1
  2841  02F8  07D3               	addwf	___ftadd@f2+2,f
  2842  02F9                     l1474:	
  2843  02F9  01D8               	clrf	___ftadd@sign
  2844  02FA  084E               	movf	___ftadd@f1,w
  2845  02FB  07D1               	addwf	___ftadd@f2,f
  2846  02FC  084F               	movf	___ftadd@f1+1,w
  2847  02FD  3DD2               	addwfc	___ftadd@f2+1,f
  2848  02FE  0850               	movf	___ftadd@f1+2,w
  2849  02FF  3DD3               	addwfc	___ftadd@f2+2,f
  2850  0300  1FD3               	btfss	___ftadd@f2+2,7
  2851  0301  2B14               	goto	l1484
  2852  0302  30FF               	movlw	255
  2853  0303  06D1               	xorwf	___ftadd@f2,f
  2854  0304  30FF               	movlw	255
  2855  0305  06D2               	xorwf	___ftadd@f2+1,f
  2856  0306  30FF               	movlw	255
  2857  0307  06D3               	xorwf	___ftadd@f2+2,f
  2858  0308  3001               	movlw	1
  2859  0309  07D1               	addwf	___ftadd@f2,f
  2860  030A  3000               	movlw	0
  2861  030B  1803               	skipnc
  2862  030C  3001               	movlw	1
  2863  030D  07D2               	addwf	___ftadd@f2+1,f
  2864  030E  3000               	movlw	0
  2865  030F  1803               	skipnc
  2866  0310  3001               	movlw	1
  2867  0311  07D3               	addwf	___ftadd@f2+2,f
  2868  0312  01D8               	clrf	___ftadd@sign
  2869  0313  0AD8               	incf	___ftadd@sign,f
  2870  0314                     l1484:	
  2871  0314  0851               	movf	___ftadd@f2,w
  2872  0315  00A0               	movwf	___ftpack@arg
  2873  0316  0852               	movf	___ftadd@f2+1,w
  2874  0317  00A1               	movwf	___ftpack@arg+1
  2875  0318  0853               	movf	___ftadd@f2+2,w
  2876  0319  00A2               	movwf	___ftpack@arg+2
  2877  031A  085A               	movf	___ftadd@exp1,w
  2878  031B  00D4               	movwf	??___ftadd
  2879  031C  0854               	movf	??___ftadd,w
  2880  031D  00A3               	movwf	___ftpack@exp
  2881  031E  0858               	movf	___ftadd@sign,w
  2882  031F  00D5               	movwf	??___ftadd+1
  2883  0320  0855               	movf	??___ftadd+1,w
  2884  0321  00A4               	movwf	___ftpack@sign
  2885  0322  3186  2653         	fcall	___ftpack
  2886  0324  0820               	movf	?___ftpack,w
  2887  0325  00CE               	movwf	?___ftadd
  2888  0326  0821               	movf	?___ftpack+1,w
  2889  0327  00CF               	movwf	?___ftadd+1
  2890  0328  0822               	movf	?___ftpack+2,w
  2891  0329  00D0               	movwf	?___ftadd+2
  2892  032A  0008               	return
  2893  032B                     __end_of___ftadd:	
  2894                           
  2895                           	psect	text8
  2896  0F91                     __ptext8:	
  2897 ;; *************** function ___awtoft *****************
  2898 ;; Defined at:
  2899 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\awtoft.c"
  2900 ;; Parameters:    Size  Location     Type
  2901 ;;  c               2    8[BANK0 ] int 
  2902 ;; Auto vars:     Size  Location     Type
  2903 ;;  sign            1   13[BANK0 ] unsigned char 
  2904 ;; Return value:  Size  Location     Type
  2905 ;;                  3    8[BANK0 ] float 
  2906 ;; Registers used:
  2907 ;;		wreg, status,2, status,0, pclath, cstack
  2908 ;; Tracked objects:
  2909 ;;		On entry : 1F/0
  2910 ;;		On exit  : 1F/0
  2911 ;;		Unchanged: 0/0
  2912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2913 ;;      Params:         0       3       0       0
  2914 ;;      Locals:         0       1       0       0
  2915 ;;      Temps:          0       2       0       0
  2916 ;;      Totals:         0       6       0       0
  2917 ;;Total ram usage:        6 bytes
  2918 ;; Hardware stack levels used:    1
  2919 ;; Hardware stack levels required when called:    4
  2920 ;; This function calls:
  2921 ;;		___ftpack
  2922 ;; This function is called by:
  2923 ;;		_CalcWidth
  2924 ;; This function uses a non-reentrant model
  2925 ;;
  2926                           
  2927                           
  2928                           ;psect for function ___awtoft
  2929  0F91                     ___awtoft:	
  2930                           
  2931                           ;incstack = 0
  2932                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  2933  0F91  01AD               	clrf	___awtoft@sign
  2934  0F92  1FA9               	btfss	___awtoft@c+1,7
  2935  0F93  2F9B               	goto	l1414
  2936  0F94  09A8               	comf	___awtoft@c,f
  2937  0F95  09A9               	comf	___awtoft@c+1,f
  2938  0F96  0AA8               	incf	___awtoft@c,f
  2939  0F97  1903               	skipnz
  2940  0F98  0AA9               	incf	___awtoft@c+1,f
  2941  0F99  01AD               	clrf	___awtoft@sign
  2942  0F9A  0AAD               	incf	___awtoft@sign,f
  2943  0F9B                     l1414:	
  2944  0F9B  0828               	movf	___awtoft@c,w
  2945  0F9C  00A0               	movwf	___ftpack@arg
  2946  0F9D  0829               	movf	___awtoft@c+1,w
  2947  0F9E  00A1               	movwf	___ftpack@arg+1
  2948  0F9F  01A2               	clrf	___ftpack@arg+2
  2949  0FA0  308E               	movlw	142
  2950  0FA1  00AB               	movwf	??___awtoft
  2951  0FA2  082B               	movf	??___awtoft,w
  2952  0FA3  00A3               	movwf	___ftpack@exp
  2953  0FA4  082D               	movf	___awtoft@sign,w
  2954  0FA5  00AC               	movwf	??___awtoft+1
  2955  0FA6  082C               	movf	??___awtoft+1,w
  2956  0FA7  00A4               	movwf	___ftpack@sign
  2957  0FA8  3186  2653         	fcall	___ftpack
  2958  0FAA  0820               	movf	?___ftpack,w
  2959  0FAB  00A8               	movwf	?___awtoft
  2960  0FAC  0821               	movf	?___ftpack+1,w
  2961  0FAD  00A9               	movwf	?___awtoft+1
  2962  0FAE  0822               	movf	?___ftpack+2,w
  2963  0FAF  00AA               	movwf	?___awtoft+2
  2964  0FB0  0008               	return
  2965  0FB1                     __end_of___awtoft:	
  2966                           
  2967                           	psect	text9
  2968  0653                     __ptext9:	
  2969 ;; *************** function ___ftpack *****************
  2970 ;; Defined at:
  2971 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\float.c"
  2972 ;; Parameters:    Size  Location     Type
  2973 ;;  arg             3    0[BANK0 ] unsigned um
  2974 ;;  exp             1    3[BANK0 ] unsigned char 
  2975 ;;  sign            1    4[BANK0 ] unsigned char 
  2976 ;; Auto vars:     Size  Location     Type
  2977 ;;		None
  2978 ;; Return value:  Size  Location     Type
  2979 ;;                  3    0[BANK0 ] float 
  2980 ;; Registers used:
  2981 ;;		wreg, status,2, status,0
  2982 ;; Tracked objects:
  2983 ;;		On entry : 1F/0
  2984 ;;		On exit  : 1F/0
  2985 ;;		Unchanged: 0/0
  2986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2987 ;;      Params:         0       5       0       0
  2988 ;;      Locals:         0       0       0       0
  2989 ;;      Temps:          0       3       0       0
  2990 ;;      Totals:         0       8       0       0
  2991 ;;Total ram usage:        8 bytes
  2992 ;; Hardware stack levels used:    1
  2993 ;; Hardware stack levels required when called:    3
  2994 ;; This function calls:
  2995 ;;		Nothing
  2996 ;; This function is called by:
  2997 ;;		___awtoft
  2998 ;;		___ftadd
  2999 ;;		___ftdiv
  3000 ;;		___ftmul
  3001 ;;		___lbtoft
  3002 ;; This function uses a non-reentrant model
  3003 ;;
  3004                           
  3005                           
  3006                           ;psect for function ___ftpack
  3007  0653                     ___ftpack:	
  3008                           
  3009                           ;incstack = 0
  3010                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  3011  0653  0823               	movf	___ftpack@exp,w
  3012  0654  1903               	btfsc	3,2
  3013  0655  2E5B               	goto	l1378
  3014  0656  0822               	movf	___ftpack@arg+2,w
  3015  0657  0421               	iorwf	___ftpack@arg+1,w
  3016  0658  0420               	iorwf	___ftpack@arg,w
  3017  0659  1D03               	skipz
  3018  065A  2E6C               	goto	l1384
  3019  065B                     l1378:	
  3020  065B  3000               	movlw	0
  3021  065C  00A0               	movwf	?___ftpack
  3022  065D  3000               	movlw	0
  3023  065E  00A1               	movwf	?___ftpack+1
  3024  065F  3000               	movlw	0
  3025  0660  00A2               	movwf	?___ftpack+2
  3026  0661  0008               	return
  3027  0662                     l1382:	
  3028  0662  3001               	movlw	1
  3029  0663  00A5               	movwf	??___ftpack
  3030  0664  0825               	movf	??___ftpack,w
  3031  0665  07A3               	addwf	___ftpack@exp,f
  3032  0666  3001               	movlw	1
  3033  0667                     u1095:	
  3034  0667  36A2               	lsrf	___ftpack@arg+2,f
  3035  0668  0CA1               	rrf	___ftpack@arg+1,f
  3036  0669  0CA0               	rrf	___ftpack@arg,f
  3037  066A  0B89               	decfsz	9,f
  3038  066B  2E67               	goto	u1095
  3039  066C                     l1384:	
  3040  066C  30FE               	movlw	254
  3041  066D  0522               	andwf	___ftpack@arg+2,w
  3042  066E  1903               	btfsc	3,2
  3043  066F  2E85               	goto	l593
  3044  0670  2E62               	goto	l1382
  3045  0671                     l1386:	
  3046  0671  3001               	movlw	1
  3047  0672  00A5               	movwf	??___ftpack
  3048  0673  0825               	movf	??___ftpack,w
  3049  0674  07A3               	addwf	___ftpack@exp,f
  3050  0675  3001               	movlw	1
  3051  0676  07A0               	addwf	___ftpack@arg,f
  3052  0677  3000               	movlw	0
  3053  0678  1803               	skipnc
  3054  0679  3001               	movlw	1
  3055  067A  07A1               	addwf	___ftpack@arg+1,f
  3056  067B  3000               	movlw	0
  3057  067C  1803               	skipnc
  3058  067D  3001               	movlw	1
  3059  067E  07A2               	addwf	___ftpack@arg+2,f
  3060  067F  3001               	movlw	1
  3061  0680                     u1115:	
  3062  0680  36A2               	lsrf	___ftpack@arg+2,f
  3063  0681  0CA1               	rrf	___ftpack@arg+1,f
  3064  0682  0CA0               	rrf	___ftpack@arg,f
  3065  0683  0B89               	decfsz	9,f
  3066  0684  2E80               	goto	u1115
  3067  0685                     l593:	
  3068  0685  30FF               	movlw	255
  3069  0686  0522               	andwf	___ftpack@arg+2,w
  3070  0687  1903               	btfsc	3,2
  3071  0688  2E96               	goto	l1394
  3072  0689  2E71               	goto	l1386
  3073  068A                     l1396:	
  3074  068A  3002               	movlw	2
  3075  068B  0223               	subwf	___ftpack@exp,w
  3076  068C  1C03               	btfss	3,0
  3077  068D  2E98               	goto	l600
  3078  068E  3001               	movlw	1
  3079  068F  02A3               	subwf	___ftpack@exp,f
  3080  0690  3001               	movlw	1
  3081  0691                     u1135:	
  3082  0691  35A0               	lslf	___ftpack@arg,f
  3083  0692  0DA1               	rlf	___ftpack@arg+1,f
  3084  0693  0DA2               	rlf	___ftpack@arg+2,f
  3085  0694  0B89               	decfsz	9,f
  3086  0695  2E91               	goto	u1135
  3087  0696                     l1394:	
  3088  0696  1FA1               	btfss	___ftpack@arg+1,7
  3089  0697  2E8A               	goto	l1396
  3090  0698                     l600:	
  3091  0698  1823               	btfsc	___ftpack@exp,0
  3092  0699  2EA0               	goto	l601
  3093  069A  30FF               	movlw	255
  3094  069B  05A0               	andwf	___ftpack@arg,f
  3095  069C  307F               	movlw	127
  3096  069D  05A1               	andwf	___ftpack@arg+1,f
  3097  069E  30FF               	movlw	255
  3098  069F  05A2               	andwf	___ftpack@arg+2,f
  3099  06A0                     l601:	
  3100  06A0  1003               	clrc
  3101  06A1  0CA3               	rrf	___ftpack@exp,f
  3102  06A2  0823               	movf	___ftpack@exp,w
  3103  06A3  00A5               	movwf	??___ftpack
  3104  06A4  01A6               	clrf	??___ftpack+1
  3105  06A5  01A7               	clrf	??___ftpack+2
  3106  06A6  3010               	movlw	16
  3107  06A7                     u1175:	
  3108  06A7  35A5               	lslf	??___ftpack,f
  3109  06A8  0DA6               	rlf	??___ftpack+1,f
  3110  06A9  0DA7               	rlf	??___ftpack+2,f
  3111  06AA  0B89               	decfsz	9,f
  3112  06AB  2EA7               	goto	u1175
  3113  06AC  0825               	movf	??___ftpack,w
  3114  06AD  04A0               	iorwf	___ftpack@arg,f
  3115  06AE  0826               	movf	??___ftpack+1,w
  3116  06AF  04A1               	iorwf	___ftpack@arg+1,f
  3117  06B0  0827               	movf	??___ftpack+2,w
  3118  06B1  04A2               	iorwf	___ftpack@arg+2,f
  3119  06B2  0824               	movf	___ftpack@sign,w
  3120  06B3  1903               	btfsc	3,2
  3121  06B4  0008               	return
  3122  06B5  17A2               	bsf	___ftpack@arg+2,7
  3123  06B6  0008               	return
  3124  06B7                     __end_of___ftpack:	
  3125                           
  3126                           	psect	text10
  3127  032B                     __ptext10:	
  3128 ;; *************** function _ReceiveTargetAngle *****************
  3129 ;; Defined at:
  3130 ;;		line 55 in file "main.c"
  3131 ;; Parameters:    Size  Location     Type
  3132 ;;  Servo           1    wreg     PTR struct .
  3133 ;;		 -> main@Servo(20), 
  3134 ;; Auto vars:     Size  Location     Type
  3135 ;;  Servo           1   27[BANK0 ] PTR struct .
  3136 ;;		 -> main@Servo(20), 
  3137 ;;  angle_buf       8   15[BANK0 ] unsigned int [4]
  3138 ;;  rx              4   23[BANK0 ] unsigned char [4]
  3139 ;;  i               2   28[BANK0 ] int 
  3140 ;; Return value:  Size  Location     Type
  3141 ;;                  1    wreg      void 
  3142 ;; Registers used:
  3143 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3144 ;; Tracked objects:
  3145 ;;		On entry : 1F/1
  3146 ;;		On exit  : 0/0
  3147 ;;		Unchanged: 0/0
  3148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3149 ;;      Params:         0       0       0       0
  3150 ;;      Locals:         0      15       0       0
  3151 ;;      Temps:          0      11       0       0
  3152 ;;      Totals:         0      26       0       0
  3153 ;;Total ram usage:       26 bytes
  3154 ;; Hardware stack levels used:    1
  3155 ;; Hardware stack levels required when called:    4
  3156 ;; This function calls:
  3157 ;;		___bmul
  3158 ;; This function is called by:
  3159 ;;		_main
  3160 ;; This function uses a non-reentrant model
  3161 ;;
  3162                           
  3163                           
  3164                           ;psect for function _ReceiveTargetAngle
  3165  032B                     _ReceiveTargetAngle:	
  3166                           
  3167                           ;incstack = 0
  3168                           ; Regs used in _ReceiveTargetAngle: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3169                           ;ReceiveTargetAngle@Servo stored from wreg
  3170  032B  0020               	movlb	0	; select bank0
  3171  032C  00BB               	movwf	ReceiveTargetAngle@Servo
  3172                           
  3173                           ;main.c: 57: static uint16_t pre_angle[4];;main.c: 58: bool rx[4] = {0, 0, 0, 0};
  3174  032D  3000               	movlw	0
  3175  032E  00BA               	movwf	ReceiveTargetAngle@rx+3
  3176  032F  3000               	movlw	0
  3177  0330  00B9               	movwf	ReceiveTargetAngle@rx+2
  3178  0331  3000               	movlw	0
  3179  0332  00B8               	movwf	ReceiveTargetAngle@rx+1
  3180  0333  3000               	movlw	0
  3181  0334  00B7               	movwf	ReceiveTargetAngle@rx
  3182  0335                     l1736:	
  3183                           ;main.c: 59: uint16_t angle_buf[4];;main.c: 61: while (!(rx[0] & rx[1] & rx[2] & rx[3]))
  3184                           
  3185  0335  0020               	movlb	0	; select bank0
  3186  0336  0838               	movf	ReceiveTargetAngle@rx+1,w
  3187  0337  0539               	andwf	ReceiveTargetAngle@rx+2,w
  3188  0338  053A               	andwf	ReceiveTargetAngle@rx+3,w
  3189  0339  0537               	andwf	ReceiveTargetAngle@rx,w
  3190  033A  1D03               	btfss	3,2
  3191  033B  2BA6               	goto	l1738
  3192                           
  3193                           ;main.c: 62: {;main.c: 63: if (((PORTCbits.RC2 << 2) | (PORTCbits.RC1 << 1) | (PORTCbits
      +                          .RC0)) > 0)
  3194  033C  080E               	movf	14,w	;volatile
  3195  033D  3901               	andlw	1
  3196  033E  00A4               	movwf	??_ReceiveTargetAngle
  3197  033F  01A5               	clrf	??_ReceiveTargetAngle+1
  3198  0340  0C0E               	rrf	14,w	;volatile
  3199  0341  3901               	andlw	1
  3200  0342  00A6               	movwf	??_ReceiveTargetAngle+2
  3201  0343  01A7               	clrf	??_ReceiveTargetAngle+3
  3202  0344  35A6               	lslf	??_ReceiveTargetAngle+2,f
  3203  0345  0DA7               	rlf	??_ReceiveTargetAngle+3,f
  3204  0346  0C0E               	rrf	14,w	;volatile
  3205  0347  0C89               	rrf	9,f
  3206  0348  3901               	andlw	1
  3207  0349  00A8               	movwf	??_ReceiveTargetAngle+4
  3208  034A  01A9               	clrf	??_ReceiveTargetAngle+5
  3209  034B  35A8               	lslf	??_ReceiveTargetAngle+4,f
  3210  034C  0DA9               	rlf	??_ReceiveTargetAngle+5,f
  3211  034D  35A8               	lslf	??_ReceiveTargetAngle+4,f
  3212  034E  0DA9               	rlf	??_ReceiveTargetAngle+5,f
  3213  034F  0826               	movf	??_ReceiveTargetAngle+2,w
  3214  0350  0428               	iorwf	??_ReceiveTargetAngle+4,w
  3215  0351  00AA               	movwf	??_ReceiveTargetAngle+6
  3216  0352  0827               	movf	??_ReceiveTargetAngle+3,w
  3217  0353  0429               	iorwf	??_ReceiveTargetAngle+5,w
  3218  0354  00AB               	movwf	??_ReceiveTargetAngle+7
  3219  0355  0824               	movf	??_ReceiveTargetAngle,w
  3220  0356  042A               	iorwf	??_ReceiveTargetAngle+6,w
  3221  0357  00AC               	movwf	??_ReceiveTargetAngle+8
  3222  0358  0825               	movf	??_ReceiveTargetAngle+1,w
  3223  0359  042B               	iorwf	??_ReceiveTargetAngle+7,w
  3224  035A  00AD               	movwf	??_ReceiveTargetAngle+9
  3225  035B  082D               	movf	??_ReceiveTargetAngle+9,w
  3226  035C  3A80               	xorlw	128
  3227  035D  00AE               	movwf	??_ReceiveTargetAngle+10
  3228  035E  3080               	movlw	128
  3229  035F  022E               	subwf	??_ReceiveTargetAngle+10,w
  3230  0360  1D03               	skipz
  3231  0361  2B64               	goto	u1825
  3232  0362  3001               	movlw	1
  3233  0363  022C               	subwf	??_ReceiveTargetAngle+8,w
  3234  0364                     u1825:	
  3235  0364  1C03               	skipc
  3236  0365  2B35               	goto	l1736
  3237                           
  3238                           ;main.c: 64: {;main.c: 65: angle_buf[((PORTCbits.RC2 << 2) | (PORTCbits.RC1 << 1) | (POR
      +                          TCbits.RC0)) - 1] = PORTA;
  3239  0366  0020               	movlb	0	; select bank0
  3240  0367  080C               	movf	12,w	;volatile
  3241  0368  00A4               	movwf	??_ReceiveTargetAngle
  3242  0369  01A5               	clrf	??_ReceiveTargetAngle+1
  3243  036A  080E               	movf	14,w	;volatile
  3244  036B  3901               	andlw	1
  3245  036C  00A6               	movwf	??_ReceiveTargetAngle+2
  3246  036D  0C0E               	rrf	14,w	;volatile
  3247  036E  3901               	andlw	1
  3248  036F  00A7               	movwf	??_ReceiveTargetAngle+3
  3249  0370  3001               	movlw	1
  3250  0371                     u1835:	
  3251  0371  35A7               	lslf	??_ReceiveTargetAngle+3,f
  3252  0372  0B89               	decfsz	9,f
  3253  0373  2B71               	goto	u1835
  3254  0374  0C0E               	rrf	14,w	;volatile
  3255  0375  0C89               	rrf	9,f
  3256  0376  3901               	andlw	1
  3257  0377  00A8               	movwf	??_ReceiveTargetAngle+4
  3258  0378  3001               	movlw	1
  3259  0379                     u1845:	
  3260  0379  35A8               	lslf	??_ReceiveTargetAngle+4,f
  3261  037A  3EFF               	addlw	-1
  3262  037B  1D03               	skipz
  3263  037C  2B79               	goto	u1845
  3264  037D  3528               	lslf	??_ReceiveTargetAngle+4,w
  3265  037E  0427               	iorwf	??_ReceiveTargetAngle+3,w
  3266  037F  0426               	iorwf	??_ReceiveTargetAngle+2,w
  3267  0380  0709               	addwf	9,w
  3268  0381  3EFE               	addlw	254
  3269  0382  3E2F               	addlw	(low (ReceiveTargetAngle@angle_buf| 0))& (0+255)
  3270  0383  0086               	movwf	6
  3271  0384  0187               	clrf	7
  3272  0385  0824               	movf	??_ReceiveTargetAngle,w
