

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Sep 08 17:02:26 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  3071  0696                     l1394:	
  3072  0696  1FA1               	btfss	___ftpack@arg+1,7
  3073  0697  2E8A               	goto	l1396
  3074  0698                     l600:	
  3075  0698  1823               	btfsc	___ftpack@exp,0
  3076  0699  2EA0               	goto	l601
  3077  069A  30FF               	movlw	255
  3078  069B  05A0               	andwf	___ftpack@arg,f
  3079  069C  307F               	movlw	127
  3080  069D  05A1               	andwf	___ftpack@arg+1,f
  3081  069E  30FF               	movlw	255
  3082  069F  05A2               	andwf	___ftpack@arg+2,f
  3083  06A0                     l601:	
  3084  06A0  1003               	clrc
  3085  06A1  0CA3               	rrf	___ftpack@exp,f
  3086  06A2  0823               	movf	___ftpack@exp,w
  3087  06A3  00A5               	movwf	??___ftpack
  3088  06A4  01A6               	clrf	??___ftpack+1
  3089  06A5  01A7               	clrf	??___ftpack+2
  3090  06A6  3010               	movlw	16
  3091  06A7                     u1175:	
  3092  06A7  35A5               	lslf	??___ftpack,f
  3093  06A8  0DA6               	rlf	??___ftpack+1,f
  3094  06A9  0DA7               	rlf	??___ftpack+2,f
  3095  06AA  0B89               	decfsz	9,f
  3096  06AB  2EA7               	goto	u1175
  3097  06AC  0825               	movf	??___ftpack,w
  3098  06AD  04A0               	iorwf	___ftpack@arg,f
  3099  06AE  0826               	movf	??___ftpack+1,w
  3100  06AF  04A1               	iorwf	___ftpack@arg+1,f
  3101  06B0  0827               	movf	??___ftpack+2,w
  3102  06B1  04A2               	iorwf	___ftpack@arg+2,f
  3103  06B2  0824               	movf	___ftpack@sign,w
  3104  06B3  1903               	btfsc	3,2
  3105  06B4  0008               	return
  3106  06B5  17A2               	bsf	___ftpack@arg+2,7
  3107  06B6  0008               	return
  3108  06B7                     __end_of___ftpack:	
  3109                           
  3110                           	psect	text10
  3111  032B                     __ptext10:	
  3112 ;; *************** function _ReceiveTargetAngle *****************
  3113 ;; Defined at:
  3114 ;;		line 55 in file "main.c"
  3115 ;; Parameters:    Size  Location     Type
  3116 ;;  Servo           1    wreg     PTR struct .
  3117 ;;		 -> main@Servo(20), 
  3118 ;; Auto vars:     Size  Location     Type
  3119 ;;  Servo           1   27[BANK0 ] PTR struct .
  3120 ;;		 -> main@Servo(20), 
  3121 ;;  angle_buf       8   15[BANK0 ] unsigned int [4]
  3122 ;;  rx              4   23[BANK0 ] unsigned char [4]
  3123 ;;  i               2   28[BANK0 ] int 
  3124 ;; Return value:  Size  Location     Type
  3125 ;;                  1    wreg      void 
  3126 ;; Registers used:
  3127 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3128 ;; Tracked objects:
  3129 ;;		On entry : 1F/1
  3130 ;;		On exit  : 0/0
  3131 ;;		Unchanged: 0/0
  3132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3133 ;;      Params:         0       0       0       0
  3134 ;;      Locals:         0      15       0       0
  3135 ;;      Temps:          0      11       0       0
  3136 ;;      Totals:         0      26       0       0
  3137 ;;Total ram usage:       26 bytes
  3138 ;; Hardware stack levels used:    1
  3139 ;; Hardware stack levels required when called:    4
  3140 ;; This function calls:
  3141 ;;		___bmul
  3142 ;; This function is called by:
  3143 ;;		_main
  3144 ;; This function uses a non-reentrant model
  3145 ;;
  3146                           
  3147                           
  3148                           ;psect for function _ReceiveTargetAngle
  3149  032B                     _ReceiveTargetAngle:	
  3150                           
  3151                           ;incstack = 0
  3152                           ; Regs used in _ReceiveTargetAngle: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3153                           ;ReceiveTargetAngle@Servo stored from wreg
  3154  032B  0020               	movlb	0	; select bank0
  3155  032C  00BB               	movwf	ReceiveTargetAngle@Servo
  3156                           
  3157                           ;main.c: 57: static uint16_t pre_angle[4];;main.c: 58: bool rx[4] = {0, 0, 0, 0};
  3158  032D  3000               	movlw	0
  3159  032E  00BA               	movwf	ReceiveTargetAngle@rx+3
  3160  032F  3000               	movlw	0
  3161  0330  00B9               	movwf	ReceiveTargetAngle@rx+2
  3162  0331  3000               	movlw	0
  3163  0332  00B8               	movwf	ReceiveTargetAngle@rx+1
  3164  0333  3000               	movlw	0
  3165  0334  00B7               	movwf	ReceiveTargetAngle@rx
  3166  0335                     l1736:	
  3167                           ;main.c: 59: uint16_t angle_buf[4];;main.c: 61: while (!(rx[0] & rx[1] & rx[2] & rx[3]))
  3168                           
  3169  0335  0020               	movlb	0	; select bank0
  3170  0336  0838               	movf	ReceiveTargetAngle@rx+1,w
  3171  0337  0539               	andwf	ReceiveTargetAngle@rx+2,w
  3172  0338  053A               	andwf	ReceiveTargetAngle@rx+3,w
  3173  0339  0537               	andwf	ReceiveTargetAngle@rx,w
  3174  033A  1D03               	btfss	3,2
  3175  033B  2BA6               	goto	l1738
  3176                           
  3177                           ;main.c: 62: {;main.c: 63: if (((PORTCbits.RC2 << 2) | (PORTCbits.RC1 << 1) | (PORTCbits
      +                          .RC0)) > 0)
  3178  033C  080E               	movf	14,w	;volatile
  3179  033D  3901               	andlw	1
  3180  033E  00A4               	movwf	??_ReceiveTargetAngle
  3181  033F  01A5               	clrf	??_ReceiveTargetAngle+1
  3182  0340  0C0E               	rrf	14,w	;volatile
  3183  0341  3901               	andlw	1
  3184  0342  00A6               	movwf	??_ReceiveTargetAngle+2
  3185  0343  01A7               	clrf	??_ReceiveTargetAngle+3
  3186  0344  35A6               	lslf	??_ReceiveTargetAngle+2,f
  3187  0345  0DA7               	rlf	??_ReceiveTargetAngle+3,f
  3188  0346  0C0E               	rrf	14,w	;volatile
  3189  0347  0C89               	rrf	9,f
  3190  0348  3901               	andlw	1
  3191  0349  00A8               	movwf	??_ReceiveTargetAngle+4
  3192  034A  01A9               	clrf	??_ReceiveTargetAngle+5
  3193  034B  35A8               	lslf	??_ReceiveTargetAngle+4,f
  3194  034C  0DA9               	rlf	??_ReceiveTargetAngle+5,f
  3195  034D  35A8               	lslf	??_ReceiveTargetAngle+4,f
  3196  034E  0DA9               	rlf	??_ReceiveTargetAngle+5,f
  3197  034F  0826               	movf	??_ReceiveTargetAngle+2,w
  3198  0350  0428               	iorwf	??_ReceiveTargetAngle+4,w
  3199  0351  00AA               	movwf	??_ReceiveTargetAngle+6
  3200  0352  0827               	movf	??_ReceiveTargetAngle+3,w
  3201  0353  0429               	iorwf	??_ReceiveTargetAngle+5,w
  3202  0354  00AB               	movwf	??_ReceiveTargetAngle+7
  3203  0355  0824               	movf	??_ReceiveTargetAngle,w
  3204  0356  042A               	iorwf	??_ReceiveTargetAngle+6,w
  3205  0357  00AC               	movwf	??_ReceiveTargetAngle+8
  3206  0358  0825               	movf	??_ReceiveTargetAngle+1,w
  3207  0359  042B               	iorwf	??_ReceiveTargetAngle+7,w
  3208  035A  00AD               	movwf	??_ReceiveTargetAngle+9
  3209  035B  082D               	movf	??_ReceiveTargetAngle+9,w
  3210  035C  3A80               	xorlw	128
  3211  035D  00AE               	movwf	??_ReceiveTargetAngle+10
  3212  035E  3080               	movlw	128
  3213  035F  022E               	subwf	??_ReceiveTargetAngle+10,w
  3214  0360  1D03               	skipz
  3215  0361  2B64               	goto	u1825
  3216  0362  3001               	movlw	1
  3217  0363  022C               	subwf	??_ReceiveTargetAngle+8,w
  3218  0364                     u1825:	
  3219  0364  1C03               	skipc
  3220  0365  2B35               	goto	l1736
  3221                           
  3222                           ;main.c: 64: {;main.c: 65: angle_buf[((PORTCbits.RC2 << 2) | (PORTCbits.RC1 << 1) | (POR
      +                          TCbits.RC0)) - 1] = PORTA;
  3223  0366  0020               	movlb	0	; select bank0
  3224  0367  080C               	movf	12,w	;volatile
  3225  0368  00A4               	movwf	??_ReceiveTargetAngle
  3226  0369  01A5               	clrf	??_ReceiveTargetAngle+1
  3227  036A  080E               	movf	14,w	;volatile
  3228  036B  3901               	andlw	1
  3229  036C  00A6               	movwf	??_ReceiveTargetAngle+2
  3230  036D  0C0E               	rrf	14,w	;volatile
  3231  036E  3901               	andlw	1
  3232  036F  00A7               	movwf	??_ReceiveTargetAngle+3
  3233  0370  3001               	movlw	1
  3234  0371                     u1835:	
  3235  0371  35A7               	lslf	??_ReceiveTargetAngle+3,f
  3236  0372  0B89               	decfsz	9,f
  3237  0373  2B71               	goto	u1835
  3238  0374  0C0E               	rrf	14,w	;volatile
  3239  0375  0C89               	rrf	9,f
  3240  0376  3901               	andlw	1
  3241  0377  00A8               	movwf	??_ReceiveTargetAngle+4
  3242  0378  3001               	movlw	1
  3243  0379                     u1845:	
  3244  0379  35A8               	lslf	??_ReceiveTargetAngle+4,f
  3245  037A  3EFF               	addlw	-1
  3246  037B  1D03               	skipz
  3247  037C  2B79               	goto	u1845
  3248  037D  3528               	lslf	??_ReceiveTargetAngle+4,w
  3249  037E  0427               	iorwf	??_ReceiveTargetAngle+3,w
  3250  037F  0426               	iorwf	??_ReceiveTargetAngle+2,w
  3251  0380  0709               	addwf	9,w
  3252  0381  3EFE               	addlw	254
  3253  0382  3E2F               	addlw	(low (ReceiveTargetAngle@angle_buf| 0))& (0+255)
  3254  0383  0086               	movwf	6
  3255  0384  0187               	clrf	7
  3256  0385  0824               	movf	??_ReceiveTargetAngle,w
  3257  0386  3FC0               	movwi [0]fsr1
  3258  0387  0825               	movf	??_ReceiveTargetAngle+1,w
  3259  0388  3FC1               	movwi [1]fsr1
  3260                           
  3261                           ;main.c: 66: rx[((PORTCbits.RC2 << 2) | (PORTCbits.RC1 << 1) | (PORTCbits.RC0)) - 1] = 1
      +                          ;
  3262  0389  080E               	movf	14,w	;volatile
  3263  038A  3901               	andlw	1
  3264  038B  00A4               	movwf	??_ReceiveTargetAngle
  3265  038C  0C0E               	rrf	14,w	;volatile
  3266  038D  3901               	andlw	1
  3267  038E  00A5               	movwf	??_ReceiveTargetAngle+1
  3268  038F  3001               	movlw	1
  3269  0390                     u1855:	
  3270  0390  35A5               	lslf	??_ReceiveTargetAngle+1,f
  3271  0391  0B89               	decfsz	9,f
  3272  0392  2B90               	goto	u1855
  3273  0393  0C0E               	rrf	14,w	;volatile
  3274  0394  0C89               	rrf	9,f
  3275  0395  3901               	andlw	1
  3276  0396  00A6               	movwf	??_ReceiveTargetAngle+2
  3277  0397  3001               	movlw	1
  3278  0398                     u1865:	
  3279  0398  35A6               	lslf	??_ReceiveTargetAngle+2,f
  3280  0399  3EFF               	addlw	-1
  3281  039A  1D03               	skipz
  3282  039B  2B98               	goto	u1865
  3283  039C  3526               	lslf	??_ReceiveTargetAngle+2,w
  3284  039D  0425               	iorwf	??_ReceiveTargetAngle+1,w
  3285  039E  0424               	iorwf	??_ReceiveTargetAngle,w
  3286  039F  3EFF               	addlw	255
  3287  03A0  3E37               	addlw	(low (ReceiveTargetAngle@rx| 0))& (0+255)
  3288  03A1  0086               	movwf	6
  3289  03A2  0187               	clrf	7
  3290  03A3  0181               	clrf	1
  3291  03A4  0A81               	incf	1,f
  3292  03A5  2B35               	goto	l1736
  3293  03A6                     l1738:	
  3294                           
  3295                           ;main.c: 67: };main.c: 68: };main.c: 70: int i;;main.c: 71: for (i = 0; i < 4; i++)
  3296  03A6  01BC               	clrf	ReceiveTargetAngle@i
  3297  03A7  01BD               	clrf	ReceiveTargetAngle@i+1
  3298  03A8                     l1744:	
  3299                           
  3300                           ;main.c: 72: {;main.c: 73: if (angle_buf[i] == pre_angle[i])
  3301  03A8  0020               	movlb	0	; select bank0
  3302  03A9  353C               	lslf	ReceiveTargetAngle@i,w
  3303  03AA  3EAA               	addlw	(low (ReceiveTargetAngle@pre_angle| 0))& (0+255)
  3304  03AB  0086               	movwf	6
  3305  03AC  0187               	clrf	7
  3306  03AD  3F40               	moviw [0]fsr1
  3307  03AE  00A4               	movwf	??_ReceiveTargetAngle
  3308  03AF  3F41               	moviw [1]fsr1
  3309  03B0  00A5               	movwf	??_ReceiveTargetAngle+1
  3310  03B1  353C               	lslf	ReceiveTargetAngle@i,w
  3311  03B2  3E2F               	addlw	(low (ReceiveTargetAngle@angle_buf| 0))& (0+255)
  3312  03B3  0086               	movwf	6
  3313  03B4  0187               	clrf	7
  3314  03B5  3F40               	moviw [0]fsr1
  3315  03B6  00A6               	movwf	??_ReceiveTargetAngle+2
  3316  03B7  3F41               	moviw [1]fsr1
  3317  03B8  00A7               	movwf	??_ReceiveTargetAngle+3
  3318  03B9  0825               	movf	??_ReceiveTargetAngle+1,w
  3319  03BA  0627               	xorwf	??_ReceiveTargetAngle+3,w
  3320  03BB  1D03               	skipz
  3321  03BC  2BBF               	goto	u1885
  3322  03BD  0824               	movf	??_ReceiveTargetAngle,w
  3323  03BE  0626               	xorwf	??_ReceiveTargetAngle+2,w
  3324  03BF                     u1885:	
  3325  03BF  1D03               	skipz
  3326  03C0  2BD6               	goto	l1748
  3327                           
  3328                           ;main.c: 74: {;main.c: 75: Servo[i].angle = angle_buf[i];
  3329  03C1  353C               	lslf	ReceiveTargetAngle@i,w
  3330  03C2  3E2F               	addlw	(low (ReceiveTargetAngle@angle_buf| 0))& (0+255)
  3331  03C3  0086               	movwf	6
  3332  03C4  0187               	clrf	7
  3333  03C5  3005               	movlw	5
  3334  03C6  00A4               	movwf	??_ReceiveTargetAngle
  3335  03C7  0824               	movf	??_ReceiveTargetAngle,w
  3336  03C8  00A0               	movwf	___bmul@multiplicand
  3337  03C9  083C               	movf	ReceiveTargetAngle@i,w
  3338  03CA  318F  2772  3183   	fcall	___bmul
  3339  03CD  073B               	addwf	ReceiveTargetAngle@Servo,w
  3340  03CE  00A5               	movwf	??_ReceiveTargetAngle+1
  3341  03CF  0825               	movf	??_ReceiveTargetAngle+1,w
  3342  03D0  0084               	movwf	4
  3343  03D1  0185               	clrf	5
  3344  03D2  3F40               	moviw [0]fsr1
  3345  03D3  3F80               	movwi [0]fsr0
  3346  03D4  3F41               	moviw [1]fsr1
  3347  03D5  3F81               	movwi [1]fsr0
  3348  03D6                     l1748:	
  3349                           
  3350                           ;main.c: 76: };main.c: 77: pre_angle[i] = angle_buf[i];
  3351  03D6  353C               	lslf	ReceiveTargetAngle@i,w
  3352  03D7  3E2F               	addlw	(low (ReceiveTargetAngle@angle_buf| 0))& (0+255)
  3353  03D8  0086               	movwf	6
  3354  03D9  0187               	clrf	7
  3355  03DA  353C               	lslf	ReceiveTargetAngle@i,w
  3356  03DB  3EAA               	addlw	(low (ReceiveTargetAngle@pre_angle| 0))& (0+255)
  3357  03DC  0084               	movwf	4
  3358  03DD  0185               	clrf	5
  3359  03DE  3F40               	moviw [0]fsr1
  3360  03DF  3F80               	movwi [0]fsr0
  3361  03E0  3F41               	moviw [1]fsr1
  3362  03E1  3F81               	movwi [1]fsr0
  3363  03E2  3001               	movlw	1
  3364  03E3  07BC               	addwf	ReceiveTargetAngle@i,f
  3365  03E4  3000               	movlw	0
  3366  03E5  3DBD               	addwfc	ReceiveTargetAngle@i+1,f
  3367  03E6  083D               	movf	ReceiveTargetAngle@i+1,w
  3368  03E7  3A80               	xorlw	128
  3369  03E8  00A4               	movwf	??_ReceiveTargetAngle
  3370  03E9  3080               	movlw	128
  3371  03EA  0224               	subwf	??_ReceiveTargetAngle,w
  3372  03EB  1D03               	skipz
  3373  03EC  2BEF               	goto	u1895
  3374  03ED  3004               	movlw	4
  3375  03EE  023C               	subwf	ReceiveTargetAngle@i,w
  3376  03EF                     u1895:	
  3377  03EF  1803               	btfsc	3,0
  3378  03F0  0008               	return
  3379  03F1  2BA8               	goto	l1744
  3380  03F2                     __end_of_ReceiveTargetAngle:	
  3381                           
  3382                           	psect	text11
  3383  070B                     __ptext11:	
  3384 ;; *************** function _Output *****************
  3385 ;; Defined at:
  3386 ;;		line 13 in file "ShareFunc.c"
  3387 ;; Parameters:    Size  Location     Type
  3388 ;;  ch              1    wreg     unsigned char 
  3389 ;;  value           1    0[BANK0 ] unsigned char 
  3390 ;; Auto vars:     Size  Location     Type
  3391 ;;  ch              1    2[BANK0 ] unsigned char 
  3392 ;; Return value:  Size  Location     Type
  3393 ;;                  1    wreg      void 
  3394 ;; Registers used:
  3395 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3396 ;; Tracked objects:
  3397 ;;		On entry : B1F/0
  3398 ;;		On exit  : B1D/0
  3399 ;;		Unchanged: B00/0
  3400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3401 ;;      Params:         0       1       0       0
  3402 ;;      Locals:         0       1       0       0
  3403 ;;      Temps:          0       1       0       0
  3404 ;;      Totals:         0       3       0       0
  3405 ;;Total ram usage:        3 bytes
  3406 ;; Hardware stack levels used:    1
  3407 ;; Hardware stack levels required when called:    3
  3408 ;; This function calls:
  3409 ;;		Nothing
  3410 ;; This function is called by:
  3411 ;;		_main
  3412 ;; This function uses a non-reentrant model
  3413 ;;
  3414                           
  3415                           
  3416                           ;psect for function _Output
  3417  070B                     _Output:	
  3418                           
  3419                           ;incstack = 0
  3420                           ; Regs used in _Output: [wreg-fsr0h+status,2+status,0+pclath]
  3421                           ;Output@ch stored from wreg
  3422  070B  00A2               	movwf	Output@ch
  3423                           
  3424                           ;ShareFunc.c: 15: if (ch & _CHs[0]) LATCbits.LATC3 = value;
  3425  070C  30FF               	movlw	low (__CHs| (0+32768))
  3426  070D  0084               	movwf	4
  3427  070E  3087               	movlw	high (__CHs| (0+32768))
  3428  070F  0085               	movwf	5
  3429  0710  0800               	movf	0,w	;code access
  3430  0711  00A1               	movwf	??_Output
  3431  0712  0822               	movf	Output@ch,w
  3432  0713  0521               	andwf	??_Output,w
  3433  0714  1903               	btfsc	3,2
  3434  0715  2F1C               	goto	l1718
  3435  0716  0C20               	rrf	Output@value,w
  3436  0717  0022               	movlb	2	; select bank2
  3437  0718  1C03               	skipc
  3438  0719  118E               	bcf	14,3	;volatile
  3439  071A  1803               	skipnc
  3440  071B  158E               	bsf	14,3	;volatile
  3441  071C                     l1718:	
  3442                           
  3443                           ;ShareFunc.c: 16: if (ch & _CHs[1]) LATCbits.LATC6 = value;
  3444  071C  3000               	movlw	low ((__CHs+1)| (0+32768))
  3445  071D  0084               	movwf	4
  3446  071E  3088               	movlw	high ((__CHs+1)| (0+32768))
  3447  071F  0085               	movwf	5
  3448  0720  0800               	movf	0,w	;code access
  3449  0721  0020               	movlb	0	; select bank0
  3450  0722  0522               	andwf	Output@ch,w
  3451  0723  1903               	btfsc	3,2
  3452  0724  2F2B               	goto	l1722
  3453  0725  0C20               	rrf	Output@value,w
  3454  0726  0022               	movlb	2	; select bank2
  3455  0727  1C03               	skipc
  3456  0728  130E               	bcf	14,6	;volatile
  3457  0729  1803               	skipnc
  3458  072A  170E               	bsf	14,6	;volatile
  3459  072B                     l1722:	
  3460                           
  3461                           ;ShareFunc.c: 17: if (ch & _CHs[2]) LATCbits.LATC5 = value;
  3462  072B  3001               	movlw	low ((__CHs+2)| (0+32768))
  3463  072C  0084               	movwf	4
  3464  072D  3088               	movlw	high ((__CHs+2)| (0+32768))
  3465  072E  0085               	movwf	5
  3466  072F  0800               	movf	0,w	;code access
  3467  0730  0020               	movlb	0	; select bank0
  3468  0731  0522               	andwf	Output@ch,w
  3469  0732  1903               	btfsc	3,2
  3470  0733  2F3A               	goto	l1726
  3471  0734  0C20               	rrf	Output@value,w
  3472  0735  0022               	movlb	2	; select bank2
  3473  0736  1C03               	skipc
  3474  0737  128E               	bcf	14,5	;volatile
  3475  0738  1803               	skipnc
  3476  0739  168E               	bsf	14,5	;volatile
  3477  073A                     l1726:	
  3478                           
  3479                           ;ShareFunc.c: 18: if (ch & _CHs[3]) LATCbits.LATC4 = value;
  3480  073A  3002               	movlw	low ((__CHs+3)| (0+32768))
  3481  073B  0084               	movwf	4
  3482  073C  3088               	movlw	high ((__CHs+3)| (0+32768))
  3483  073D  0085               	movwf	5
  3484  073E  0800               	movf	0,w	;code access
  3485  073F  0020               	movlb	0	; select bank0
  3486  0740  0522               	andwf	Output@ch,w
  3487  0741  1903               	btfsc	3,2
  3488  0742  0008               	return
  3489  0743  0C20               	rrf	Output@value,w
  3490  0744  0022               	movlb	2	; select bank2
  3491  0745  1C03               	skipc
  3492  0746  120E               	bcf	14,4	;volatile
  3493  0747  1803               	skipnc
  3494  0748  160E               	bsf	14,4	;volatile
  3495  0749  0008               	return
  3496  074A                     __end_of_Output:	
  3497                           
  3498                           	psect	text12
  3499  0F3B                     __ptext12:	
  3500 ;; *************** function _Init *****************
  3501 ;; Defined at:
  3502 ;;		line 4 in file "Init.c"
  3503 ;; Parameters:    Size  Location     Type
  3504 ;;		None
  3505 ;; Auto vars:     Size  Location     Type
  3506 ;;		None
  3507 ;; Return value:  Size  Location     Type
  3508 ;;                  1    wreg      void 
  3509 ;; Registers used:
  3510 ;;		wreg, status,2, status,0, pclath, cstack
  3511 ;; Tracked objects:
  3512 ;;		On entry : B1F/1
  3513 ;;		On exit  : B1F/0
  3514 ;;		Unchanged: B00/0
  3515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3516 ;;      Params:         0       0       0       0
  3517 ;;      Locals:         0       0       0       0
  3518 ;;      Temps:          0       0       0       0
  3519 ;;      Totals:         0       0       0       0
  3520 ;;Total ram usage:        0 bytes
  3521 ;; Hardware stack levels used:    1
  3522 ;; Hardware stack levels required when called:    4
  3523 ;; This function calls:
  3524 ;;		_InitOsc
  3525 ;;		_InitPin
  3526 ;;		_InitTmr
  3527 ;; This function is called by:
  3528 ;;		_main
  3529 ;; This function uses a non-reentrant model
  3530 ;;
  3531                           
  3532                           
  3533                           ;psect for function _Init
  3534  0F3B                     _Init:	
  3535                           
  3536                           ;Init.c: 6: InitOsc();
  3537                           
  3538                           ;incstack = 0
  3539                           ; Regs used in _Init: [wreg+status,2+status,0+pclath+cstack]
  3540  0F3B  318F  2734  318F   	fcall	_InitOsc
  3541                           
  3542                           ;Init.c: 7: InitPin();
  3543  0F3E  318F  2761  318F   	fcall	_InitPin
  3544                           
  3545                           ;Init.c: 8: InitTmr();
  3546  0F41  318F  2746         	fcall	_InitTmr
  3547                           
  3548                           ;Init.c: 12: INTCONbits.GIE = 1;
  3549  0F43  178B               	bsf	11,7	;volatile
  3550                           
  3551                           ;Init.c: 13: INTCONbits.PEIE = 1;
  3552  0F44  170B               	bsf	11,6	;volatile
  3553  0F45  0008               	return
  3554  0F46                     __end_of_Init:	
  3555                           
  3556                           	psect	text13
  3557  0F46                     __ptext13:	
  3558 ;; *************** function _InitTmr *****************
  3559 ;; Defined at:
  3560 ;;		line 46 in file "Init.c"
  3561 ;; Parameters:    Size  Location     Type
  3562 ;;		None
  3563 ;; Auto vars:     Size  Location     Type
  3564 ;;		None
  3565 ;; Return value:  Size  Location     Type
  3566 ;;                  1    wreg      void 
  3567 ;; Registers used:
  3568 ;;		wreg, status,2, status,0
  3569 ;; Tracked objects:
  3570 ;;		On entry : B1F/1
  3571 ;;		On exit  : B1F/0
  3572 ;;		Unchanged: B00/0
  3573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3574 ;;      Params:         0       0       0       0
  3575 ;;      Locals:         0       0       0       0
  3576 ;;      Temps:          0       0       0       0
  3577 ;;      Totals:         0       0       0       0
  3578 ;;Total ram usage:        0 bytes
  3579 ;; Hardware stack levels used:    1
  3580 ;; Hardware stack levels required when called:    3
  3581 ;; This function calls:
  3582 ;;		Nothing
  3583 ;; This function is called by:
  3584 ;;		_Init
  3585 ;; This function uses a non-reentrant model
  3586 ;;
  3587                           
  3588                           
  3589                           ;psect for function _InitTmr
  3590  0F46                     _InitTmr:	
  3591                           
  3592                           ;Init.c: 48: T1CONbits.TMR1CS = 0;
  3593                           
  3594                           ;incstack = 0
  3595                           ; Regs used in _InitTmr: [wreg+status,2+status,0]
  3596  0F46  303F               	movlw	-193
  3597  0F47  0020               	movlb	0	; select bank0
  3598  0F48  0598               	andwf	24,f	;volatile
  3599                           
  3600                           ;Init.c: 49: T1CONbits.T1CKPS = 0b00;
  3601  0F49  30CF               	movlw	-49
  3602  0F4A  0598               	andwf	24,f	;volatile
  3603                           
  3604                           ;Init.c: 50: PIE1bits.TMR1IE = 1;
  3605  0F4B  0021               	movlb	1	; select bank1
  3606  0F4C  1411               	bsf	17,0	;volatile
  3607                           
  3608                           ;Init.c: 51: TMR1 = 0;
  3609  0F4D  0020               	movlb	0	; select bank0
  3610  0F4E  0196               	clrf	22	;volatile
  3611  0F4F  0197               	clrf	23	;volatile
  3612                           
  3613                           ;Init.c: 52: TMR1ON = 1;
  3614  0F50  1418               	bsf	24,0	;volatile
  3615  0F51  0008               	return
  3616  0F52                     __end_of_InitTmr:	
  3617                           
  3618                           	psect	text14
  3619  0F61                     __ptext14:	
  3620 ;; *************** function _InitPin *****************
  3621 ;; Defined at:
  3622 ;;		line 22 in file "Init.c"
  3623 ;; Parameters:    Size  Location     Type
  3624 ;;		None
  3625 ;; Auto vars:     Size  Location     Type
  3626 ;;		None
  3627 ;; Return value:  Size  Location     Type
  3628 ;;                  1    wreg      void 
  3629 ;; Registers used:
  3630 ;;		wreg, status,2
  3631 ;; Tracked objects:
  3632 ;;		On entry : B1F/1
  3633 ;;		On exit  : B1F/1
  3634 ;;		Unchanged: B00/0
