

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Aug 19 16:51:39 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.00
    28                           ; Generated 27/05/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1933 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1364  0722  3E03               	addlw	3
  1365  0723  3E4B               	addlw	(low (_param| 0))& (0+255)
  1366  0724  0086               	movwf	6
  1367  0725  0187               	clrf	7
  1368  0726  3F40               	moviw [0]fsr1
  1369  0727  0021               	movlb	1	; select bank1
  1370  0728  00A3               	movwf	(_port^(0+128)+3)
  1371  0729  3F41               	moviw [1]fsr1
  1372  072A  00A4               	movwf	((_port+1)^(0+128)+3)
  1373                           
  1374                           ;main.c: 253: port[1].conv = param[num[1][(PORTB&0b00000111)]].conv;
  1375  072B  3005               	movlw	5
  1376  072C  00F4               	movwf	??_Servo_Initialize
  1377  072D  0874               	movf	??_Servo_Initialize,w
  1378  072E  00F0               	movwf	___bmul@multiplicand
  1379  072F  0020               	movlb	0	; select bank0
  1380  0730  080D               	movf	13,w	;volatile
  1381  0731  3907               	andlw	7
  1382  0732  0709               	addwf	9,w
  1383  0733  3E0C               	addlw	12
  1384  0734  3E20               	addlw	(low (Servo_Initialize@num| 0))& (0+255)
  1385  0735  0086               	movwf	6
  1386  0736  0187               	clrf	7
  1387  0737  0801               	movf	1,w
  1388  0738  3183  2396  3186   	fcall	___bmul
  1389  073B  3E4B               	addlw	(low (_param| 0))& (0+255)
  1390  073C  0086               	movwf	6
  1391  073D  0187               	clrf	7
  1392  073E  3F40               	moviw [0]fsr1
  1393  073F  0021               	movlb	1	; select bank1
  1394  0740  00A5               	movwf	(_port^(0+128)+5)
  1395  0741  3F41               	moviw [1]fsr1
  1396  0742  00A6               	movwf	((_port+1)^(0+128)+5)
  1397  0743  3F42               	moviw [2]fsr1
  1398  0744  00A7               	movwf	((_port+2)^(0+128)+5)
  1399                           
  1400                           ;main.c: 254: port[1].min = param[num[1][(PORTB&0b00000111)]].min;
  1401  0745  3005               	movlw	5
  1402  0746  00F4               	movwf	??_Servo_Initialize
  1403  0747  0874               	movf	??_Servo_Initialize,w
  1404  0748  00F0               	movwf	___bmul@multiplicand
  1405  0749  0020               	movlb	0	; select bank0
  1406  074A  080D               	movf	13,w	;volatile
  1407  074B  3907               	andlw	7
  1408  074C  0709               	addwf	9,w
  1409  074D  3E0C               	addlw	12
  1410  074E  3E20               	addlw	(low (Servo_Initialize@num| 0))& (0+255)
  1411  074F  0086               	movwf	6
  1412  0750  0187               	clrf	7
  1413  0751  0801               	movf	1,w
  1414  0752  3183  2396  3186   	fcall	___bmul
  1415  0755  3E03               	addlw	3
  1416  0756  3E4B               	addlw	(low (_param| 0))& (0+255)
  1417  0757  0086               	movwf	6
  1418  0758  0187               	clrf	7
  1419  0759  3F40               	moviw [0]fsr1
  1420  075A  0021               	movlb	1	; select bank1
  1421  075B  00A8               	movwf	(_port^(0+128)+8)
  1422  075C  3F41               	moviw [1]fsr1
  1423  075D  00A9               	movwf	((_port+1)^(0+128)+8)
  1424                           
  1425                           ;main.c: 256: port[2].conv = param[num[0][((PORTB&0b00111000)>>3)]].conv;
  1426  075E  3005               	movlw	5
  1427  075F  00F4               	movwf	??_Servo_Initialize
  1428  0760  0874               	movf	??_Servo_Initialize,w
  1429  0761  00F0               	movwf	___bmul@multiplicand
  1430  0762  0020               	movlb	0	; select bank0
  1431  0763  080D               	movf	13,w	;volatile
  1432  0764  00F5               	movwf	??_Servo_Initialize+1
  1433  0765  3003               	movlw	3
  1434  0766                     u755:	
  1435  0766  36F5               	lsrf	??_Servo_Initialize+1,f
  1436  0767  0B89               	decfsz	9,f
  1437  0768  2F66               	goto	u755
  1438  0769  0875               	movf	??_Servo_Initialize+1,w
  1439  076A  3907               	andlw	7
  1440  076B  0709               	addwf	9,w
  1441  076C  3E20               	addlw	(low (Servo_Initialize@num| 0))& (0+255)
  1442  076D  0086               	movwf	6
  1443  076E  0187               	clrf	7
  1444  076F  0801               	movf	1,w
  1445  0770  3183  2396  3186   	fcall	___bmul
  1446  0773  3E4B               	addlw	(low (_param| 0))& (0+255)
  1447  0774  0086               	movwf	6
  1448  0775  0187               	clrf	7
  1449  0776  3F40               	moviw [0]fsr1
  1450  0777  0021               	movlb	1	; select bank1
  1451  0778  00AA               	movwf	(_port^(0+128)+10)
  1452  0779  3F41               	moviw [1]fsr1
  1453  077A  00AB               	movwf	((_port+1)^(0+128)+10)
  1454  077B  3F42               	moviw [2]fsr1
  1455  077C  00AC               	movwf	((_port+2)^(0+128)+10)
  1456                           
  1457                           ;main.c: 257: port[2].min = param[num[0][((PORTB&0b00111000)>>3)]].min;
  1458  077D  3005               	movlw	5
  1459  077E  00F4               	movwf	??_Servo_Initialize
  1460  077F  0874               	movf	??_Servo_Initialize,w
  1461  0780  00F0               	movwf	___bmul@multiplicand
  1462  0781  0020               	movlb	0	; select bank0
  1463  0782  080D               	movf	13,w	;volatile
  1464  0783  00F5               	movwf	??_Servo_Initialize+1
  1465  0784  3003               	movlw	3
  1466  0785                     u765:	
  1467  0785  36F5               	lsrf	??_Servo_Initialize+1,f
  1468  0786  0B89               	decfsz	9,f
  1469  0787  2F85               	goto	u765
  1470  0788  0875               	movf	??_Servo_Initialize+1,w
  1471  0789  3907               	andlw	7
  1472  078A  0709               	addwf	9,w
  1473  078B  3E20               	addlw	(low (Servo_Initialize@num| 0))& (0+255)
  1474  078C  0086               	movwf	6
  1475  078D  0187               	clrf	7
  1476  078E  0801               	movf	1,w
  1477  078F  3183  2396  3186   	fcall	___bmul
  1478  0792  3E03               	addlw	3
  1479  0793  3E4B               	addlw	(low (_param| 0))& (0+255)
  1480  0794  0086               	movwf	6
  1481  0795  0187               	clrf	7
  1482  0796  3F40               	moviw [0]fsr1
  1483  0797  0021               	movlb	1	; select bank1
  1484  0798  00AD               	movwf	(_port^(0+128)+13)
  1485  0799  3F41               	moviw [1]fsr1
  1486  079A  00AE               	movwf	((_port+1)^(0+128)+13)
  1487                           
  1488                           ;main.c: 259: port[3].conv = param[num[1][((PORTB&0b00111000)>>3)]].conv;
  1489  079B  3005               	movlw	5
  1490  079C  00F4               	movwf	??_Servo_Initialize
  1491  079D  0874               	movf	??_Servo_Initialize,w
  1492  079E  00F0               	movwf	___bmul@multiplicand
  1493  079F  0020               	movlb	0	; select bank0
  1494  07A0  080D               	movf	13,w	;volatile
  1495  07A1  00F5               	movwf	??_Servo_Initialize+1
  1496  07A2  3003               	movlw	3
  1497  07A3                     u775:	
  1498  07A3  36F5               	lsrf	??_Servo_Initialize+1,f
  1499  07A4  0B89               	decfsz	9,f
  1500  07A5  2FA3               	goto	u775
  1501  07A6  0875               	movf	??_Servo_Initialize+1,w
  1502  07A7  3907               	andlw	7
  1503  07A8  0709               	addwf	9,w
  1504  07A9  3E0C               	addlw	12
  1505  07AA  3E20               	addlw	(low (Servo_Initialize@num| 0))& (0+255)
  1506  07AB  0086               	movwf	6
  1507  07AC  0187               	clrf	7
  1508  07AD  0801               	movf	1,w
  1509  07AE  3183  2396  3186   	fcall	___bmul
  1510  07B1  3E4B               	addlw	(low (_param| 0))& (0+255)
  1511  07B2  0086               	movwf	6
  1512  07B3  0187               	clrf	7
  1513  07B4  3F40               	moviw [0]fsr1
  1514  07B5  0021               	movlb	1	; select bank1
  1515  07B6  00AF               	movwf	(_port^(0+128)+15)
  1516  07B7  3F41               	moviw [1]fsr1
  1517  07B8  00B0               	movwf	((_port+1)^(0+128)+15)
  1518  07B9  3F42               	moviw [2]fsr1
  1519  07BA  00B1               	movwf	((_port+2)^(0+128)+15)
  1520                           
  1521                           ;main.c: 260: port[3].min = param[num[1][((PORTB&0b00111000)>>3)]].min;
  1522  07BB  3005               	movlw	5
  1523  07BC  00F4               	movwf	??_Servo_Initialize
  1524  07BD  0874               	movf	??_Servo_Initialize,w
  1525  07BE  00F0               	movwf	___bmul@multiplicand
  1526  07BF  0020               	movlb	0	; select bank0
  1527  07C0  080D               	movf	13,w	;volatile
  1528  07C1  00F5               	movwf	??_Servo_Initialize+1
  1529  07C2  3003               	movlw	3
  1530  07C3                     u785:	
  1531  07C3  36F5               	lsrf	??_Servo_Initialize+1,f
  1532  07C4  0B89               	decfsz	9,f
  1533  07C5  2FC3               	goto	u785
  1534  07C6  0875               	movf	??_Servo_Initialize+1,w
  1535  07C7  3907               	andlw	7
  1536  07C8  0709               	addwf	9,w
  1537  07C9  3E0C               	addlw	12
  1538  07CA  3E20               	addlw	(low (Servo_Initialize@num| 0))& (0+255)
  1539  07CB  0086               	movwf	6
  1540  07CC  0187               	clrf	7
  1541  07CD  0801               	movf	1,w
  1542  07CE  3183  2396  3186   	fcall	___bmul
  1543  07D1  3E03               	addlw	3
  1544  07D2  3E4B               	addlw	(low (_param| 0))& (0+255)
  1545  07D3  0086               	movwf	6
  1546  07D4  0187               	clrf	7
  1547  07D5  3F40               	moviw [0]fsr1
  1548  07D6  0021               	movlb	1	; select bank1
  1549  07D7  00B2               	movwf	(_port^(0+128)+18)
  1550  07D8  3F41               	moviw [1]fsr1
  1551  07D9  00B3               	movwf	((_port+1)^(0+128)+18)
  1552                           
  1553                           ;main.c: 263: if (num[0][(PORTB&0b00000111)] == 2)LATCbits.LATC7 = 1;
  1554  07DA  0020               	movlb	0	; select bank0
  1555  07DB  080D               	movf	13,w	;volatile
  1556  07DC  3907               	andlw	7
  1557  07DD  0709               	addwf	9,w
  1558  07DE  3E20               	addlw	(low (Servo_Initialize@num| 0))& (0+255)
  1559  07DF  0086               	movwf	6
  1560  07E0  0187               	clrf	7
  1561  07E1  0016               	moviw fsr1++
  1562  07E2  3A02               	xorlw	2
  1563  07E3  00F4               	movwf	??_Servo_Initialize
  1564  07E4  0016               	moviw fsr1++
  1565  07E5  04F4               	iorwf	??_Servo_Initialize,f
  1566  07E6  1D03               	btfss	3,2
  1567  07E7  2FEB               	goto	l107
  1568  07E8  0022               	movlb	2	; select bank2
  1569  07E9  178E               	bsf	14,7	;volatile
  1570  07EA  0008               	return
  1571  07EB                     l107:	
  1572                           
  1573                           ;main.c: 264: else LATCbits.LATC7 = 0;
  1574  07EB  0022               	movlb	2	; select bank2
  1575  07EC  138E               	bcf	14,7	;volatile
  1576  07ED  0008               	return
  1577  07EE                     __end_of_Servo_Initialize:	
  1578                           
  1579                           	psect	text6
  1580  03A7                     __ptext6:	
  1581 ;; *************** function _Pin_Initialize *****************
  1582 ;; Defined at:
  1583 ;;		line 193 in file "main.c"
  1584 ;; Parameters:    Size  Location     Type
  1585 ;;		None
  1586 ;; Auto vars:     Size  Location     Type
  1587 ;;		None
  1588 ;; Return value:  Size  Location     Type
  1589 ;;                  1    wreg      void 
  1590 ;; Registers used:
  1591 ;;		wreg, status,2
  1592 ;; Tracked objects:
  1593 ;;		On entry : 0/0
  1594 ;;		On exit  : 0/0
  1595 ;;		Unchanged: 0/0
  1596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1597 ;;      Params:         0       0       0       0
  1598 ;;      Locals:         0       0       0       0
  1599 ;;      Temps:          0       0       0       0
  1600 ;;      Totals:         0       0       0       0
  1601 ;;Total ram usage:        0 bytes
  1602 ;; Hardware stack levels used:    1
  1603 ;; This function calls:
  1604 ;;		Nothing
  1605 ;; This function is called by:
  1606 ;;		_Initialize
  1607 ;; This function uses a non-reentrant model
  1608 ;;
  1609                           
  1610                           
  1611                           ;psect for function _Pin_Initialize
  1612  03A7                     _Pin_Initialize:	
  1613                           
  1614                           ;main.c: 197: ANSELA = 0x00;
  1615                           
  1616                           ;incstack = 0
  1617                           ; Regs used in _Pin_Initialize: [wreg+status,2]
  1618  03A7  0023               	movlb	3	; select bank3
  1619  03A8  018C               	clrf	12	;volatile
  1620                           
  1621                           ;main.c: 198: ANSELB = 0x00;
  1622  03A9  018D               	clrf	13	;volatile
  1623                           
  1624                           ;main.c: 200: TRISA = 0xFF;
  1625  03AA  30FF               	movlw	255
  1626  03AB  0021               	movlb	1	; select bank1
  1627  03AC  008C               	movwf	12	;volatile
  1628                           
  1629                           ;main.c: 201: TRISB = 0xFF;
  1630  03AD  30FF               	movlw	255
  1631  03AE  008D               	movwf	13	;volatile
  1632                           
  1633                           ;main.c: 204: TRISCbits.TRISC0 = 1;
  1634  03AF  140E               	bsf	14,0	;volatile
  1635                           
  1636                           ;main.c: 205: TRISCbits.TRISC1 = 1;
  1637  03B0  148E               	bsf	14,1	;volatile
  1638                           
  1639                           ;main.c: 206: TRISCbits.TRISC2 = 1;
  1640  03B1  150E               	bsf	14,2	;volatile
  1641                           
  1642                           ;main.c: 209: TRISCbits.TRISC3 = 0;
  1643  03B2  118E               	bcf	14,3	;volatile
  1644                           
  1645                           ;main.c: 210: TRISCbits.TRISC4 = 0;
  1646  03B3  120E               	bcf	14,4	;volatile
  1647                           
  1648                           ;main.c: 211: TRISCbits.TRISC5 = 0;
  1649  03B4  128E               	bcf	14,5	;volatile
  1650                           
  1651                           ;main.c: 212: TRISCbits.TRISC6 = 0;
  1652  03B5  130E               	bcf	14,6	;volatile
  1653                           
  1654                           ;main.c: 215: TRISCbits.TRISC7 = 0;
  1655  03B6  138E               	bcf	14,7	;volatile
  1656  03B7  0008               	return
  1657  03B8                     __end_of_Pin_Initialize:	
  1658                           
  1659                           	psect	text7
  1660  0379                     __ptext7:	
  1661 ;; *************** function _Oscillator_Initialize *****************
  1662 ;; Defined at:
  1663 ;;		line 188 in file "main.c"
  1664 ;; Parameters:    Size  Location     Type
  1665 ;;		None
  1666 ;; Auto vars:     Size  Location     Type
  1667 ;;		None
  1668 ;; Return value:  Size  Location     Type
  1669 ;;                  1    wreg      void 
  1670 ;; Registers used:
  1671 ;;		wreg
  1672 ;; Tracked objects:
  1673 ;;		On entry : 0/0
  1674 ;;		On exit  : 0/0
  1675 ;;		Unchanged: 0/0
  1676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1677 ;;      Params:         0       0       0       0
  1678 ;;      Locals:         0       0       0       0
  1679 ;;      Temps:          0       0       0       0
  1680 ;;      Totals:         0       0       0       0
  1681 ;;Total ram usage:        0 bytes
  1682 ;; Hardware stack levels used:    1
  1683 ;; This function calls:
  1684 ;;		Nothing
  1685 ;; This function is called by:
  1686 ;;		_Initialize
  1687 ;; This function uses a non-reentrant model
  1688 ;;
  1689                           
  1690                           
  1691                           ;psect for function _Oscillator_Initialize
  1692  0379                     _Oscillator_Initialize:	
  1693                           
  1694                           ;main.c: 190: OSCCON = 0x73;
  1695                           
  1696                           ;incstack = 0
  1697                           ; Regs used in _Oscillator_Initialize: [wreg]
  1698  0379  3073               	movlw	115
  1699  037A  0021               	movlb	1	; select bank1
  1700  037B  0099               	movwf	25	;volatile
  1701  037C  0008               	return
  1702  037D                     __end_of_Oscillator_Initialize:	
  1703                           
  1704                           	psect	text8
  1705  04AE                     __ptext8:	
  1706 ;; *************** function _Calc_Duty *****************
  1707 ;; Defined at:
  1708 ;;		line 152 in file "main.c"
  1709 ;; Parameters:    Size  Location     Type
  1710 ;;		None
  1711 ;; Auto vars:     Size  Location     Type
  1712 ;;  i               2   37[BANK0 ] int 
  1713 ;; Return value:  Size  Location     Type
  1714 ;;                  1    wreg      void 
  1715 ;; Registers used:
  1716 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1717 ;; Tracked objects:
  1718 ;;		On entry : 0/0
  1719 ;;		On exit  : 0/0
  1720 ;;		Unchanged: 0/0
  1721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1722 ;;      Params:         0       0       0       0
  1723 ;;      Locals:         0       5       0       0
  1724 ;;      Temps:          1       0       0       0
  1725 ;;      Totals:         1       5       0       0
  1726 ;;Total ram usage:        6 bytes
  1727 ;; Hardware stack levels used:    1
  1728 ;; Hardware stack levels required when called:    2
  1729 ;; This function calls:
  1730 ;;		___bmul
  1731 ;;		___ftmul
  1732 ;;		___fttol
  1733 ;;		___lbtoft
  1734 ;; This function is called by:
  1735 ;;		_main
  1736 ;; This function uses a non-reentrant model
  1737 ;;
  1738                           
  1739                           
  1740                           ;psect for function _Calc_Duty
  1741  04AE                     _Calc_Duty:	
  1742                           
  1743                           ;main.c: 154: int i;;main.c: 158: for (i = 1; i < 5; i++)
  1744                           
  1745                           ;incstack = 0
  1746                           ; Regs used in _Calc_Duty: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1747  04AE  3001               	movlw	1
  1748  04AF  0020               	movlb	0	; select bank0
  1749  04B0  00C5               	movwf	Calc_Duty@i
  1750  04B1  3000               	movlw	0
  1751  04B2  00C6               	movwf	Calc_Duty@i+1
  1752  04B3                     L2:	
  1753  04B3  0846               	movf	Calc_Duty@i+1,w
  1754  04B4  3A80               	xorlw	128
  1755  04B5  00FC               	movwf	??_Calc_Duty
  1756  04B6  3080               	movlw	128
  1757  04B7  027C               	subwf	??_Calc_Duty,w
  1758  04B8  1D03               	skipz
  1759  04B9  2CBC               	goto	u1065
  1760  04BA  3005               	movlw	5
  1761  04BB  0245               	subwf	Calc_Duty@i,w
  1762  04BC                     u1065:	
  1763  04BC  1803               	btfsc	3,0
  1764  04BD  0008               	return
  1765                           
  1766                           ;main.c: 159: {;main.c: 160: servo_duty[i] = ((servo_raw_data[i] * port[i - 1].conv) * 2
      +                          000000);
  1767  04BE  0020               	movlb	0	; select bank0
  1768  04BF  0845               	movf	Calc_Duty@i,w
  1769  04C0  3E64               	addlw	(low (_servo_raw_data| 0))& (0+255)
  1770  04C1  0086               	movwf	6
  1771  04C2  0187               	clrf	7
  1772  04C3  0801               	movf	1,w
  1773  04C4  3183  23B8  3184   	fcall	___lbtoft
  1774  04C7  0878               	movf	?___lbtoft,w
  1775  04C8  0020               	movlb	0	; select bank0
  1776  04C9  00A7               	movwf	___ftmul@f2
  1777  04CA  0879               	movf	?___lbtoft+1,w
  1778  04CB  00A8               	movwf	___ftmul@f2+1
  1779  04CC  087A               	movf	?___lbtoft+2,w
  1780  04CD  00A9               	movwf	___ftmul@f2+2
  1781  04CE  3005               	movlw	5
  1782  04CF  00FC               	movwf	??_Calc_Duty
  1783  04D0  087C               	movf	??_Calc_Duty,w
  1784  04D1  00F0               	movwf	___bmul@multiplicand
  1785  04D2  0845               	movf	Calc_Duty@i,w
  1786  04D3  3EFF               	addlw	255
  1787  04D4  3183  2396  3184   	fcall	___bmul
  1788  04D7  3EA0               	addlw	(low (_port| 0))& (0+255)
  1789  04D8  0086               	movwf	6
  1790  04D9  0187               	clrf	7
  1791  04DA  3F40               	moviw [0]fsr1
  1792  04DB  0020               	movlb	0	; select bank0
  1793  04DC  00A4               	movwf	___ftmul@f1
  1794  04DD  3F41               	moviw [1]fsr1
  1795  04DE  00A5               	movwf	___ftmul@f1+1
  1796  04DF  3F42               	moviw [2]fsr1
  1797  04E0  00A6               	movwf	___ftmul@f1+2
  1798  04E1  3186  261A  3184   	fcall	___ftmul
  1799  04E4  0020               	movlb	0	; select bank0
  1800  04E5  0824               	movf	?___ftmul,w
  1801  04E6  00C2               	movwf	_Calc_Duty$817
  1802  04E7  0825               	movf	?___ftmul+1,w
  1803  04E8  00C3               	movwf	_Calc_Duty$817+1
  1804  04E9  0826               	movf	?___ftmul+2,w
  1805  04EA  00C4               	movwf	_Calc_Duty$817+2
  1806                           
  1807                           ;main.c: 159: {;main.c: 160: servo_duty[i] = ((servo_raw_data[i] * port[i - 1].conv) * 2
      +                          000000);
  1808  04EB  0842               	movf	_Calc_Duty$817,w
  1809  04EC  00A7               	movwf	___ftmul@f2
  1810  04ED  0843               	movf	_Calc_Duty$817+1,w
  1811  04EE  00A8               	movwf	___ftmul@f2+1
  1812  04EF  0844               	movf	_Calc_Duty$817+2,w
  1813  04F0  00A9               	movwf	___ftmul@f2+2
  1814  04F1  3024               	movlw	36
  1815  04F2  00A4               	movwf	___ftmul@f1
  1816  04F3  30F4               	movlw	244
  1817  04F4  00A5               	movwf	___ftmul@f1+1
  1818  04F5  3049               	movlw	73
  1819  04F6  00A6               	movwf	___ftmul@f1+2
  1820  04F7  3186  261A  3184   	fcall	___ftmul
  1821  04FA  0020               	movlb	0	; select bank0
  1822  04FB  0824               	movf	?___ftmul,w
  1823  04FC  00B4               	movwf	___fttol@f1
  1824  04FD  0825               	movf	?___ftmul+1,w
  1825  04FE  00B5               	movwf	___fttol@f1+1
  1826  04FF  0826               	movf	?___ftmul+2,w
  1827  0500  00B6               	movwf	___fttol@f1+2
  1828  0501  3185  2593  3184   	fcall	___fttol
  1829  0504  0020               	movlb	0	; select bank0
  1830  0505  3545               	lslf	Calc_Duty@i,w
  1831  0506  3E5A               	addlw	(low (_servo_duty| 0))& (0+255)
  1832  0507  0086               	movwf	6
  1833  0508  0187               	clrf	7
  1834  0509  0834               	movf	?___fttol,w
  1835  050A  3FC0               	movwi [0]fsr1
  1836  050B  0835               	movf	?___fttol+1,w
  1837  050C  3FC1               	movwi [1]fsr1
  1838  050D  3001               	movlw	1
  1839  050E  07C5               	addwf	Calc_Duty@i,f
  1840  050F  3000               	movlw	0
  1841  0510  3DC6               	addwfc	Calc_Duty@i+1,f
  1842  0511  2CB3               	goto	L2
  1843  0512                     __end_of_Calc_Duty:	
  1844                           
  1845                           	psect	text9
  1846  03B8                     __ptext9:	
  1847 ;; *************** function ___lbtoft *****************
  1848 ;; Defined at:
  1849 ;;		line 27 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\lbtoft.c"
  1850 ;; Parameters:    Size  Location     Type
  1851 ;;  c               1    wreg     unsigned char 
  1852 ;; Auto vars:     Size  Location     Type
  1853 ;;  c               1   11[COMMON] unsigned char 
  1854 ;; Return value:  Size  Location     Type
  1855 ;;                  3    8[COMMON] float 
  1856 ;; Registers used:
  1857 ;;		wreg, status,2, status,0, pclath, cstack
  1858 ;; Tracked objects:
  1859 ;;		On entry : 0/0
  1860 ;;		On exit  : 0/0
  1861 ;;		Unchanged: 0/0
  1862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1863 ;;      Params:         3       0       0       0
  1864 ;;      Locals:         1       0       0       0
  1865 ;;      Temps:          0       4       0       0
  1866 ;;      Totals:         4       4       0       0
  1867 ;;Total ram usage:        8 bytes
  1868 ;; Hardware stack levels used:    1
  1869 ;; Hardware stack levels required when called:    1
  1870 ;; This function calls:
  1871 ;;		___ftpack
  1872 ;; This function is called by:
  1873 ;;		_Calc_Duty
  1874 ;; This function uses a non-reentrant model
  1875 ;;
  1876                           
  1877                           
  1878                           ;psect for function ___lbtoft
  1879  03B8                     ___lbtoft:	
  1880                           
  1881                           ;incstack = 0
  1882                           ; Regs used in ___lbtoft: [wreg+status,2+status,0+pclath+cstack]
  1883                           ;___lbtoft@c stored from wreg
  1884  03B8  00FB               	movwf	___lbtoft@c
  1885  03B9  087B               	movf	___lbtoft@c,w
  1886  03BA  0020               	movlb	0	; select bank0
  1887  03BB  00A0               	movwf	??___lbtoft
  1888  03BC  01A1               	clrf	??___lbtoft+1
  1889  03BD  01A2               	clrf	??___lbtoft+2
  1890  03BE  0820               	movf	??___lbtoft,w
  1891  03BF  00F0               	movwf	___ftpack@arg
  1892  03C0  0821               	movf	??___lbtoft+1,w
  1893  03C1  00F1               	movwf	___ftpack@arg+1
  1894  03C2  0822               	movf	??___lbtoft+2,w
  1895  03C3  00F2               	movwf	___ftpack@arg+2
  1896  03C4  308E               	movlw	142
  1897  03C5  00A3               	movwf	??___lbtoft+3
  1898  03C6  0823               	movf	??___lbtoft+3,w
  1899  03C7  00F3               	movwf	___ftpack@exp
  1900  03C8  01F4               	clrf	___ftpack@sign
  1901  03C9  3184  244A         	fcall	___ftpack
  1902  03CB  0870               	movf	?___ftpack,w
  1903  03CC  00F8               	movwf	?___lbtoft
  1904  03CD  0871               	movf	?___ftpack+1,w
  1905  03CE  00F9               	movwf	?___lbtoft+1
  1906  03CF  0872               	movf	?___ftpack+2,w
  1907  03D0  00FA               	movwf	?___lbtoft+2
  1908  03D1  0008               	return
  1909  03D2                     __end_of___lbtoft:	
  1910                           
  1911                           	psect	text10
  1912  0593                     __ptext10:	
  1913 ;; *************** function ___fttol *****************
  1914 ;; Defined at:
  1915 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\fttol.c"
