

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Jul 13 10:16:02 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.00
    27                           ; Generated 27/05/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1933 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1318 ;; Tracked objects:
  1319 ;;		On entry : 0/0
  1320 ;;		On exit  : 0/0
  1321 ;;		Unchanged: 0/0
  1322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1323 ;;      Params:         0       0       0       0
  1324 ;;      Locals:         0       0       0       0
  1325 ;;      Temps:          0       0       0       0
  1326 ;;      Totals:         0       0       0       0
  1327 ;;Total ram usage:        0 bytes
  1328 ;; Hardware stack levels used:    1
  1329 ;; This function calls:
  1330 ;;		Nothing
  1331 ;; This function is called by:
  1332 ;;		_Initialize
  1333 ;; This function uses a non-reentrant model
  1334 ;;
  1335                           
  1336                           
  1337                           ;psect for function _Pin_Initialize
  1338  046F                     _Pin_Initialize:	
  1339                           
  1340                           ;main.c: 221: ANSELA = 0x00;
  1341                           
  1342                           ;incstack = 0
  1343                           ; Regs used in _Pin_Initialize: [wreg+status,2]
  1344  046F  0023               	movlb	3	; select bank3
  1345  0470  018C               	clrf	12	;volatile
  1346                           
  1347                           ;main.c: 222: ANSELB = 0x00;
  1348  0471  018D               	clrf	13	;volatile
  1349                           
  1350                           ;main.c: 224: TRISA = 0xFF;
  1351  0472  30FF               	movlw	255
  1352  0473  0021               	movlb	1	; select bank1
  1353  0474  008C               	movwf	12	;volatile
  1354                           
  1355                           ;main.c: 227: TRISCbits.TRISC0 = 1;
  1356  0475  140E               	bsf	14,0	;volatile
  1357                           
  1358                           ;main.c: 228: TRISCbits.TRISC1 = 1;
  1359  0476  148E               	bsf	14,1	;volatile
  1360                           
  1361                           ;main.c: 231: TRISCbits.TRISC2 = 0;
  1362  0477  110E               	bcf	14,2	;volatile
  1363                           
  1364                           ;main.c: 234: TRISCbits.TRISC3 = 0;
  1365  0478  118E               	bcf	14,3	;volatile
  1366                           
  1367                           ;main.c: 235: TRISCbits.TRISC4 = 0;
  1368  0479  120E               	bcf	14,4	;volatile
  1369                           
  1370                           ;main.c: 236: TRISCbits.TRISC5 = 0;
  1371  047A  128E               	bcf	14,5	;volatile
  1372                           
  1373                           ;main.c: 237: TRISCbits.TRISC6 = 0;
  1374  047B  130E               	bcf	14,6	;volatile
  1375                           
  1376                           ;main.c: 240: TRISBbits.TRISB0 = 0;
  1377  047C  100D               	bcf	13,0	;volatile
  1378                           
  1379                           ;main.c: 241: TRISCbits.TRISC7 = 0;
  1380  047D  138E               	bcf	14,7	;volatile
  1381  047E  0008               	return
  1382  047F                     __end_of_Pin_Initialize:	
  1383                           
  1384                           	psect	text6
  1385  0455                     __ptext6:	
  1386 ;; *************** function _Oscillator_Initialize *****************
  1387 ;; Defined at:
  1388 ;;		line 214 in file "main.c"
  1389 ;; Parameters:    Size  Location     Type
  1390 ;;		None
  1391 ;; Auto vars:     Size  Location     Type
  1392 ;;		None
  1393 ;; Return value:  Size  Location     Type
  1394 ;;                  1    wreg      void 
  1395 ;; Registers used:
  1396 ;;		wreg
  1397 ;; Tracked objects:
  1398 ;;		On entry : 0/0
  1399 ;;		On exit  : 0/0
  1400 ;;		Unchanged: 0/0
  1401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1402 ;;      Params:         0       0       0       0
  1403 ;;      Locals:         0       0       0       0
  1404 ;;      Temps:          0       0       0       0
  1405 ;;      Totals:         0       0       0       0
  1406 ;;Total ram usage:        0 bytes
  1407 ;; Hardware stack levels used:    1
  1408 ;; This function calls:
  1409 ;;		Nothing
  1410 ;; This function is called by:
  1411 ;;		_Initialize
  1412 ;; This function uses a non-reentrant model
  1413 ;;
  1414                           
  1415                           
  1416                           ;psect for function _Oscillator_Initialize
  1417  0455                     _Oscillator_Initialize:	
  1418                           
  1419                           ;main.c: 215: OSCCON = 0x73;
  1420                           
  1421                           ;incstack = 0
  1422                           ; Regs used in _Oscillator_Initialize: [wreg]
  1423  0455  3073               	movlw	115
  1424  0456  0021               	movlb	1	; select bank1
  1425  0457  0099               	movwf	25	;volatile
  1426  0458  0008               	return
  1427  0459                     __end_of_Oscillator_Initialize:	
  1428                           
  1429                           	psect	text7
  1430  0524                     __ptext7:	
  1431 ;; *************** function _Calc_Duty *****************
  1432 ;; Defined at:
  1433 ;;		line 185 in file "main.c"
  1434 ;; Parameters:    Size  Location     Type
  1435 ;;		None
  1436 ;; Auto vars:     Size  Location     Type
  1437 ;;  i               2   34[BANK0 ] int 
  1438 ;; Return value:  Size  Location     Type
  1439 ;;                  1    wreg      void 
  1440 ;; Registers used:
  1441 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1442 ;; Tracked objects:
  1443 ;;		On entry : 0/0
  1444 ;;		On exit  : 0/0
  1445 ;;		Unchanged: 0/0
  1446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1447 ;;      Params:         0       0       0       0
  1448 ;;      Locals:         0       2       0       0
  1449 ;;      Temps:          1       0       0       0
  1450 ;;      Totals:         1       2       0       0
  1451 ;;Total ram usage:        3 bytes
  1452 ;; Hardware stack levels used:    1
  1453 ;; Hardware stack levels required when called:    2
  1454 ;; This function calls:
  1455 ;;		___ftmul
  1456 ;;		___fttol
  1457 ;;		___lbtoft
  1458 ;; This function is called by:
  1459 ;;		_main
  1460 ;; This function uses a non-reentrant model
  1461 ;;
  1462                           
  1463                           
  1464                           ;psect for function _Calc_Duty
  1465  0524                     _Calc_Duty:	
  1466                           
  1467                           ;main.c: 186: int i;;main.c: 189: LATBbits.LATB0 = PORTAbits.RA0;
  1468                           
  1469                           ;incstack = 0
  1470                           ; Regs used in _Calc_Duty: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1471  0524  0020               	movlb	0	; select bank0
  1472  0525  1C0C               	btfss	12,0	;volatile
  1473  0526  2D2A               	goto	u1010
  1474  0527  0022               	movlb	2	; select bank2
  1475  0528  140D               	bsf	13,0	;volatile
  1476  0529  2D2C               	goto	u1024
  1477  052A                     u1010:	
  1478  052A  0022               	movlb	2	; select bank2
  1479  052B  100D               	bcf	13,0	;volatile
  1480  052C                     u1024:	
  1481                           
  1482                           ;main.c: 190: LATCbits.LATC7=PORTAbits.RA1;
  1483  052C  0020               	movlb	0	; select bank0
  1484  052D  1C8C               	btfss	12,1	;volatile
  1485  052E  2D32               	goto	u1030
  1486  052F  0022               	movlb	2	; select bank2
  1487  0530  178E               	bsf	14,7	;volatile
  1488  0531  2D34               	goto	l1042
  1489  0532                     u1030:	
  1490  0532  0022               	movlb	2	; select bank2
  1491  0533  138E               	bcf	14,7	;volatile
  1492  0534                     l1042:	
  1493                           
  1494                           ;main.c: 191: for (i = 1; i < 5; i++) {
  1495  0534  3001               	movlw	1
  1496  0535  0020               	movlb	0	; select bank0
  1497  0536  00C2               	movwf	Calc_Duty@i
  1498  0537  3000               	movlw	0
  1499  0538  00C3               	movwf	Calc_Duty@i+1
  1500  0539                     L2:	
  1501  0539  0843               	movf	Calc_Duty@i+1,w
  1502  053A  3A80               	xorlw	128
  1503  053B  00FC               	movwf	??_Calc_Duty
  1504  053C  3080               	movlw	128
  1505  053D  027C               	subwf	??_Calc_Duty,w
  1506  053E  1D03               	skipz
  1507  053F  2D42               	goto	u1055
  1508  0540  3005               	movlw	5
  1509  0541  0242               	subwf	Calc_Duty@i,w
  1510  0542                     u1055:	
  1511  0542  1803               	btfsc	3,0
  1512  0543  0008               	return
  1513                           
  1514                           ;main.c: 192: servo_duty[i] = ((servo_raw_data[i] * 1056E-8) * 2000000);
  1515  0544  0020               	movlb	0	; select bank0
  1516  0545  0842               	movf	Calc_Duty@i,w
  1517  0546  3E56               	addlw	(low (_servo_raw_data| 0))& (0+255)
  1518  0547  0086               	movwf	6
  1519  0548  0187               	clrf	7
  1520  0549  0801               	movf	1,w
  1521  054A  3184  247F  3185   	fcall	___lbtoft
  1522  054D  0878               	movf	?___lbtoft,w
  1523  054E  0020               	movlb	0	; select bank0
  1524  054F  00A7               	movwf	___ftmul@f2
  1525  0550  0879               	movf	?___lbtoft+1,w
  1526  0551  00A8               	movwf	___ftmul@f2+1
  1527  0552  087A               	movf	?___lbtoft+2,w
  1528  0553  00A9               	movwf	___ftmul@f2+2
  1529  0554  30F6               	movlw	246
  1530  0555  00A4               	movwf	___ftmul@f1
  1531  0556  30A8               	movlw	168
  1532  0557  00A5               	movwf	___ftmul@f1+1
  1533  0558  3041               	movlw	65
  1534  0559  00A6               	movwf	___ftmul@f1+2
  1535  055A  3186  2660  3185   	fcall	___ftmul
  1536  055D  0020               	movlb	0	; select bank0
  1537  055E  0824               	movf	?___ftmul,w
  1538  055F  00B4               	movwf	___fttol@f1
  1539  0560  0825               	movf	?___ftmul+1,w
  1540  0561  00B5               	movwf	___fttol@f1+1
  1541  0562  0826               	movf	?___ftmul+2,w
  1542  0563  00B6               	movwf	___fttol@f1+2
  1543  0564  3185  25D9  3185   	fcall	___fttol
  1544  0567  0020               	movlb	0	; select bank0
  1545  0568  3542               	lslf	Calc_Duty@i,w
  1546  0569  3E48               	addlw	(low (_servo_duty| 0))& (0+255)
  1547  056A  0086               	movwf	6
  1548  056B  0187               	clrf	7
  1549  056C  0834               	movf	?___fttol,w
  1550  056D  3FC0               	movwi [0]fsr1
  1551  056E  0835               	movf	?___fttol+1,w
  1552  056F  3FC1               	movwi [1]fsr1
  1553  0570  3001               	movlw	1
  1554  0571  07C2               	addwf	Calc_Duty@i,f
  1555  0572  3000               	movlw	0
  1556  0573  3DC3               	addwfc	Calc_Duty@i+1,f
  1557  0574  2D39               	goto	L2
  1558  0575                     __end_of_Calc_Duty:	
  1559                           
  1560                           	psect	text8
  1561  047F                     __ptext8:	
  1562 ;; *************** function ___lbtoft *****************
  1563 ;; Defined at:
  1564 ;;		line 27 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\lbtoft.c"
  1565 ;; Parameters:    Size  Location     Type
  1566 ;;  c               1    wreg     unsigned char 
  1567 ;; Auto vars:     Size  Location     Type
  1568 ;;  c               1   11[COMMON] unsigned char 
  1569 ;; Return value:  Size  Location     Type
  1570 ;;                  3    8[COMMON] float 
  1571 ;; Registers used:
  1572 ;;		wreg, status,2, status,0, pclath, cstack
  1573 ;; Tracked objects:
  1574 ;;		On entry : 0/0
  1575 ;;		On exit  : 0/0
  1576 ;;		Unchanged: 0/0
  1577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1578 ;;      Params:         3       0       0       0
  1579 ;;      Locals:         1       0       0       0
  1580 ;;      Temps:          0       4       0       0
  1581 ;;      Totals:         4       4       0       0
  1582 ;;Total ram usage:        8 bytes
  1583 ;; Hardware stack levels used:    1
  1584 ;; Hardware stack levels required when called:    1
  1585 ;; This function calls:
  1586 ;;		___ftpack
  1587 ;; This function is called by:
  1588 ;;		_Calc_Duty
  1589 ;; This function uses a non-reentrant model
  1590 ;;
  1591                           
  1592                           
  1593                           ;psect for function ___lbtoft
  1594  047F                     ___lbtoft:	
  1595                           
  1596                           ;incstack = 0
  1597                           ; Regs used in ___lbtoft: [wreg+status,2+status,0+pclath+cstack]
  1598                           ;___lbtoft@c stored from wreg
  1599  047F  00FB               	movwf	___lbtoft@c
  1600  0480  087B               	movf	___lbtoft@c,w
  1601  0481  0020               	movlb	0	; select bank0
  1602  0482  00A0               	movwf	??___lbtoft
  1603  0483  01A1               	clrf	??___lbtoft+1
  1604  0484  01A2               	clrf	??___lbtoft+2
  1605  0485  0820               	movf	??___lbtoft,w
  1606  0486  00F0               	movwf	___ftpack@arg
  1607  0487  0821               	movf	??___lbtoft+1,w
  1608  0488  00F1               	movwf	___ftpack@arg+1
  1609  0489  0822               	movf	??___lbtoft+2,w
  1610  048A  00F2               	movwf	___ftpack@arg+2
  1611  048B  308E               	movlw	142
  1612  048C  00A3               	movwf	??___lbtoft+3
  1613  048D  0823               	movf	??___lbtoft+3,w
  1614  048E  00F3               	movwf	___ftpack@exp
  1615  048F  01F4               	clrf	___ftpack@sign
  1616  0490  3185  2575         	fcall	___ftpack
  1617  0492  0870               	movf	?___ftpack,w
  1618  0493  00F8               	movwf	?___lbtoft
  1619  0494  0871               	movf	?___ftpack+1,w
  1620  0495  00F9               	movwf	?___lbtoft+1
  1621  0496  0872               	movf	?___ftpack+2,w
  1622  0497  00FA               	movwf	?___lbtoft+2
  1623  0498  0008               	return
  1624  0499                     __end_of___lbtoft:	
  1625                           
  1626                           	psect	text9
  1627  05D9                     __ptext9:	
  1628 ;; *************** function ___fttol *****************
  1629 ;; Defined at:
  1630 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\fttol.c"
  1631 ;; Parameters:    Size  Location     Type
  1632 ;;  f1              3   20[BANK0 ] float 
  1633 ;; Auto vars:     Size  Location     Type
  1634 ;;  lval            4   29[BANK0 ] unsigned long 
  1635 ;;  exp1            1   33[BANK0 ] unsigned char 
  1636 ;;  sign1           1   28[BANK0 ] unsigned char 
  1637 ;; Return value:  Size  Location     Type
  1638 ;;                  4   20[BANK0 ] long 
  1639 ;; Registers used:
  1640 ;;		wreg, status,2, status,0
  1641 ;; Tracked objects:
  1642 ;;		On entry : 0/0
  1643 ;;		On exit  : 0/0
  1644 ;;		Unchanged: 0/0
  1645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1646 ;;      Params:         0       4       0       0
  1647 ;;      Locals:         0       6       0       0
  1648 ;;      Temps:          0       4       0       0
  1649 ;;      Totals:         0      14       0       0
  1650 ;;Total ram usage:       14 bytes
  1651 ;; Hardware stack levels used:    1
  1652 ;; This function calls:
  1653 ;;		Nothing
  1654 ;; This function is called by:
  1655 ;;		_Calc_Duty
  1656 ;; This function uses a non-reentrant model
  1657 ;;
  1658                           
  1659                           
  1660                           ;psect for function ___fttol
  1661  05D9                     ___fttol:	
  1662                           
  1663                           ;incstack = 0
  1664                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1665  05D9  0020               	movlb	0	; select bank0
  1666  05DA  0834               	movf	___fttol@f1,w
  1667  05DB  00B8               	movwf	??___fttol
  1668  05DC  0835               	movf	___fttol@f1+1,w
  1669  05DD  00B9               	movwf	??___fttol+1
  1670  05DE  0836               	movf	___fttol@f1+2,w
  1671  05DF  00BA               	movwf	??___fttol+2
  1672  05E0  1003               	clrc
  1673  05E1  0D39               	rlf	??___fttol+1,w
  1674  05E2  0D3A               	rlf	??___fttol+2,w
  1675  05E3  00BB               	movwf	??___fttol+3
  1676  05E4  083B               	movf	??___fttol+3,w
  1677  05E5  00C1               	movwf	___fttol@exp1
  1678  05E6  0841               	movf	___fttol@exp1,w
  1679  05E7  1D03               	btfss	3,2
  1680  05E8  2DF2               	goto	l986
  1681  05E9  3000               	movlw	0
  1682  05EA  00B7               	movwf	?___fttol+3
  1683  05EB  3000               	movlw	0
  1684  05EC  00B6               	movwf	?___fttol+2
  1685  05ED  3000               	movlw	0
  1686  05EE  00B5               	movwf	?___fttol+1
  1687  05EF  3000               	movlw	0
  1688  05F0  00B4               	movwf	?___fttol
  1689  05F1  0008               	return
  1690  05F2                     l986:	
  1691  05F2  0834               	movf	___fttol@f1,w
  1692  05F3  00B8               	movwf	??___fttol
  1693  05F4  0835               	movf	___fttol@f1+1,w
  1694  05F5  00B9               	movwf	??___fttol+1
  1695  05F6  0836               	movf	___fttol@f1+2,w
  1696  05F7  00BA               	movwf	??___fttol+2
  1697  05F8  3017               	movlw	23
  1698  05F9                     u875:	
  1699  05F9  36BA               	lsrf	??___fttol+2,f
  1700  05FA  0CB9               	rrf	??___fttol+1,f
  1701  05FB  0CB8               	rrf	??___fttol,f
  1702  05FC  0B89               	decfsz	9,f
  1703  05FD  2DF9               	goto	u875
  1704  05FE  0838               	movf	??___fttol,w
  1705  05FF  00BB               	movwf	??___fttol+3
  1706  0600  083B               	movf	??___fttol+3,w
  1707  0601  00BC               	movwf	___fttol@sign1
  1708  0602  17B5               	bsf	___fttol@f1+1,7
  1709  0603  30FF               	movlw	255
  1710  0604  05B4               	andwf	___fttol@f1,f
  1711  0605  30FF               	movlw	255
  1712  0606  05B5               	andwf	___fttol@f1+1,f
  1713  0607  3000               	movlw	0
  1714  0608  05B6               	andwf	___fttol@f1+2,f
  1715  0609  0834               	movf	___fttol@f1,w
  1716  060A  00BD               	movwf	___fttol@lval
  1717  060B  0835               	movf	___fttol@f1+1,w
  1718  060C  00BE               	movwf	___fttol@lval+1
  1719  060D  0836               	movf	___fttol@f1+2,w
  1720  060E  00BF               	movwf	___fttol@lval+2
  1721  060F  01C0               	clrf	___fttol@lval+3
  1722  0610  308E               	movlw	142
  1723  0611  02C1               	subwf	___fttol@exp1,f
  1724  0612  1FC1               	btfss	___fttol@exp1,7
  1725  0613  2E30               	goto	l1006
  1726  0614  0841               	movf	___fttol@exp1,w
  1727  0615  3A80               	xorlw	128
  1728  0616  3E8F               	addlw	143
  1729  0617  1803               	skipnc
  1730  0618  2E22               	goto	l1004
  1731  0619  3000               	movlw	0
  1732  061A  00B7               	movwf	?___fttol+3
  1733  061B  3000               	movlw	0
  1734  061C  00B6               	movwf	?___fttol+2
  1735  061D  3000               	movlw	0
  1736  061E  00B5               	movwf	?___fttol+1
  1737  061F  3000               	movlw	0
  1738  0620  00B4               	movwf	?___fttol
  1739  0621  0008               	return
  1740  0622                     l1004:	
  1741  0622  3001               	movlw	1
  1742  0623                     u905:	
  1743  0623  36C0               	lsrf	___fttol@lval+3,f
  1744  0624  0CBF               	rrf	___fttol@lval+2,f
  1745  0625  0CBE               	rrf	___fttol@lval+1,f
  1746  0626  0CBD               	rrf	___fttol@lval,f
  1747  0627  0B89               	decfsz	9,f
  1748  0628  2E23               	goto	u905
  1749  0629  3001               	movlw	1
  1750  062A  00B8               	movwf	??___fttol
  1751  062B  0838               	movf	??___fttol,w
  1752  062C  07C1               	addwf	___fttol@exp1,f
  1753  062D  1903               	btfsc	3,2
  1754  062E  2E49               	goto	l1014
  1755  062F  2E22               	goto	l1004
  1756  0630                     l1006:	
  1757  0630  3018               	movlw	24
  1758  0631  0241               	subwf	___fttol@exp1,w
  1759  0632  1C03               	skipc
  1760  0633  2E46               	goto	l488
  1761  0634  3000               	movlw	0
  1762  0635  00B7               	movwf	?___fttol+3
  1763  0636  3000               	movlw	0
  1764  0637  00B6               	movwf	?___fttol+2
  1765  0638  3000               	movlw	0
  1766  0639  00B5               	movwf	?___fttol+1
  1767  063A  3000               	movlw	0
  1768  063B  00B4               	movwf	?___fttol
  1769  063C  0008               	return
  1770  063D                     l1012:	
  1771  063D  3001               	movlw	1
  1772  063E                     u935:	
  1773  063E  35BD               	lslf	___fttol@lval,f
  1774  063F  0DBE               	rlf	___fttol@lval+1,f
  1775  0640  0DBF               	rlf	___fttol@lval+2,f
  1776  0641  0DC0               	rlf	___fttol@lval+3,f
  1777  0642  0B89               	decfsz	9,f
  1778  0643  2E3E               	goto	u935
  1779  0644  3001               	movlw	1
  1780  0645  02C1               	subwf	___fttol@exp1,f
  1781  0646                     l488:	
  1782  0646  0841               	movf	___fttol@exp1,w
  1783  0647  1D03               	btfss	3,2
  1784  0648  2E3D               	goto	l1012
  1785  0649                     l1014:	
  1786  0649  083C               	movf	___fttol@sign1,w
  1787  064A  1903               	btfsc	3,2
  1788  064B  2E57               	goto	l1018
  1789  064C  09BD               	comf	___fttol@lval,f
  1790  064D  09BE               	comf	___fttol@lval+1,f
  1791  064E  09BF               	comf	___fttol@lval+2,f
  1792  064F  09C0               	comf	___fttol@lval+3,f
  1793  0650  0ABD               	incf	___fttol@lval,f
  1794  0651  1903               	skipnz
  1795  0652  0ABE               	incf	___fttol@lval+1,f
  1796  0653  1903               	skipnz
  1797  0654  0ABF               	incf	___fttol@lval+2,f
  1798  0655  1903               	skipnz
  1799  0656  0AC0               	incf	___fttol@lval+3,f
  1800  0657                     l1018:	
  1801  0657  0840               	movf	___fttol@lval+3,w
  1802  0658  00B7               	movwf	?___fttol+3
  1803  0659  083F               	movf	___fttol@lval+2,w
  1804  065A  00B6               	movwf	?___fttol+2
  1805  065B  083E               	movf	___fttol@lval+1,w
  1806  065C  00B5               	movwf	?___fttol+1
  1807  065D  083D               	movf	___fttol@lval,w
  1808  065E  00B4               	movwf	?___fttol
  1809  065F  0008               	return
  1810  0660                     __end_of___fttol:	
  1811                           
  1812                           	psect	text10
  1813  0660                     __ptext10:	
  1814 ;; *************** function ___ftmul *****************
  1815 ;; Defined at:
  1816 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\ftmul.c"
  1817 ;; Parameters:    Size  Location     Type
  1818 ;;  f1              3    4[BANK0 ] float 
  1819 ;;  f2              3    7[BANK0 ] float 
  1820 ;; Auto vars:     Size  Location     Type
  1821 ;;  f3_as_produc    3   15[BANK0 ] unsigned um
  1822 ;;  sign            1   19[BANK0 ] unsigned char 
  1823 ;;  cntr            1   18[BANK0 ] unsigned char 
  1824 ;;  exp             1   14[BANK0 ] unsigned char 
  1825 ;; Return value:  Size  Location     Type
  1826 ;;                  3    4[BANK0 ] float 
  1827 ;; Registers used:
  1828 ;;		wreg, status,2, status,0, pclath, cstack
  1829 ;; Tracked objects:
  1830 ;;		On entry : 0/0
  1831 ;;		On exit  : 0/0
  1832 ;;		Unchanged: 0/0
  1833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1834 ;;      Params:         0       6       0       0
  1835 ;;      Locals:         0       6       0       0
  1836 ;;      Temps:          0       4       0       0
  1837 ;;      Totals:         0      16       0       0
  1838 ;;Total ram usage:       16 bytes
  1839 ;; Hardware stack levels used:    1
  1840 ;; Hardware stack levels required when called:    1
  1841 ;; This function calls:
  1842 ;;		___ftpack
  1843 ;; This function is called by:
  1844 ;;		_Calc_Duty
  1845 ;; This function uses a non-reentrant model
  1846 ;;
  1847                           
  1848                           
  1849                           ;psect for function ___ftmul
  1850  0660                     ___ftmul:	
  1851                           
  1852                           ;incstack = 0
  1853                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  1854  0660  0020               	movlb	0	; select bank0
  1855  0661  0824               	movf	___ftmul@f1,w
  1856  0662  00AA               	movwf	??___ftmul
  1857  0663  0825               	movf	___ftmul@f1+1,w
  1858  0664  00AB               	movwf	??___ftmul+1
  1859  0665  0826               	movf	___ftmul@f1+2,w
  1860  0666  00AC               	movwf	??___ftmul+2
  1861  0667  1003               	clrc
  1862  0668  0D2B               	rlf	??___ftmul+1,w
  1863  0669  0D2C               	rlf	??___ftmul+2,w
  1864  066A  00AD               	movwf	??___ftmul+3
  1865  066B  082D               	movf	??___ftmul+3,w
  1866  066C  00AE               	movwf	___ftmul@exp
  1867  066D  082E               	movf	___ftmul@exp,w
  1868  066E  1D03               	btfss	3,2
  1869  066F  2E77               	goto	l936
  1870  0670  3000               	movlw	0
  1871  0671  00A4               	movwf	?___ftmul
  1872  0672  3000               	movlw	0
  1873  0673  00A5               	movwf	?___ftmul+1
  1874  0674  3000               	movlw	0
  1875  0675  00A6               	movwf	?___ftmul+2
  1876  0676  0008               	return
  1877  0677                     l936:	
  1878  0677  0827               	movf	___ftmul@f2,w
  1879  0678  00AA               	movwf	??___ftmul
  1880  0679  0828               	movf	___ftmul@f2+1,w
  1881  067A  00AB               	movwf	??___ftmul+1
  1882  067B  0829               	movf	___ftmul@f2+2,w
  1883  067C  00AC               	movwf	??___ftmul+2
  1884  067D  1003               	clrc
  1885  067E  0D2B               	rlf	??___ftmul+1,w
  1886  067F  0D2C               	rlf	??___ftmul+2,w
  1887  0680  00AD               	movwf	??___ftmul+3
  1888  0681  082D               	movf	??___ftmul+3,w
  1889  0682  00B3               	movwf	___ftmul@sign
  1890  0683  0833               	movf	___ftmul@sign,w
  1891  0684  1D03               	btfss	3,2
  1892  0685  2E8D               	goto	l942
  1893  0686  3000               	movlw	0
  1894  0687  00A4               	movwf	?___ftmul
  1895  0688  3000               	movlw	0
  1896  0689  00A5               	movwf	?___ftmul+1
  1897  068A  3000               	movlw	0
  1898  068B  00A6               	movwf	?___ftmul+2
  1899  068C  0008               	return
  1900  068D                     l942:	
  1901  068D  0833               	movf	___ftmul@sign,w
  1902  068E  3E7B               	addlw	123
